brutalidad	0.959
aterrorizar	0.939
violentamente	0.938
enfurecido	0.927
furiosamente	0.927
furia	0.922
ejecución	0.917
salvajismo	0.915
fuckoff	0.912
aniquilación	0.912
asesinar	0.912
rabia	0.911
homicida	0.906
furor	0.900
aniquilar	0.898
Molesto	0.894
borrado	0.894
enfurece	0.894
explosivo	0.894
combativo	0.891
gofuckyourself	0.886
tormento	0.885
ira	0.885
vicioso	0.884
masacre	0.882
pissoff	0.875
aborrecible	0.875
sanguinario	0.875
aniquilado	0.865
matanza	0.864
pelearse	0.861
asesinato	0.859
malicioso	0.859
estrangular	0.859
explotar	0.859
hostilidad	0.859
ataque	0.853
terrorismo	0.851
paliza	0.849
profanación	0.848
pissingmeoff	0.848
atropello	0.848
puñalada	0.844
sacrificio	0.844
violento	0.844
destruyendo	0.844
abominación	0.844
tumultuoso	0.844
airado	0.844
enfurecer	0.844
obliterar	0.843
beligerante	0.841
detestar	0.838
hostilidades	0.837
tortura	0.833
rabioso	0.833
crueldad	0.833
odio	0.828
demoníaco	0.828
odiando	0.828
satánico	0.828
tiránico	0.828
modo furia	0.828
ruinoso	0.825
disturbios	0.824
demoler	0.824
exterminio	0.824
lívido	0.821
ferocidad	0.818
amenazar	0.818
terrorista	0.818
aborrecer	0.816
salvaje	0.814
atrocidad	0.814
carnicería	0.814
feroz	0.812
enloquecido	0.812
abuso	0.812
tirano	0.812
fucksake	0.812
vendetta	0.812
destructor	0.812
me enoja	0.812
echando humo	0.812
bárbaro	0.812
enfado	0.811
pedazo de mierda	0.810
peleas	0.803
perforado	0.803
perra	0.803
puñetazos	0.803
homicidio	0.803
destructivo	0.797
villano	0.797
bofetada	0.791
vengativo	0.788
alboroto	0.788
matadero	0.788
agotador	0.788
destruido	0.788
gritante	0.788
growthefuckup	0.788
diabólico	0.788
homicidio involuntario	0.783
infernal	0.781
poco dispuesto	0.781
detonación	0.781
siniestro	0.781
acusando	0.779
traicionero	0.779
tomar represalias	0.773
repugnancia	0.773
rubia	0.773
horrendo	0.773
deplorable	0.766
bomba	0.766
anarquista	0.765
devastación	0.765
resentirse de	0.765
tormenta de fuego	0.765
despreciable	0.764
mortal	0.758
despotricar	0.758
repugnante	0.750
loco	0.750
profano	0.750
ofender	0.750
douchebags	0.750
gruñir	0.750
stfu	0.750
vulgaridad	0.750
dontmesswithme	0.750
despreciar	0.750
horror	0.750
agravante	0.750
estallar	0.742
gritando	0.742
violencia	0.742
acoso	0.742
bastardos	0.741
catástrofe	0.735
amenazador	0.735
aplastante	0.735
Maldita sea	0.735
perseguir	0.734
discutir	0.734
revuelta	0.734
movimiento de piernas	0.734
deplorar	0.734
guerra	0.734
vehemente	0.734
altercado	0.729
belicoso	0.728
motín	0.727
castrar	0.727
sabotaje	0.727
Huelga	0.721
desastre	0.721
desastroso	0.720
desdén	0.719
malévolo	0.719
tumulto	0.719
enloquecer	0.719
diablo	0.719
brutal	0.719
abrasador	0.719
alimañas	0.719
arseholes	0.719
mierda de caballo	0.719
agrava	0.719
matar	0.719
ahogo	0.719
Bastardo	0.719
mutilar	0.714
anarquismo	0.714
mutilación	0.714
criminal	0.714
denuncia	0.713
puñetazo	0.713
crucifixión	0.712
virulencia	0.712
combatido	0.712
fatal	0.712
holocausto	0.712
blasfemo	0.712
lastimando	0.712
dumbasses	0.712
atroz	0.706
mal	0.706
pollas	0.703
persecucion	0.703
secuestrar	0.703
intimidación	0.703
agravado	0.703
agresión	0.702
armado	0.700
veneno	0.697
gruñendo	0.697
batalla	0.697
insidioso	0.691
linchar	0.690
desdeñoso	0.690
furioso	0.688
enojado	0.688
templar	0.688
menospreciar	0.688
lunático	0.688
maldición	0.688
dominación	0.688
infanticidio	0.688
volatilidad	0.687
erradicación	0.685
berrinche	0.682
devastar	0.682
erradicar	0.682
sinvergüenza	0.682
agresivamente	0.680
agitación	0.680
dictadura	0.676
condenación	0.672
venenoso	0.672
enorme	0.672
expletivo	0.672
empujón	0.672
Disparo	0.672
agravación	0.672
desprecio	0.672
ruin	0.672
disparar	0.672
corrompiendo	0.672
aplastada	0.672
con crueldad	0.672
crimen	0.672
maníaco	0.670
odioso	0.667
asesino	0.667
gritar	0.667
erupción	0.667
disparo	0.667
patada	0.667
agresivo	0.667
irritable	0.667
castigado	0.662
emboscada	0.661
agresor	0.656
resentimiento	0.656
antecristo	0.656
sangre	0.656
incienso	0.656
destrucción	0.656
de maniático	0.653
gruñido	0.652
ofendido	0.652
insurrección	0.652
represalia	0.652
esclavo	0.652
denunciar	0.652
animosidad	0.652
insultante	0.652
chocando	0.652
gruñidos	0.649
verdugo	0.644
coño	0.644
Día del Juicio Final	0.643
indignado	0.641
obscenidad	0.641
bombardear	0.641
freza	0.641
estragos	0.641
feudo	0.641
grr	0.641
incendio provocado	0.641
reprimenda	0.641
expulsión	0.641
inexcusable	0.641
encadenar	0.641
asqueroso	0.636
herida	0.636
suicida	0.636
envenenado	0.636
masa	0.636
pateando	0.636
colgando	0.636
azotaina	0.636
combatiente	0.636
frustrado	0.636
anarquía	0.636
deslumbrador	0.636
infligir	0.633
destrozado	0.633
grave	0.632
enjuiciar	0.630
agitado	0.630
esvástica	0.627
azotar	0.625
difamatorio	0.625
asfixia	0.625
provocación	0.625
lesionar	0.625
maldiciendo	0.625
traicionar	0.625
procesar	0.625
RAID	0.625
tremendo	0.625
esclavizado	0.625
condenar	0.621
demonio	0.621
insano	0.621
irritar	0.621
imbécil	0.621
represalias	0.621
privación	0.621
terco	0.619
confusión	0.618
tortazo	0.615
twats	0.609
intolerable	0.609
rebelión	0.609
opresor	0.609
esclavitud	0.609
irritabilidad	0.609
colisión	0.609
amargamente	0.609
pandilla	0.609
antagonismo	0.609
batería	0.609
deshonrado	0.608
diatriba	0.606
matón	0.606
irrita	0.606
irritante	0.606
revolución	0.606
bombardeo	0.606
nauseabundo	0.606
discriminación	0.606
despotricando	0.606
Estúpido	0.606
frustrar	0.604
manipulación	0.603
tensión	0.603
insulto	0.603
hiriente	0.603
opresión	0.603
asco	0.602
despecho	0.600
dureza	0.597
asalto	0.594
infierno	0.594
desgraciado	0.594
invasión	0.594
punción	0.594
miserable	0.594
atacar	0.594
amargura	0.594
morbosidad	0.594
tempestad	0.594
depravado	0.591
guillotina	0.591
culpable	0.591
inmoral	0.591
a la fuerza	0.591
abrumador	0.591
recalcitrante	0.588
invasor	0.588
susto	0.588
atornillado	0.588
indignación	0.587
celos	0.587
enfadado	0.586
confrontar	0.582
bruto	0.581
acelerador	0.579
golpe	0.578
ruina	0.578
revólver	0.578
puta	0.578
eres un inútil	0.578
dañar	0.578
Carnicero	0.578
conflicto	0.578
criminalidad	0.578
dimes y diretes	0.578
pillaje	0.578
resplandor	0.578
contencioso	0.578
encarcelamiento	0.578
desafiante	0.578
provocador	0.578
latigazo	0.578
cáncer	0.577
sangriento	0.576
blasfemia	0.576
frustración	0.576
alienación	0.576
discordia	0.576
disturbio	0.576
ir a tientas	0.576
condescendencia	0.576
pernicioso	0.576
discriminar	0.576
caótico	0.576
pistola	0.576
punto muerto	0.576
maldito	0.574
pinchazo	0.574
opresivo	0.574
muerte	0.574
escandaloso	0.574
monstruosidad	0.574
mierda	0.573
barra oblicua	0.571
horca	0.570
escalar	0.569
intolerante	0.564
desorden	0.563
terrible	0.562
maligno	0.562
calumnia	0.562
despectivo	0.562
bluddy	0.562
pulla	0.562
malhumorado	0.562
torpedo	0.562
engañado	0.562
retardados	0.562
osuno	0.562
fuelle	0.562
bestia	0.562
espantoso	0.562
deslumbramiento	0.562
traidor	0.562
herir	0.561
disensión	0.561
Banshee	0.561
romper	0.561
conflagración	0.561
poner en peligro	0.561
ladrón	0.561
delirio	0.561
rejilla	0.561
devastador	0.561
idiotas	0.561
incontrolable	0.561
encaja	0.561
cruzar	0.561
perturbado	0.559
subyugación	0.559
pisoteado	0.557
agarrar	0.557
marcado	0.556
masoquismo	0.556
desafío	0.552
chantaje	0.550
ofensiva	0.549
desacreditar	0.548
violación	0.547
castigo	0.547
estridente	0.547
lado oscuro	0.547
miseria	0.547
frustra	0.547
vergonzoso	0.547
despótico	0.547
disparidad	0.547
confinar	0.547
armas de fuego	0.547
absurdo	0.547
rebelde	0.547
robado	0.546
gilipollas	0.545
amenaza	0.545
antagonista	0.545
calentado	0.545
arruinado	0.545
humillar	0.545
entrada	0.545
conspirador	0.545
falta	0.545
resentido	0.545
perjudicar	0.545
argumento	0.545
escaramuza	0.545
calloso	0.545
robo	0.544
enredado	0.544
picadura	0.544
irreconciliable	0.543
resistencia	0.543
obstructivo	0.542
consternación	0.540
multitud	0.538
maldad	0.536
incendiario	0.533
bengalas	0.532
desenfrenado	0.531
intruso	0.531
degeneración	0.531
confinamiento	0.531
exacerbación	0.531
levantamiento	0.531
temerario	0.531
alegación	0.531
comunismo	0.531
látigo	0.531
disputa	0.531
empequeñecer	0.531
fanático	0.530
injusto	0.530
disonancia	0.530
dictatorial	0.530
injustificable	0.530
perversión	0.530
abordado	0.530
prisión	0.529
renegado	0.529
caliente	0.529
pecado	0.529
suicidio	0.521
Déjame solo	0.517
hostil	0.516
traición	0.516
idiota	0.516
desconfianza	0.516
depravación	0.516
cretinos	0.516
divorcio	0.516
asar	0.516
grrr	0.516
desfogue	0.516
coacción	0.516
irrespetuoso	0.516
tortuoso	0.516
criticar	0.516
prisionero	0.516
deshonesto	0.516
implacable	0.515
cruel	0.515
regaño	0.515
victimizado	0.515
bilis	0.515
desatraillar	0.515
coerción	0.515
caos	0.515
Grump	0.515
rugido	0.515
tirones	0.515
caza furtiva	0.515
ahorcado	0.515
pow	0.515
cazadores furtivos	0.515
argumentación	0.515
frustrante	0.515
perdición	0.511
repudio	0.510
enemistad	0.510
desterrar	0.509
desfigurado	0.508
tormenta	0.507
combate	0.500
delirante	0.500
burla	0.500
rehuir	0.500
supresión	0.500
revoltoso	0.500
intratable	0.500
ordalías	0.500
obstruir	0.500
humillación	0.500
fervor	0.500
espumoso	0.500
ánimo	0.500
rechaza	0.500
lanza	0.500
loca	0.500
descarado	0.500
antítesis	0.500
alejado	0.500
confinado	0.500
dominar	0.500
martilleo	0.500
miedo	0.500
esfuerzo	0.500
poseído	0.500
desafiar	0.500
protector	0.500
negligencia profesional	0.500
rechazar	0.500
tenacidad	0.492
Locura	0.491
pecaminoso	0.491
avaricia	0.490
oprimir	0.490
irritado	0.485
queja	0.485
desaprobado	0.485
inhumano	0.485
demanda	0.485
abolir	0.485
anatema	0.485
fricking	0.485
deservicio	0.485
contrabandista	0.485
revocar	0.485
infracción	0.485
garra	0.485
disidente	0.485
pervertido	0.485
incesto	0.485
desobediente	0.485
usurpar	0.485
enajenar	0.485
vengador	0.485
corte	0.485
expulsar	0.484
desgracia	0.484
suspicaz	0.484
trillar	0.484
ventosa	0.484
tenso	0.484
culpa	0.484
convulsión	0.484
renuncia	0.484
desagradable	0.484
contener	0.484
litigioso	0.484
rivalidad	0.484
pena	0.484
encarcelado	0.484
burlón	0.484
opuesto	0.484
turbulencia	0.483
libra	0.481
frialdad	0.477
desagradecido	0.472
batallón	0.471
stoopid	0.471
rehén	0.470
infiel	0.470
RAM	0.470
acusador	0.470
hiel	0.470
subversión	0.470
adversidad	0.470
desposeído	0.470
fricción	0.470
celoso	0.470
feudalismo	0.470
armamento	0.470
golpear	0.469
locura	0.469
angustia	0.469
quejar	0.469
incitar	0.469
desobedecer	0.469
lesión	0.469
hervir a fuego lento	0.469
egoísta	0.469
rabieta	0.469
egoísmo	0.469
Apártate	0.469
saquear	0.469
sofocado	0.469
subversivo	0.469
exilio	0.469
ofensa	0.469
objeción	0.469
reincidencia	0.469
ahogar	0.469
autor	0.469
disgusto	0.469
ruptura	0.469
intolerancia	0.469
oposición	0.469
jarra	0.467
agonía	0.465
arrogante	0.456
respiradero	0.456
eliminación	0.456
piquetes	0.456
clamor	0.455
reventado	0.455
osco	0.455
veto	0.455
aplastado	0.455
ilícito	0.455
moribundo	0.455
rallado	0.455
idiotez	0.455
ilegalidad	0.455
flagrante	0.455
impermeable	0.455
lucha	0.453
malo	0.453
despotismo	0.453
usurpado	0.453
impío	0.453
en desacuerdo	0.453
intenso	0.453
reprimir	0.453
desaprobación	0.453
desistir	0.453
bayoneta	0.453
histérico	0.453
erróneamente	0.448
repelente	0.442
enemigo	0.441
vano	0.441
deshonra	0.441
psicosis	0.441
aversión	0.440
trastornado	0.439
punitivo	0.439
nudillos	0.439
efigie	0.439
cisma	0.439
ultimátum	0.439
perjudicial	0.438
sin valor	0.438
rescate	0.438
fugitivo	0.438
estupidez	0.438
abandono	0.438
mucked	0.438
separatista	0.438
irritacion	0.438
olvido	0.437
segregar	0.437
venganza	0.436
incongruente	0.435
desalojo	0.435
colusión	0.432
robar	0.431
invadir	0.429
infidelidad	0.429
voraz	0.429
heraldo	0.426
marcial	0.426
doloroso	0.426
incrédulo	0.426
rechazo	0.426
defensa	0.425
descontento	0.424
censurar	0.424
indecencia	0.424
fraudulento	0.424
gonorrea	0.424
erróneo	0.424
ocultación	0.424
codicia	0.424
desobediencia	0.424
escándalo	0.424
hacer cumplir	0.424
petardo	0.424
conmoción	0.424
defraudar	0.424
no simpático	0.424
exasperación	0.424
explosión	0.422
lengüeta	0.422
destierro	0.422
sedición	0.422
tergiversado	0.422
desairado	0.422
penetración	0.422
agrietado	0.422
duelo	0.422
penitenciario	0.422
sarcasmo	0.422
deportación	0.422
ortiga	0.422
cicatriz	0.422
evidente	0.420
fuerza	0.418
perverso	0.415
exprimir	0.415
bastión	0.413
severo	0.413
pelea	0.412
sórdido	0.412
temperamental	0.412
caza	0.411
escritura	0.410
horrible	0.409
aplastar	0.409
impostor	0.409
implicar	0.409
contradecir	0.409
supremacía	0.409
furtivo	0.409
Cantwin	0.409
reproche	0.409
compulsión	0.409
inepto	0.409
bloqueo	0.409
detenido	0.409
decepcionar	0.409
acostado	0.408
molestia	0.406
engaño	0.406
epidemia	0.406
temblor	0.406
carril	0.406
oneroso	0.406
cacofonía	0.406
inconcebible	0.406
marcha mala	0.406
tejón	0.406
antipatía	0.406
desigualdad	0.406
scrapie	0.406
wop	0.406
argumentos	0.404
afrenta	0.403
traumático	0.402
jodido	0.400
difamación	0.400
molesta	0.400
Cuidado	0.398
muy lento	0.398
frenético	0.397
barcaza	0.396
adverso	0.394
ilegal	0.394
aullido	0.394
boxeo	0.394
extinguir	0.394
enchavetado	0.394
falta de respeto	0.394
chusma	0.394
procesable	0.394
fraude	0.394
demandar	0.394
antipático	0.394
confiscar	0.394
azufre	0.392
argh	0.391
piqué	0.391
imprudencia	0.391
terremoto	0.391
grrrrr	0.391
disolución	0.391
amañado	0.391
discrepar	0.389
demanda judicial	0.386
en desuso	0.382
inmoralidad	0.382
dificultad	0.379
incurable	0.379
quisquilloso	0.379
obligar	0.379
chisporrotear	0.379
rifle	0.379
falsificación	0.379
golpes	0.379
dolorido	0.379
piquete	0.378
concusión	0.377
pesimismo	0.375
trampa	0.375
infantil	0.375
desilusión	0.375
milicia	0.375
preventivo	0.375
defectuoso	0.375
cañón	0.375
rawr	0.375
astuto	0.375
nepotismo	0.371
angustioso	0.371
inhibir	0.371
vindicar	0.371
esquizofrenia	0.369
amenazante	0.368
sesgado	0.368
de mala fama	0.368
conquista	0.367
ladrar	0.365
leucemia	0.365
ladra	0.364
burke	0.364
reto	0.364
desaprobar	0.364
infeliz	0.364
retrasado	0.364
guerrero	0.364
cinturón	0.364
restricción	0.359
disgustado	0.359
canalla	0.359
polémico	0.359
dogmático	0.359
roto	0.359
litigar	0.359
polémica	0.359
secuelas	0.359
volumen	0.359
sectario	0.359
incompetencia	0.359
interrumpiendo	0.358
exigente	0.357
moza	0.353
mal comportamiento	0.351
brusco	0.351
retirar	0.351
palo de golf	0.351
perdiendo	0.349
parásito	0.348
curtido	0.348
retraer	0.348
indigno de confianza	0.348
decepcionado	0.348
desacuerdo	0.348
estigma	0.348
úlcera	0.348
parcialidad	0.345
molesto	0.344
negar	0.344
negación	0.344
antisocial	0.344
evadir	0.344
pacotilla	0.344
impotencia	0.344
tembloroso	0.344
engañoso	0.344
despojado	0.344
inestable	0.344
ansiedad	0.344
tacaño	0.344
deterioro	0.344
pirata	0.344
no fidedigno	0.344
enfermedad	0.341
entrometerse	0.341
deformación	0.340
contrario	0.338
infame	0.338
alcoholismo	0.338
fila	0.337
enfermo	0.333
gravamen	0.333
escorpión	0.333
ilegítimo	0.333
brujería	0.333
interrumpir	0.333
paralizado	0.333
pecador	0.331
casco	0.329
víctima	0.328
adversario	0.328
mentira	0.328
spammers	0.328
discontinua	0.328
descalificado	0.328
silbido	0.328
brrr	0.328
resistiendo	0.328
chivo expiatorio	0.328
apretar	0.328
cruzada	0.328
dislocado	0.328
gruñón	0.328
prohibido	0.328
descuidado	0.324
inapropiado	0.324
Haye	0.324
pérdida	0.324
evitar	0.324
astucia	0.324
llaga gangrenosa	0.323
colas	0.318
manguito	0.318
crujido	0.318
duplicidad	0.318
crítica	0.318
grito	0.316
depreciar	0.315
engañar	0.312
pobreza	0.312
paja	0.312
despido	0.312
mortalidad	0.312
desinflar	0.312
descuido	0.312
deshecho	0.312
acelerando	0.309
no permitido	0.308
desconsiderado	0.307
bullicioso	0.307
entierro	0.304
hosco	0.303
teocrático	0.303
contraerse de dolor	0.303
involución	0.300
sin sentido	0.297
estancamiento	0.297
depreciado	0.297
antieconómico	0.297
farsa	0.297
mal uso	0.297
Consigue uno propio	0.297
gravado	0.297
Deprimido	0.297
parálisis	0.295
desplazado	0.294
limitado	0.292
ridículo	0.289
orco	0.289
burlas	0.288
afilar	0.288
reaccionar	0.288
presuntuoso	0.288
espina	0.288
sin hogar	0.288
ulular	0.287
nervioso	0.287
barrera	0.287
miopía	0.283
delincuente	0.281
contrabando	0.281
desconecta	0.281
correo no deseado	0.281
rezagado	0.281
temblar	0.281
agh	0.281
restitución	0.281
flexin	0.281
incompatible	0.281
injusticia	0.279
incumplimiento	0.279
Troll	0.279
buffering	0.279
incursión	0.279
inferior	0.278
pesadilla	0.273
inmadurez	0.273
indiferente	0.273
choque	0.269
luchadora	0.269
acusado	0.266
latente	0.266
golpecitos	0.266
palanca	0.266
oso	0.266
inoperante	0.266
dilema	0.266
inconveniente	0.266
feminismo	0.266
farsante	0.266
interrupciones	0.265
fluctuación	0.265
exagerar	0.263
molestar	0.258
tamborileo	0.258
horno	0.258
piedra	0.258
hurto	0.258
soldado	0.258
incompetente	0.257
adoctrinamiento	0.255
falso	0.250
patinar	0.250
notoriedad	0.250
falsedad	0.250
maestría	0.250
tropezar	0.250
disparates	0.250
dejar de seguir	0.250
ruidoso	0.250
haciendo pucheros	0.250
caña	0.250
cohete	0.250
complicar	0.250
socialista	0.250
Bloq Mayús	0.242
cercado	0.242
obstáculo	0.242
cabestro	0.242
bruja	0.242
vampiro	0.242
detraer	0.242
campanero	0.242
ceñudo	0.239
hambre	0.235
recesión	0.234
lava	0.234
cáscara	0.234
incursionando	0.234
arancel	0.234
bribón	0.234
política	0.234
indeseable	0.231
oscuridad	0.227
versus	0.227
Renunciar	0.227
imitador	0.227
mojado	0.226
incumplido	0.225
abandonado	0.222
bancarrota	0.221
debido	0.221
incapturable	0.221
inútil	0.219
espasmos	0.219
Confusión	0.219
mosquito	0.219
guardián	0.219
Idea equivocada	0.219
comprimir	0.219
quejumbroso	0.219
herramienta	0.219
curioso	0.213
acosar	0.212
escasez	0.212
demasiado caro	0.212
sumador	0.212
melodrama	0.212
exagerado	0.206
posesión	0.206
Desierto	0.206
acusación	0.203
abadejo	0.203
no invitado	0.203
ineficiente	0.203
torre	0.203
desafortunado	0.203
no pagado	0.203
columna vertebral	0.203
frase	0.203
impotente	0.203
Corte	0.199
interminable	0.198
anuncios	0.197
retrasar	0.197
declaración errónea	0.197
distraído	0.197
malentendido	0.195
excitar	0.191
inadmisible	0.191
relámpago	0.189
en caso	0.188
imposibilitar	0.188
inseguro	0.188
triste	0.188
clasificación	0.182
amante	0.182
demandante	0.182
insistir	0.182
distraer	0.182
opio	0.180
deliberado	0.176
merecer	0.176
insiste	0.175
tratar	0.175
poderoso	0.172
perder	0.172
indeciso	0.172
algarabía	0.172
lana	0.172
cuota	0.172
liberar	0.172
excitación	0.172
hormonal	0.172
gañido	0.168
desigual	0.167
insuficiencia	0.167
tendón de la corva	0.167
negociación	0.167
mula	0.167
insignificante	0.167
indiferencia	0.156
reumatismo	0.156
cooperativa	0.156
antebrazo	0.156
abogado	0.152
incierto	0.152
abeja	0.152
enredo	0.152
desinformación	0.152
poco pagado	0.152
pretendiendo	0.152
haciendo campaña	0.151
desesperación	0.149
sensación	0.147
legalizado	0.145
precaución	0.145
subvención	0.141
servicial	0.141
moralidad	0.141
libra esterlina	0.141
débil	0.140
gorrón	0.139
defecto	0.136
escribir mal	0.136
salón	0.136
pagar	0.136
recargo	0.136
geez	0.136
abedul	0.135
novato	0.133
bocinazo	0.133
orquesta	0.132
competitivo	0.125
inalámbrico	0.125
parada	0.125
mezquita	0.122
inversión	0.121
inatención	0.121
cordón	0.118
codo	0.117
instintivo	0.112
cantar	0.111
solitario	0.109
gnomo	0.109
tolerar	0.106
administración	0.102
Abogacía	0.100
moral	0.094
obras de carretera	0.091
honesto	0.087
olvidadizo	0.076
caballero	0.076
espíritu	0.075
dinero	0.074
capucha	0.071
plan de estudios	0.063
palabras	0.062
oler	0.061
duende	0.061
juguetón	0.061
ópera	0.061
nutrir	0.059
consejero	0.059
trompeta	0.059
lugar de nacimiento	0.051
cinta	0.047
juventud	0.045
votar	0.045
efectivo	0.039
dama	0.030
gofre	0.030
buffet	0.029
celebridad	0.026
autocorrección	0.015
hermandad	0.015
musical	0.011
árbol	0.000
