həyəcanlandı	0.859
dözümsüzlük	0.812
gözləyənlər	0.789
heyecan verici	0.781
ümid edirəm	0.773
axtarmaq	0.766
Geri sayma	0.750
anticipatory	0.750
macəra	0.750
gözləyin	0.742
dırmaşma	0.742
həyəcanlandıracaq	0.742
oyanmaq	0.742
doğum	0.734
elan	0.734
gözləyirik	0.727
yaxınlaşdı	0.727
talib	0.719
prospekt	0.719
səyahət	0.711
sirr	0.711
öpmək	0.711
ləğv	0.711
ecstasy	0.711
sürpriz	0.711
həsrətdir	0.711
həyəcan	0.703
təcili	0.703
təyinat	0.703
çaşqınlıq	0.703
ümidli	0.703
lotereya	0.703
tərəqqi	0.703
tantalizing	0.703
gözləmə	0.695
avans	0.695
araşdırmaq	0.695
azad et	0.695
gəliş	0.695
cinsi əlaqə	0.695
nailiyyət	0.695
proqnozlaşdırma	0.695
ecstatic	0.688
yaxınlaşır	0.688
qiyamət	0.680
balayı	0.680
rulet	0.680
istəkli	0.672
crescendo	0.672
bayram	0.672
qeyd edir	0.672
gözləyirəm	0.664
qazananlar	0.664
orgazm	0.664
gedir	0.664
dəvətnamə	0.664
xilasetmə	0.664
özlem	0.664
zəfər	0.664
qazanmaq	0.656
qeyd etmək	0.656
istəyən	0.656
jackpot	0.656
çalışırıq	0.656
Bəyəm	0.656
bəxt	0.656
məhkəməlik	0.656
xəzinə	0.648
fürsət	0.648
intriqalar	0.648
çatdırılma	0.648
aspirasiya	0.648
miras	0.648
yüksəlir	0.648
qabaqcadan	0.648
başlamaq	0.641
gəlin	0.641
inqilab	0.641
erotik	0.641
narahatdır	0.641
ekspedisiya	0.641
imkan	0.641
qeyd etdi	0.641
məşğul olurdu	0.641
hesablaşma	0.641
hype	0.641
qəbul	0.641
məzuniyyət	0.633
maraqlıdır	0.633
Ad günü	0.633
ehtiyatlı olun	0.633
görmə	0.633
ehtiraslı	0.633
uğursuz	0.633
gələndə	0.633
gözləmək	0.633
ehtiras	0.633
ilk növbədə	0.633
əsir edin	0.633
hazırlayın	0.633
möcüzə	0.633
qələbə	0.625
şəhvət	0.625
təqaüdçü	0.625
qaçma	0.625
ilham	0.625
iyimserlik	0.625
öngörmek	0.625
olgunlaşmaq	0.625
canlanma	0.625
həvəs	0.617
əhatə edir	0.617
riskli	0.617
simmering	0.617
təəccüblü	0.617
boşluq	0.617
bloom	0.617
öngörü	0.617
öncə	0.617
qəsdən	0.617
evlilik	0.609
proqnoz	0.609
sehrli	0.609
bonus	0.609
gözetleme	0.609
siqnallar	0.609
peyğəmbərlik	0.602
müvəffəqiyyət	0.602
nəzərdə tutulur	0.602
ilham verin	0.602
diaqnoz	0.602
vizyoner	0.602
əsəbi	0.602
layiq olmaq	0.602
yerinə yetirmək	0.602
piknik	0.602
ərizəçi	0.602
nəzərdə tutulmuşdu	0.602
əyləncəli	0.602
intiqam	0.602
qalib	0.602
bumeranq	0.602
nəticə	0.594
buzz	0.594
əldə etmək	0.594
evlənmək	0.594
işıqlandırmaq	0.594
Romantika	0.594
rekindle	0.594
uğurlar	0.594
momentum	0.594
gəlmək	0.594
proqnozlaşdırmaq	0.589
fiesta	0.586
çəkiliş	0.586
istintaq	0.586
qumar	0.586
ləzzətli	0.586
zövq almaq	0.586
axtarın	0.586
səbirsiz	0.586
gecikmiş	0.586
tələsmək	0.586
flirt	0.586
meraklısı	0.586
fərziyyə	0.586
batırmaq	0.586
irəliləyiş	0.586
sınaq	0.580
dəvət edirik	0.578
məhsul	0.578
transsendence	0.578
Səmavi	0.578
əldə edilə bilən	0.578
kehanet	0.578
qazıntı	0.578
şəfa	0.578
görkəmli	0.578
camaat	0.578
susuzluq	0.578
çarəni	0.578
nicat	0.578
risk	0.578
balıqçılıq	0.578
inkişaf etməkdədir	0.578
zest	0.570
sataşmaq	0.570
çarx	0.570
prospektiv olaraq	0.570
sevgilim	0.570
sonuncu	0.570
dəvət et	0.570
qumarbaz	0.570
cəsarət	0.570
plan	0.570
möhtəşəmlik	0.570
Intim	0.570
Omen	0.570
mükafat	0.562
sürətləndirmək	0.562
cəhd	0.562
yüksəltmək	0.562
xəbərdar etdi	0.562
festival	0.562
kubok	0.562
sevinmək	0.562
fanatlıq	0.562
parad	0.562
müstəqillik	0.562
ifşa et	0.562
ölümsüzlük	0.562
gözləniləndir	0.562
sirli	0.562
hipotez	0.562
sevgilisi	0.562
çempionu	0.562
azadlıq	0.555
qaranlıq	0.555
taleyi	0.555
narahatlıq	0.555
sevimli	0.555
sevindirici haldır	0.555
tutmaq	0.555
böyümək	0.555
merak	0.555
əzəmət	0.555
qurtuluşdur	0.555
xoşbəxtdir	0.555
Oracle	0.555
açın	0.555
qəhrəmanlıq	0.555
hissi	0.555
alış-veriş	0.555
spekulyativ	0.555
sabah	0.547
dəyişkəndir	0.547
dua etmək	0.547
xəbərdarlıq	0.547
şübhəli	0.547
yaxınlaşma	0.547
həvəsləndirmək	0.547
agape	0.547
bolluq	0.547
nəticələnən	0.547
ac	0.547
səs vermək	0.547
şöhrət	0.547
Sehr	0.547
bərəkətli	0.547
asudə	0.547
ehtimal	0.547
xeyir-dualar	0.539
əyləncə	0.539
hərrac	0.539
ovçuluq	0.539
şərti	0.539
hankering	0.539
həssas	0.539
seçki bülleteni	0.539
nəvələr	0.539
vindikasiya	0.539
narahat edir	0.539
pusqu	0.539
sorğu	0.539
birləşmək	0.539
artıq	0.539
lütf	0.539
sevindim	0.536
qorxu	0.531
möhtəşəm	0.531
feat	0.531
şən	0.531
ruhlar	0.531
qonaq	0.531
müraciət et	0.531
formalaşdırma	0.531
tələsdi	0.531
cavabdehdir	0.531
bakirəlik	0.531
nişanlandı	0.531
devirmək	0.531
harbinger	0.531
Çaxnaşma	0.531
göydən	0.531
hazırlıq	0.523
tələsik	0.523
xoşbəxtlik	0.523
cücərmə	0.523
xoş	0.523
izləmək	0.523
Peyğəmbər	0.523
proqnostik	0.523
planlaşdırma	0.523
əhəmiyyəti	0.523
parlaqlıq	0.523
üstünlük təşkil edir	0.523
rəqabət	0.523
canlandırmaq	0.523
hörmətlə	0.523
Gözləmək	0.523
uşaq	0.523
bildiriş	0.523
ovçu	0.523
partlayıcı	0.523
istirahət	0.516
təhlükə yaradır	0.516
vaxt	0.516
qiymətli	0.516
başlamışdır	0.516
döngə	0.516
kompensasiya	0.516
müalicə etmək	0.516
nəzarətsiz	0.516
indiki	0.516
maaş	0.516
ünlüdür	0.516
borcu	0.516
şokolad	0.516
ehtiyatla	0.516
fermentasiya	0.516
çöllük	0.508
ifadə et	0.508
keçid	0.508
kəsilmə	0.508
anma	0.508
təcrübə	0.508
replika	0.508
körpə	0.508
qorxunc	0.508
mükəmməllik	0.508
yüksəklik	0.508
Ön şərt	0.508
becərmək	0.508
Üfüq	0.508
inkişaf	0.508
həsrət	0.500
gəlir	0.500
üzmək	0.500
iştirak edir	0.500
yaranır	0.500
əlverişli	0.500
ateşli	0.500
xatırlamaq	0.500
qiyamət günü	0.500
razılaşma	0.500
ütopik	0.500
romantik	0.500
kədərsiz	0.500
uphill	0.500
intuitiv olaraq	0.500
ayrılmaq	0.500
ehtimalı	0.500
puppy	0.500
sneaking	0.500
hazırdır	0.500
savadlılıq	0.500
hava limanı	0.500
mühakimə et	0.500
pərdə	0.500
açıqlanmamışdır	0.500
gənc	0.500
Bürclər	0.500
dəvət	0.500
hesablama	0.500
qəhrəman	0.500
boşanma	0.492
perspektiv	0.492
nəhayət	0.492
narahat	0.492
nəticədə	0.492
geri qaytarmaq	0.492
Improvise	0.492
açılış mərasimi	0.492
gaping	0.492
gənclər	0.492
bərəkət edin	0.492
müdafiə	0.492
zirvəyə	0.492
bərpaçı	0.492
təşəbbüsdür	0.492
ən yüksək	0.491
duel	0.484
açıqlanmayan	0.484
tremor	0.484
kəskinləşdirin	0.484
cömertlik	0.484
gülməli	0.484
qısa müddətdə	0.484
söz ver	0.484
bulaşma	0.484
məktub	0.484
baş verir	0.484
təhdid edir	0.484
engulf	0.484
tanrı	0.484
yazışma	0.484
xeyirli	0.484
prinsipcə	0.484
birləşmə	0.477
cazibə	0.477
təhlükəli	0.477
parıltı	0.477
düşünmək	0.477
həsrət edin	0.477
qeyd et	0.477
müəyyənləşdirir	0.477
predispose	0.477
ipucu	0.477
başlanğıc	0.477
güclüdür	0.477
təqdis et	0.477
Arbitraj	0.477
işgəncə	0.477
bəsləmək	0.477
təqdim	0.477
hesab	0.477
medal	0.477
sürüşmək	0.477
alıcı	0.477
müşayiət	0.477
tərifə layiqdir	0.473
uğurlu	0.469
pul	0.469
təmin edir	0.469
hərəkət	0.469
ehtiyatlı	0.469
öncü	0.469
opera	0.469
elit	0.469
pry	0.469
kirayə edin	0.469
şirniyyat	0.469
ulduz	0.469
mükəmməldir	0.469
naməlum	0.469
dərhal	0.469
ulduzlu	0.469
istehsal	0.469
futbol	0.469
tamamlama	0.469
qorxutmaq	0.469
çağırın	0.469
şəfəq	0.469
sürünən	0.469
qurtarmaq	0.461
təhlükə	0.461
şənlik	0.461
sağlamlıq	0.461
poçt	0.461
layihə	0.461
ön	0.461
dostluq	0.461
xatirə	0.461
diri	0.461
qeyd edilməmişdir	0.461
ələ keçmək	0.461
excel	0.461
zorakılıq	0.461
sinxronlaşdırın	0.461
punt	0.461
Müqəddəs yer	0.461
parlaq	0.461
ödəyirəm	0.461
parlayan	0.461
regatta	0.461
vasiyetname	0.461
tamamlayır	0.453
üstünlük	0.453
yeniləmə	0.453
sonsuzluq	0.453
zəriflik	0.453
karyera	0.453
Basketbol	0.453
intimately	0.453
gözlənilməz	0.453
flinch	0.453
prologiya	0.453
qarşısının alınması	0.453
yaxşılaşdırın	0.453
gün batışı	0.453
açılış	0.453
reabilitasiya	0.453
uyğunluq	0.445
ətraf	0.445
payı	0.445
epidemiya	0.445
gizlədir	0.445
mükəmməl	0.445
günəş	0.445
doğrudur	0.445
könüllü	0.445
zənn etmə	0.445
tibbi	0.438
hazırladılar	0.438
batil	0.438
yenidən qurulması	0.438
qıdıq	0.438
iman	0.438
sərnişin	0.438
müqəddəs	0.438
quduzluq	0.438
yenidən qurulur	0.438
rekombinasiya	0.438
dindar	0.438
yaxşılıq	0.438
mələk	0.438
ferment	0.438
tələb et	0.438
aloha	0.438
serial	0.438
qorunması	0.438
hörmətli	0.430
şirin	0.430
tabe	0.430
yüklemek	0.430
labirent	0.430
əbədiləşdirmək	0.430
strategist	0.430
təsdiqlənməmiş	0.430
tribunal	0.430
xeyriyyəçi	0.430
spa	0.430
alqış	0.430
hörmət	0.422
sülh	0.422
sui-qəsdçi	0.422
önləyər	0.422
səbr	0.422
oasis	0.422
grin	0.422
ibadət edin	0.422
vista	0.422
qəhqəhə	0.422
dəyişkənlik	0.422
adrift	0.422
səmimi	0.422
inkişaf etdirmək	0.422
həll olunmamış	0.422
tanınır	0.422
hədiyyə	0.414
davam edir	0.414
dəhşətli	0.414
çağırır	0.414
çəkin	0.414
imtahan	0.414
bacarıq	0.414
morn	0.414
craps	0.414
məhbus	0.414
vasitəçilik edir	0.414
davam et	0.414
astrolog	0.414
dəqiqliklə	0.414
kordinasiya	0.414
Gözəl	0.414
düşündüm	0.414
dayanmaq	0.414
oxumaq	0.411
davamı	0.406
parıldamaq	0.406
Uzun müddətdir	0.406
etiraf	0.406
fənər	0.406
profilaktik	0.406
ana	0.406
borc	0.406
sehrbazdır	0.406
universitet	0.406
qürurlu	0.406
mama	0.406
ziyafət	0.406
naviqasiya	0.406
cəzalandırdı	0.406
çikan	0.406
rahatlıq	0.406
rəqib	0.406
abunə olun	0.406
outdo	0.406
tərbiyə	0.406
anlaşma	0.402
həssaslıq	0.398
etibarlılıq	0.398
səmərəli	0.398
təmsil edir	0.398
qaynamaq	0.398
simfoniya	0.398
mühakimə	0.398
məcburi	0.398
saintly	0.398
ölüm	0.398
diqqət çəkir	0.398
ölümlə nəticələndi	0.398
balzam	0.398
gilotin	0.398
üst	0.398
yazılı	0.398
poke	0.391
yerinə yetirilməmiş	0.391
güvən	0.391
qınama	0.391
Şübhəsiz ki	0.391
diplomatiya	0.391
tanışlıq	0.391
antidot	0.391
kıkırdama	0.391
məqsədi	0.391
maternal	0.391
abeyance	0.391
incəsənət	0.391
dayandırmaq	0.391
etibar	0.391
pozulmuşdu	0.391
müqəddəsləşdirmək	0.391
aşılama	0.384
şan	0.383
banger	0.383
oyun sahəsi	0.383
uğursuzluq	0.383
gəmi	0.383
hymn	0.383
sadələşdirmək	0.383
ram	0.383
əmək	0.383
takdir	0.383
yaxşı	0.383
alim	0.383
qərarsızdır	0.383
humanitar	0.383
asılıdır	0.383
dudiful	0.383
zövq	0.375
saat	0.375
sterlinq	0.375
dağ	0.375
təkrarlayan	0.375
aralıq	0.375
naviqator	0.375
tədricən	0.375
kəsilməz	0.375
iz	0.375
ictimaiyyət	0.375
beşik	0.375
cazibədar	0.367
dərs	0.367
təlimatlar	0.367
sarsıntı	0.367
musiqi	0.367
güclü	0.367
nizə	0.367
inandırmaq	0.367
sonar	0.367
riayət edin	0.367
bienal	0.367
ilahiyyat	0.359
ofset	0.359
atone	0.359
dözümlülük	0.359
nəzəriyyə	0.359
qeyri-qanuni	0.359
dolğunluq	0.359
tamaşaçı	0.357
zadəganlıq	0.352
paragon	0.352
pəhriz	0.352
bağlanma	0.352
mağaza	0.352
lokallaşdırmaq	0.352
kramp	0.352
gündəlik	0.352
qohum	0.352
ferma	0.352
nəşr	0.352
təqdis	0.352
arxeologiya	0.344
mobil	0.344
errand	0.344
simsiz	0.344
dəyişə bilər	0.344
düşünün	0.344
soyundu	0.344
azaldın	0.336
etibarsızdır	0.336
qardaşlıqla	0.336
dostum	0.336
yenilməz	0.336
mikrob	0.336
göyərçin	0.328
imtina etmək	0.328
lent	0.328
kofe	0.328
xəstə	0.328
məclis	0.328
malikdirlər	0.328
dünyəvi	0.328
xəyanət	0.328
qaçırdılar	0.320
müntəzəm	0.320
vasitəçi	0.320
gözdən keçirin	0.320
xülya	0.320
yetişməmiş	0.320
infanticide	0.320
heft	0.320
qoruyucu	0.320
külək	0.320
Koyun	0.320
inkar edir	0.312
ağcaqanad	0.312
yayınlanmamış	0.312
analitik	0.312
əzazil	0.312
kilsə	0.312
məhkəmə	0.305
kahinlik	0.305
dəyirman	0.305
genişzolaqlı	0.305
kolu	0.297
cap	0.297
termokupl	0.297
dəhşət	0.297
təlimatçı	0.297
tüpürcək	0.297
tükənmək	0.297
boğulma	0.289
evsiz	0.289
vizör	0.289
şəbəkə	0.289
qandal	0.289
ünvanları	0.289
uyğunsuzluq	0.289
katarakt	0.289
əyri	0.281
astronom	0.281
qonşu	0.281
gizli	0.273
müqəddəslik	0.273
şeytan	0.273
krem	0.273
piket	0.273
immaturity	0.273
cümlə	0.273
sükunət	0.266
qonşuluq	0.266
əxlaq	0.266
habitual	0.266
çəki	0.258
bye	0.258
ön kol	0.250
palyaço	0.250
orqan	0.250
quote	0.242
adi bir yer	0.242
diktatorluq	0.234
board	0.234
ağ	0.234
treadmill	0.234
dəmir yolu	0.234
günəşli	0.227
ağac	0.227
fəlakət	0.211
qurd	0.203
təşkilat	0.203
sement	0.203
gecikmə	0.180
neytral	0.148
