অগ্রজ্ঞান	0.859
উত্তেজিত	0.859
কহা	0.820
হুজুগ	0.820
আগ্রহ	0.812
উত্তেজনাপূর্ণ	0.797
প্রত্যাশী	0.789
রোমাঁচকর	0.781
আশা	0.773
খোঁজা	0.766
প্রত্যাশিত বস্তু	0.750
কাউন্টডাউন	0.750
দু: সাহসিক কাজ	0.750
আগ্রহী	0.742
শীর্ষবিন্দু	0.742
জাগান	0.742
জাগানো	0.742
জন্ম	0.734
উল্লাসধ্বনি	0.734
ঘোষণা	0.734
আশা করা	0.727
জরুরী	0.727
আকুলভাবে কামনা করা	0.719
prospection	0.719
জলযাত্রা	0.719
রহস্য	0.711
যাত্রা	0.711
চুম্বন	0.711
উদ্যম	0.711
সাসপেন্স	0.711
পরমানন্দ	0.711
লিপ্সা	0.711
চাড়া	0.703
গন্তব্য	0.703
ক্ষিপ্ত	0.703
উত্তেজনা	0.703
শিহরিত করা	0.703
আশাপূর্ণ	0.703
উন্নতি	0.703
tantalizing	0.703
আগাম	0.695
প্রত্যাশা	0.695
অন্বেষণ করা	0.695
আগমন	0.695
অবকাশ	0.695
লিঙ্গ	0.695
মোহন	0.688
ভাবাবেশকর	0.688
সমীপবর্তী	0.688
বিদ্রোহ	0.680
মধুযামিনী	0.680
রুলেট	0.680
চড়া সুরে ত্তঠে এমনভাবে	0.672
অভিলাষী	0.672
উদযাপন	0.672
আসন্ন	0.664
প্রতীক্ষা	0.664
জেতা	0.664
প্রচণ্ড উত্তেজনা	0.664
জয়লাভ	0.664
আমন্ত্রণ	0.664
ক্ষুধিত	0.664
জয়জয়কার	0.664
অনুষ্ঠান	0.656
বিজয়	0.656
উচ্চাকাঙ্ক্ষী	0.656
লাভ করা	0.656
জ্যাকপট	0.656
সংগ্রাম করা	0.656
দাম্পত্য	0.656
পূর্বরাগ	0.656
ধন	0.648
সুযোগ	0.648
চক্রান্ত	0.648
বিলি	0.648
শ্বাসাঘাত	0.648
উত্তরাধিকার	0.648
উঠন্ত	0.648
আগামীকাল	0.648
দূরদর্শী	0.648
চরম	0.648
পুরস্কার	0.641
বিপ্লব	0.641
প্রেমমূলক	0.641
দর্শনীয়	0.641
উদ্বিগ্ন	0.641
অভিযান	0.641
শুরু করা	0.641
নববধূ	0.641
সুপ্রসিদ্ধ	0.641
জড়িত	0.641
বিয়োগ	0.641
সুখ	0.641
প্রতারণা	0.641
গ্রহণ	0.641
অদ্ভুত	0.633
জন্মদিন	0.633
স্নাতকের	0.633
হুঁশিয়ার	0.633
দৃষ্টি	0.633
আমোদ	0.633
নিয়তি	0.633
অশুভ	0.633
আসছে	0.633
অপেক্ষা করা	0.633
আবেগ	0.633
প্রথমজাত	0.633
মাত করা	0.633
প্রস্তুত করা	0.633
অলৌকিক ঘটনা	0.633
জয়যুক্ত	0.625
রিরংসা	0.625
অবসর গ্রহণ	0.625
অব্যাহতি	0.625
উপহার	0.625
অনুপ্রেরণা	0.625
আশাবাদ	0.625
দূরদর্শন করা	0.625
পাকা	0.625
রেনেসাঁ	0.625
আলিঙ্গন	0.617
ঝুঁকিপূর্ণ	0.617
উচ্চাকাঙ্ক্ষা	0.617
simmering	0.617
এটি আশ্চর্যজনক	0.617
কিনারা	0.617
আকর্ষণীয়	0.617
পুষ্প	0.617
দূরদর্শিতা	0.617
পূর্বলক্ষণ	0.617
পূর্বনির্দিষ্ট	0.617
বিবাহ	0.609
সতর্কতা	0.609
পদানুবর্তী	0.609
ঐন্দ্রজালিক	0.609
বোনাস	0.609
উদ্বেগ	0.609
প্রলোভনসঙ্কুল	0.609
পূর্বাভাস	0.602
অভিপ্রেত	0.602
অনুপ্রাণিত করা	0.602
রোগ নির্ণয়	0.602
স্বপ্নদর্শী	0.602
স্নায়বিক	0.602
প্রাপ্য	0.602
সিদ্ধি	0.602
পিকনিক	0.602
আবেদক	0.602
রসাল	0.602
প্রতিশোধ	0.602
সাফল্য	0.602
ভবিষ্যদ্বাণীপূর্ণ	0.602
বিজয়ী	0.602
আকাঙ্ক্ষা	0.602
অস্ট্রেলিয়ার আদিবাসীদের অস্ত্রবিশেষ	0.602
ফল	0.594
দ্রুততর করা	0.594
গুঁজন	0.594
অর্জন	0.594
বিবাহ করা	0.594
জ্বালান	0.594
রমন্যাস	0.594
পুনরুজ্জীবিত	0.594
আবির্ভাব	0.594
উদ্যতি	0.594
ভরবেগ	0.594
পৌঁছা	0.594
ভবিষ্যদ্বাণী করা	0.589
লটারি	0.586
প্রস্তুতি	0.586
ছুটির দিন	0.586
টাকা	0.586
চেষ্টা	0.586
পৃষ্ঠপোষকতা	0.586
উন্নয়ন	0.586
তদন্ত	0.586
জুয়া	0.586
সেবন	0.586
চাইতে	0.586
অধীর	0.586
পরিশোধসময়াতীত	0.586
ছিনাল	0.586
কৌতূহলী ব্যক্তি	0.586
মগ্ন করা	0.586
অগ্রগতি	0.586
পরীক্ষা	0.580
বর	0.578
আমন্ত্রণ জানিয়ে	0.578
নিরাপত্তাহীন	0.578
ফসল	0.578
সর্বোত্কর্ষ	0.578
লভ্য	0.578
উপভোগ	0.578
ভবিষ্যৎ কথন	0.578
খনন	0.578
আরোগ্য	0.578
সৌম্য	0.578
গোলমাল	0.578
তৃষ্ণা	0.578
প্রতিকার	0.578
উন্নতিলাভ করা	0.578
Angling	0.578
পরিপূরক	0.578
উঠতি	0.578
রূচি	0.570
আঁচড়ান	0.570
ঘটক	0.570
ভবিষ্যতে	0.570
অস্থিরতা	0.570
প্রণয়ী	0.570
বন্ধনমুক্তি	0.570
চূড়ান্ত	0.570
আমন্ত্রণ করা	0.570
জুয়াড়ি	0.570
সাহস	0.570
বিশালতা	0.570
পরিশেষে	0.570
অন্তরঙ্গ	0.570
লক্ষণ	0.570
প্রত্যাশিত	0.562
প্রয়াস	0.562
forewarned	0.562
মজা	0.562
উৎসব	0.562
ট্রফি	0.562
আনন্দ করা	0.562
তূর্যনিনাদ	0.562
পক্ষপাত	0.562
উল্লসিত করা	0.562
প্যারেড	0.562
পুলকিত	0.562
প্রভাবাধীন করা	0.562
অমরত্ব	0.562
রহস্যময়	0.562
প্রশংসা	0.562
প্রেমিকা	0.562
বেগবৃদ্ধি করা	0.562
রক্ষক	0.562
স্বাধীনতা	0.555
ভাগ্য	0.555
সুদৃশ্য	0.555
আনন্দ	0.555
সুদৃঢ়	0.555
হত্তয়া	0.555
কৌতুহল	0.555
জাঁকজমক	0.555
আকাশবাণী	0.555
বিছান	0.555
ভীম	0.555
বীরত্ব	0.555
অনুভূতি	0.555
কেনাকাটা	0.555
অস্বস্তি	0.555
ফটকামূলক	0.555
সম্ভাবনা	0.547
প্রার্থনা করা	0.547
সতর্ক	0.547
খুশি	0.547
পরিবর্তনশীল	0.547
বিনোদনমূলক	0.547
সন্দেহজনক	0.547
অভিসৃতি	0.547
উদ্দীপ্ত করা	0.547
মুখ হাঁ করিয়া	0.547
আগামীকল্য	0.547
প্রাচুর্য	0.547
পরিণতিস্বরুপ	0.547
ক্ষুধার্ত	0.547
আর্থিক	0.547
ভোট	0.547
গরিমা	0.547
আভাস	0.547
সহজে বুঝিতে সক্ষম	0.547
জাদু	0.547
উদার	0.547
অবসর	0.547
কামুক	0.539
নিলাম	0.539
শিকার	0.539
সাপেক্ষ	0.539
তীব্র লালসা	0.539
দোয়া	0.539
ভোটপত্র	0.539
নাতি নাতনিদের	0.539
বিনোদন	0.539
নজির	0.539
উদ্বেজক	0.539
প্রচণ্ড ঝড়	0.539
অনুসন্ধান	0.539
মার্জ	0.539
খয়রাত	0.539
আনন্দিত	0.536
কৃতিত্ব	0.531
উদ্ধার	0.531
স্বর্গীয়	0.531
মহৎ	0.531
বেমালুম	0.531
উল্লাস	0.531
পরিদর্শক	0.531
আবেদন	0.531
বিরচন	0.531
তড়বড়ে	0.531
প্রতিক্রিয়াশীল	0.531
কুমারীত্ব	0.531
বাগদত্তা	0.531
পরাস্ত	0.531
প্রলাপ	0.531
ভয়	0.531
ভবিষ্যদ্বাণী	0.523
ত্বরা	0.523
পরিকল্পনা	0.523
অঙ্কুর	0.523
প্রস্তুতিমূলক	0.523
মনোরম	0.523
নবী	0.523
গুরুত্ব	0.523
ভা	0.523
বোঝান	0.523
প্রফুল্ল	0.523
প্রতিযোগিতা	0.523
পরিণামে	0.523
পুনরায় জীবত করা	0.523
beaming	0.523
অপেক্ষা করুন	0.523
প্রজ্ঞাপন	0.523
শিকারী	0.523
বিস্ফোরক	0.523
শুরু	0.516
বিপন্ন করা	0.516
সময়	0.516
চিত্তবিনোদন	0.516
নবীভবন	0.516
বহুমূল্য	0.516
তাঁত	0.516
ক্ষতিপূরণ করা	0.516
আচরণ করা	0.516
উদ্দাম	0.516
বর্তমান	0.516
কীর্তি	0.516
করিতে হইবে এমন	0.516
চকলেট	0.516
সাবধানতা	0.516
গাঁজন	0.516
যৌনক্ষুধা চরিতার্থ-করণ	0.516
শিশু	0.508
উপবন	0.508
মানে বোঝান	0.508
সংক্রমণগত	0.508
বিচ্ছেদ	0.508
সতর্ক প্রহরা	0.508
স্মৃতিরক্ষা	0.508
অনুশীলন	0.508
সূত্র	0.508
ভয়ঙ্কর	0.508
পরিপূর্ণতা	0.508
টিলা	0.508
পূর্বশর্ত	0.508
চাষ করা	0.508
দিগন্ত	0.508
বিকাশ	0.508
পুনর্মিলন	0.500
পরিণাম	0.500
সন্তরণ	0.500
উপস্থিতি	0.500
জায়মান	0.500
অনুকূল	0.500
অনিষ্টপাত	0.500
আয়	0.500
জ্বলন্ত	0.500
স্মৃতিরক্ষা করা	0.500
শেষবিচারের দিন	0.500
আজগুবি	0.500
রোমান্টিক	0.500
লাগামহীন	0.500
হাসিখুশি	0.500
কঠিন	0.500
intuitively,	0.500
চরা	0.500
কুকুরছানা	0.500
চাড়	0.500
প্রচার	0.500
বিমানবন্দর	0.500
মকদ্দমা করা	0.500
বেপরোয়াভাবে	0.500
তরুণ	0.500
জাতক	0.500
আবাহন	0.500
হিসাব	0.500
বীর	0.500
আদালত	0.492
শুধা	0.492
আশুরচনা করা	0.492
বচন	0.492
উদ্বোধন	0.492
জৃম্ভমান	0.492
যৌবন	0.492
আশীর্বাদ করা	0.492
প্রতিরক্ষা	0.492
পূর্ণবিকাশ	0.492
অনুবর্তী	0.492
আগুয়ান	0.492
পরিণামস্বরূপ	0.492
পরিপ্রেক্ষিত	0.492
বলকারক	0.492
প্রতিশ্রুতি	0.492
সর্বোচ্চ	0.491
কম্পন	0.484
দ্বন্দ্ব	0.484
অব্যাখ্যাত	0.484
ধার করা	0.484
দাক্ষিণ্য	0.484
ইন্দ্রি়পরায়ণতাপূর্ণ	0.484
শীঘ্র	0.484
ব্রত	0.484
রোগসংক্রমণ	0.484
চিঠি	0.484
ঘটা	0.484
শাসান	0.484
ভেলকি দেখান	0.484
ঝক্ঝক্	0.484
ঢালা	0.484
দেবতা	0.484
পত্রব্যবহার	0.484
সুপ্রসন্ন	0.484
জমকাল	0.484
নথিভুক্ত করা	0.477
নির্ধারিত	0.477
পূর্বাহ্নেই অনুরাগী করান	0.477
খেই	0.477
সূত্রপাত	0.477
ক্ষমতাশালী	0.477
কীর্তন করা	0.477
ভাস	0.477
সালিসি	0.477
যন্ত্রণা	0.477
ঝুঁকিয়ে পড়া	0.477
পুষা	0.477
ভাবা	0.477
জমা দিন	0.477
বিপজ্জনক	0.477
একীকরণ	0.477
স্কোর	0.477
পদক	0.477
পিছলে পড়া	0.477
প্রাপক	0.477
সঙ্গত	0.477
প্রশংসনীয়	0.473
সফল	0.469
সাবধান	0.469
অগ্রদূত	0.469
প্রদানের	0.469
গতি	0.469
নগদ	0.469
অপেরা	0.469
অভিজাত	0.469
কিছুর মধ্যে উঁকি মারা	0.469
ভাড়া	0.469
মিষ্ট	0.469
তারকা	0.469
অতুলনীয়	0.469
অজানা	0.469
অবিলম্বে	0.469
তারকাময়	0.469
উৎপাদন	0.469
ফুটবল	0.469
পরিপূরণ	0.469
ভীতি	0.469
ডাকা	0.469
নড়বড়ে	0.469
ভোর	0.469
লতানে	0.469
মুক্ত করা	0.461
ঝুঁকি	0.461
প্রফুল্লতা	0.461
বেতন	0.461
অনাময	0.461
মেইল	0.461
খসড়া	0.461
প্রারম্ভিক	0.461
বন্ধুত্বপূর্ণ	0.461
স্মারক	0.461
জীবিত	0.461
অনুচ্চারিত	0.461
প্রস্তাব	0.461
সীমা অতিক্রম করা	0.461
অঙ্গীকার	0.461
সময়ের সামঁজস্যবিধান করা	0.461
লগি ঠেলা	0.461
আশ্রয়স্থল	0.461
উজ্জ্বল	0.461
জ্বলজ্বলে	0.461
বাইচ	0.461
উইল	0.461
বিরামহীনতা	0.453
কমনীয়তা	0.453
পেশা	0.453
বাস্কেটবল	0.453
গলাগলি	0.453
পুনর্জন্ম দান করা	0.453
আধিপত্য	0.453
অনন্ত	0.453
অপ্রত্যাশিত	0.453
পশ্চাদপসরণ করা	0.453
পূরক	0.453
প্রস্তাবনা	0.453
প্রতিরোধ	0.453
উন্নত করা	0.453
সূর্যাস্ত	0.453
উদ্বোধনী	0.453
পুনর্বাসন	0.453
অনুমান	0.445
মানানসই	0.445
ঘিরা	0.445
ভাগ	0.445
মহামারী	0.445
মিষ্টি	0.445
ঢাকন	0.445
নির্ভুল	0.445
সূর্য	0.445
সত্যবাদিতা	0.445
স্বেচ্ছাসেবক	0.445
প্রস্তুত	0.438
বিশ্বাস	0.438
শিক্ষক	0.438
কুসংস্কারাচ্ছন্ন	0.438
পুনর্গঠন	0.438
সুড়সুড়ি	0.438
যাত্রী	0.438
সাধু	0.438
সম্মান	0.438
ক্ষিপ্তবৎ	0.438
পুনর্গঠন করা	0.438
পুনর্সমম্বয়	0.438
ধর্মপ্রাণ	0.438
ধার্মিকতা	0.438
ফেরেশতা	0.438
উত্তেজিত করা	0.438
অজুহাত	0.438
Aloha	0.438
সংরক্ষণ	0.438
আনন্দদায়ক	0.430
প্রশান্তি	0.430
ছককাটা তালিকাভুক্ত করা	0.430
ইনস্টল	0.430
গোলকধাঁধা	0.430
প্রবীণ	0.430
চিরস্থায়ী করা	0.430
সৈনাপত্যে দক্ষ ব্যক্তি	0.430
যাচাই না	0.430
ট্রাইব্যুনাল	0.430
দাতব্য	0.430
স্পা	0.430
শান্তি	0.430
হাততালির শব্দ	0.430
পূজা করা	0.422
চক্রান্তকারী	0.422
কিছু আগে করা	0.422
ধৈর্য	0.422
মরুদ্যান	0.422
কষ্টহাসি	0.422
পূজা	0.422
বীথি	0.422
হাসি	0.422
অবিশ্বাস	0.422
ভাসিতে ভাসিতে	0.422
অকপট	0.422
শিক্ষাদীক্ষা	0.422
শান্তিপূর্ণ	0.422
স্বীকার করার যোগ্য	0.422
চিন্তা	0.414
তৌল করা	0.414
পরীক্ষাকাল	0.414
দক্ষতা	0.414
প্রভাত	0.414
পাশার জুয়া	0.414
বন্দী	0.414
মধ্যস্থতা করা	0.414
অবিরত	0.414
সময়নিষ্ঠ	0.414
অর্ডিনেশন	0.414
চমত্কার	0.414
প্রদান	0.414
প্রতিরোধ করা	0.414
ক্রীড়ারত	0.414
নিরন্তর	0.414
গাত্তয়া	0.411
অতিক্রম করা	0.406
দীর্ঘ	0.406
স্বীকারোক্তি	0.406
হেডলাইট	0.406
মা	0.406
ঋণপত্র	0.406
জাদুকর	0.406
বিশ্ববিদ্যালয়	0.406
গর্বিত	0.406
ধাত্রী	0.406
ভোজ	0.406
ধারাবাহিকতা	0.406
নাব্য	0.406
দণ্ডিত	0.406
কপট	0.406
সান্ত্বনা	0.406
প্রতিদ্বন্দ্বী	0.406
সাবস্ক্রাইব	0.406
শিক্ষাদান	0.406
ঝিকিমিকি	0.406
লেনদেন	0.402
দক্ষ	0.398
প্রতিনিধিত্বমূলক	0.398
ইতর ফুটন্ত অবস্থা	0.398
মিল	0.398
বিচারপতিগণ	0.398
উপকারেচ্ছু	0.398
পবিত্র	0.398
জাগরণ	0.398
মরণ	0.398
বিক্ষেপী	0.398
রিপুদমন	0.398
সুগন্ধ পদার্থ	0.398
শিরছেদনার্থ যন্ত্রবিশেষ	0.398
শীর্ষ	0.398
অক্ষরবিশিষ্ট	0.398
নির্ভরতা	0.398
প্রতিষেধক	0.391
অকর্মা	0.391
অপরিটুষ্ত	0.391
আশ্বাসন	0.391
নিন্দা	0.391
সন্দেহাতীত	0.391
কূটনীতি	0.391
ঘনিষ্ঠতা	0.391
মৃদুহাস্য	0.391
উদ্দেশ্য	0.391
জননীসংক্রান্ত	0.391
মুলতবি অবস্থা	0.391
শিল্প	0.391
ঘোরাফেরা করা	0.391
আস্থা	0.391
চরিত্রহীন	0.391
পবিত্র করা	0.391
টিকা	0.384
অমীমাংসিত	0.383
ভজন	0.383
Banger	0.383
খেলার মাঠ	0.383
ব্যর্থতা	0.383
জাহাজ	0.383
স্তবগান	0.383
সহজতর করা	0.383
র্যাম	0.383
শ্রম	0.383
বিচক্ষণতা	0.383
ভাল	0.383
বিজ্ঞানী	0.383
মানবিক	0.383
নির্ভর	0.383
কর্তব্যপরায়ণ	0.383
ঘড়ি	0.375
ক্রমিক	0.375
খাঁটি	0.375
পর্বত	0.375
গন্ধ	0.375
আবৃত্তিশীল	0.375
অন্তর্বর্তী	0.375
নাবিক	0.375
অন্তহীন	0.375
পথ	0.375
প্রকাশ্য	0.375
শৈশবাবস্থা	0.375
গোপন	0.367
পাঠ	0.367
নির্দেশাবলী	0.367
শিহরণ	0.367
সুরেলা	0.367
অত্যুচ্চ	0.367
বাতিক	0.367
বর্শা	0.367
সন্তুষ্ট	0.367
সোনার	0.367
মেনে চলা	0.367
দ্বিবার্ষিক	0.367
ব্রহ্মবিদ্যা	0.359
অফসেট	0.359
প্রায়শ্চিত্ত করা	0.359
ভীরু ভাব	0.359
তত্ত্ব	0.359
অক্ষয়	0.359
দ্বিধাহীনভাবে	0.359
পাঠকবর্গ	0.357
আভিজাত্য	0.352
সম্পূর্ণতার আদর্শ	0.352
খাদ্যতালিকাগত	0.352
অবসান	0.352
দোকান	0.352
স্থানীয়করণ	0.352
খিল ধরান	0.352
দৈনন্দিন	0.352
সজাতি	0.352
খামার	0.352
সংস্করণ	0.352
উত্সর্গ	0.352
পুরাতত্ত্ব	0.344
মোবাইল	0.344
প্রেরিত বার্তা	0.344
বেতার	0.344
চপল	0.344
ধ্যান করা	0.344
ছিনতাই	0.344
হ্রাস করা	0.336
অকারণ	0.336
ভ্রাতৃভাবে	0.336
দোস্ত	0.336
অপরাজিত	0.336
জীবাণু	0.336
ঘুঘু	0.328
অবান্তর হত্তয়া	0.328
ফিতামত	0.328
ঘ্রাণজ	0.328
ধৈর্যশীল	0.328
পরিষদ	0.328
ভোগদখল করা	0.328
ধর্মনিরপেক্ষ	0.328
সতীত্ব	0.328
বিন্যস্ত	0.320
নিয়মনিষ্ঠা	0.320
মধ্যস্থ	0.320
সূক্ষ্ম বিশ্লেষণ করা	0.320
অভিনব	0.320
অপূর্ণাঙ্গ	0.320
শিশুহত্যার	0.320
উত্তোলন করা	0.320
সংরক্ষণকর	0.320
বাহা	0.320
উপসাগর	0.320
অপ্রকাশিত	0.312
আত্মত্যাগী	0.312
ভেঁপু	0.312
বিশ্লেষক	0.312
ভয়ানক	0.312
গির্জা	0.312
কল	0.305
গুরুগিরি	0.305
বিচারসংক্রান্ত	0.305
রণপোতের একপার্শ্বস্থিত সমুদয় কামান	0.305
উপনদী	0.297
টুপি	0.297
তাপদ্বয়	0.297
আতঙ্ক	0.297
উপাধ্যায়	0.297
মুখের লালা	0.297
অবসাদ	0.297
কালশিটে দাগ	0.289
গৃহহীন	0.289
মুখোশ	0.289
নেটওয়ার্কের	0.289
হাতকড়া	0.289
ঠিকানাগুলি	0.289
অসম্মতি	0.289
ছানি	0.289
জ্যোতিষী	0.281
স্কিউ	0.281
প্রতিবেশী	0.281
বিশুদ্ধতা	0.273
শয়তান	0.273
ক্রিম	0.273
ফাঁড়ি স্থাপন করা	0.273
সুপ্ত	0.273
অসম্পূর্ণতা	0.273
বাক্য	0.273
আশপাশ	0.266
সুনীতি	0.266
ঘুমান	0.266
অভ্যাসগত	0.266
ওজন	0.258
বিদায়	0.258
হস্ত	0.250
চাষা	0.250
অঙ্গ	0.250
উদ্ধৃতি	0.242
প্রাকৃত	0.242
একনায়কতন্ত্র	0.234
তক্তা	0.234
সাদা	0.234
পাদচালিত কল	0.234
রেল	0.234
সূর্যঘড়ি	0.227
গাছ	0.227
পক্ষাঘাত	0.211
কীট	0.203
সংগঠন	0.203
সিমেন্ট	0.203
সাপেক্ষে বেশ পিছিয়ে পড়েছে	0.180
নিরপেক্ষ	0.148
