pagpaabut	0.859
nahinam	0.859
Nagpaabut	0.820
maalauman	0.789
kulbahinam	0.781
pagpangita	0.766
magsugod	0.750
anticipatory	0.750
sa pagpanimpalad	0.750
mahinamon	0.742
kinatapusan	0.742
tagna	0.742
pukaw	0.742
pagkatawo	0.734
ejaculation	0.734
dinalian	0.727
nagpaabut	0.727
hapit na	0.727
Reunion	0.719
paglayag	0.719
kadasig	0.711
misteryo	0.711
panaw	0.711
paghalok	0.711
pagduda	0.711
rapture	0.711
pagkadinalian	0.703
destinasyon	0.703
gikalagot	0.703
malaumon	0.703
loterya	0.703
tantalizing	0.703
pagdahum	0.695
abante	0.695
pagsuhid	0.695
gawasnon	0.695
magdali	0.695
pag-abot	0.695
bakasyon	0.695
sex	0.695
panagna	0.695
makadayeg	0.688
nagsingabot	0.688
pag-alsa	0.680
honeymoon	0.680
roulette	0.680
crescendo	0.672
holiday	0.672
nagsaulog	0.672
winnings	0.664
orgasm	0.664
nadaug	0.664
nagsingabut	0.664
pagsaulog	0.656
makaangkon	0.656
jackpot	0.656
pamanhonon	0.656
ganti	0.656
bridal	0.656
panaghigugmaay	0.656
pangandoy	0.648
bahandi	0.648
oportunidad	0.648
intriga	0.648
delivery	0.648
pagkaalerto	0.648
panulondon	0.648
pagbangon	0.648
presensya	0.648
pagpurga	0.648
pag-ihap	0.641
rebolusyon	0.641
erotika	0.641
ekspedisyon	0.641
posibilidad	0.641
paglusad	0.641
pangasaw-onon	0.641
gisaulog	0.641
pagkaanyag	0.641
nagtrabaho	0.641
award	0.641
hype	0.641
pagdawat	0.641
naghulat	0.633
molampos	0.633
adlaw nga natawhan	0.633
graduation	0.633
mabination	0.633
ominous	0.633
panganay	0.633
Maulaw	0.633
pag-andam	0.633
milagro	0.633
paglaum	0.625
kadaugan	0.625
pagretiro	0.625
makalingkawas	0.625
gasa	0.625
inspirasyon	0.625
nakapanglantaw	0.625
hinayhinay	0.625
pagkabanhaw	0.625
paggakos	0.617
ambisyon	0.617
simmering	0.617
kahibulongan	0.617
verge	0.617
matinguhaon	0.617
mamulak	0.617
abanteng panglantaw	0.617
sayup	0.617
gitagana	0.617
kaminyoon	0.609
milampos	0.609
mahagiton	0.609
bonus	0.609
mga pasidaan	0.609
forecast	0.609
nangandoy	0.602
kalampusan	0.602
panan-awon	0.602
gituyo	0.602
pagdayagnos	0.602
gikulbaan	0.602
angay	0.602
katumanan	0.602
piknik	0.602
aplikante	0.602
nakita nang daan	0.602
panimalos	0.602
matagnaon	0.602
mananaog	0.602
boomerang	0.602
pag-anhi	0.594
gugma	0.594
palihug	0.594
buzz	0.594
pagbaton	0.594
magminyo	0.594
nagdan-ag	0.594
rekindle	0.594
luck	0.594
gilayon	0.594
moabot	0.594
pagtagna	0.589
paningkamot	0.586
sumpay	0.586
salapi	0.586
anus	0.586
fiesta	0.586
raffle	0.586
imbestigasyon	0.586
sugal	0.586
makapahimuot	0.586
nalingaw	0.586
pangita	0.586
dili pasensya	0.586
overdue	0.586
Mangandoy	0.586
higala	0.586
mahiligon	0.586
pagsupak	0.586
ilabay	0.586
eksperimento	0.580
pagdapit	0.578
dili makatarunganon	0.578
panalangin	0.578
ani	0.578
transcendence	0.578
langitnon	0.578
maangkon	0.578
malingaw	0.578
pagpanagna	0.578
pagkalot	0.578
ayo	0.578
pagsinggit	0.578
giuhaw	0.578
tambal	0.578
mouswag	0.578
risgo	0.578
angling	0.578
mauswagon	0.578
pagpalingkawas	0.570
zest	0.570
ulan	0.570
matchmaker	0.570
mahimo	0.570
kapungot	0.570
ganahan	0.570
katapusan	0.570
imbitar	0.570
sugarol	0.570
mangahas	0.570
plano	0.570
suod nga	0.570
omen	0.570
makalingaw	0.562
magmaya	0.562
gilauman	0.562
madanihon	0.562
pagbayaw	0.562
gipasidan-an	0.562
pista	0.562
trophy	0.562
predilection	0.562
parade	0.562
ibutyag	0.562
imortalidad	0.562
misteryoso	0.562
pasidungog	0.562
buhata	0.562
champion	0.562
pagbati	0.555
kapalaran	0.555
kahalangdon	0.555
kagawasan	0.555
pangagpas	0.555
matahum	0.555
paghawid	0.555
motubo	0.555
pagkamausisaon	0.555
kaluwasan	0.555
orakulo	0.555
gibuksan	0.555
boisterous	0.555
pagkabayani	0.555
pagpamalit	0.555
kabalisa	0.555
ugma	0.547
pagdasig	0.547
paglulinghayaw	0.547
ampo	0.547
nagpasidaan	0.547
katahap	0.547
pagtagbo	0.547
agape	0.547
kabuhong	0.547
nalipay	0.547
gutom	0.547
kwarta	0.547
pagboto	0.547
himaya	0.547
glimmer	0.547
nahadlok	0.547
pagpamarang	0.547
dagaya	0.547
kalagmitan	0.547
nabalaka	0.539
subasta	0.539
pagpangayam	0.539
contingent	0.539
hankering	0.539
mahilayon	0.539
mga panalangin	0.539
balota	0.539
mga apo	0.539
kalingawan	0.539
bagyo	0.539
pagpangutana	0.539
molabaw	0.539
bounty	0.539
kalipay	0.531
pagluwas	0.531
Gisulayan	0.531
kalamposan	0.531
pirme	0.531
mga espiritu	0.531
bisita	0.531
apelar	0.531
pagtukod	0.531
nagdali	0.531
responsive	0.531
pagkaulay	0.531
pagkapukan	0.531
awhag	0.531
Naglibog	0.531
celestial	0.531
pahibalo	0.523
pagpangandam	0.523
propeta	0.523
pagdali	0.523
pagplano	0.523
kamahinungdanon	0.523
mopatigbabaw	0.523
kompetisyon	0.523
pagpabuhi	0.523
naglihok	0.523
paghulat	0.523
mangangayam	0.523
eksplosibo	0.523
panahon	0.516
paglingaw-lingaw	0.516
pagbag-o	0.516
bililhon	0.516
hablanan	0.516
pagtagad	0.516
karon	0.516
sweldo	0.516
artista	0.516
utang	0.516
chocolate	0.516
Pasidaan	0.516
pag-ferment	0.516
kalaw-ayan	0.516
pagbantay	0.508
pagtubo	0.508
bata	0.508
kamingawan	0.508
nagpasabot	0.508
transisyonal	0.508
paghunong	0.508
pagbansay	0.508
cue	0.508
makalilisang	0.508
pagkahingpit	0.508
gikinahanglan	0.508
pag-ugmad	0.508
kapunawpunawan	0.508
paglambo	0.508
nagsugod	0.500
dili mapugngan	0.500
paghandum	0.500
paglangoy	0.500
pagtambong	0.500
paborable	0.500
kita	0.500
ardent	0.500
kataposan sa kalibotan	0.500
utopian	0.500
romantiko	0.500
sunny	0.500
uphill	0.500
intuitively	0.500
pahawa	0.500
panghitabo	0.500
itoy	0.500
kakugi	0.500
paglighot	0.500
adbokasiya	0.500
airport	0.500
litokon	0.500
taptap sa mata	0.500
wala mahibal-an	0.500
batan-on	0.500
horoscope	0.500
pagsangpit	0.500
pagkalkulo	0.500
bayani	0.500
pag-uswag	0.492
kabalaka	0.492
resulta	0.492
sa katapusan	0.492
panglantaw	0.492
pagpasig-uli	0.492
korte	0.492
parole	0.492
inagurasyon	0.492
gape	0.492
kabatan-onan	0.492
pagpanalangin	0.492
depensa	0.492
heyday	0.492
kalihokan	0.492
labing taas	0.491
talagsaon	0.484
duel	0.484
wala'y gisulti	0.484
mahait	0.484
pagkamahinatagon	0.484
wala madugay	0.484
panaad	0.484
contagion	0.484
mahitabo	0.484
naghulga	0.484
pagpuyo	0.484
sparkle	0.484
makalibog	0.484
Dios	0.484
mapuslanon	0.484
prinsipe	0.484
peligroso	0.477
paghiusa	0.477
kahayag	0.477
adore	0.477
pagpalista	0.477
determinado	0.477
predispose	0.477
pahibal-an	0.477
pagsugod	0.477
gamhanan	0.477
paghimaya	0.477
arbitrasyon	0.477
torture	0.477
pagkalunod	0.477
mahalon	0.477
hunahunaa	0.477
submit	0.477
iskor	0.477
medal	0.477
pag-agas	0.477
makadawat	0.477
duyog	0.477
dalaygon	0.473
kahadlok	0.469
pagkompleto	0.469
paglihok	0.469
mabinantayon	0.469
cash	0.469
opera	0.469
elite	0.469
pry	0.469
hire	0.469
tam-is	0.469
bituon	0.469
dili maunsa	0.469
malampuson	0.469
wala mailhi	0.469
diha-diha dayon	0.469
produksyon	0.469
football	0.469
mahadlok	0.469
pangayo	0.469
kaadlawon	0.469
nagakamang	0.469
pagbayad	0.461
katalagman	0.461
pasiuna	0.461
pagkamaayo	0.461
mail	0.461
draft	0.461
mahigalaon	0.461
commemorative	0.461
ipagawas	0.461
buhi	0.461
dili maihap	0.461
sobra	0.461
excel	0.461
kahimtang	0.461
i-synchronize	0.461
punto	0.461
santuaryo	0.461
hayag	0.461
nagsidlak	0.461
regatta	0.461
Tugon	0.461
elegante	0.453
karera	0.453
basketball	0.453
suod nga higala	0.453
pag-ayo	0.453
supremacy	0.453
wala damha	0.453
nagkurog	0.453
katimbang	0.453
prologo	0.453
pagpugong	0.453
sa pagpalambo sa	0.453
pagsalop sa adlaw	0.453
inaugural	0.453
rehabilitasyon	0.453
haom	0.445
palibut	0.445
pagpakigbahin	0.445
epidemya	0.445
matam-is	0.445
pagtago	0.445
hingpit	0.445
adlaw	0.445
pagkatinuod	0.445
boluntaryo	0.445
panghunahuna	0.445
andam	0.438
medikal	0.438
matuotuohon	0.438
pagtukod pag-usab	0.438
tickle	0.438
pasahero	0.438
santos	0.438
pagtahod	0.438
rabid	0.438
pag-reconstruct	0.438
recombination	0.438
diosnon	0.438
kaayo	0.438
anghel	0.438
pag-ilis	0.438
pangaliya	0.438
aloha	0.438
Serial	0.438
konserbasyon	0.438
halangdon	0.430
mahigugmaon	0.430
tabulate	0.430
pag-instalar	0.430
labirint	0.430
strategist	0.430
dili na masulbad	0.430
tribunal	0.430
luscious	0.430
spa	0.430
magpakpak	0.430
kalinaw	0.422
Nagplano	0.422
pailub	0.422
oasis	0.422
grin	0.422
nagpasidungog	0.422
pagsimba	0.422
vista	0.422
katawa	0.422
pagkasuka	0.422
hinay-hinay	0.422
dili tinuod	0.422
pagpalig-on	0.422
wala masulbad	0.422
malinawon	0.422
makilala	0.422
pagsulay	0.414
makuyaw	0.414
nagpadayon	0.414
paghatag	0.414
magpadayon	0.414
nagtawag	0.414
timbangon	0.414
kahanas	0.414
sa buntag	0.414
craps	0.414
detenido	0.414
pag-agi	0.414
astrologo	0.414
punctual	0.414
ordinasyon	0.414
gwapa	0.414
naghunahuna	0.414
pag-antos	0.414
kantaha	0.411
malipayon	0.406
dugay	0.406
pagsugid	0.406
headlight	0.406
prophylactic	0.406
debenture	0.406
wizard	0.406
unibersidad	0.406
mapahitas-on	0.406
mananabang	0.406
bangkete	0.406
pagpadayon	0.406
gisilotan	0.406
chicane	0.406
paghupay	0.406
kaatbang	0.406
subscribe	0.406
Gawas pa	0.406
pag-amuma	0.406
pagkidlap	0.406
atubang	0.402
sulat	0.398
hapsay	0.398
nagrepresentar	0.398
simmer	0.398
symphony	0.398
judiciary	0.398
mapugos	0.398
balaan	0.398
vigil	0.398
kamatayon	0.398
makalinga	0.398
pagpaubos	0.398
balsamo	0.398
guillotine	0.398
ibabaw	0.398
pagsalig	0.391
inahan	0.391
poke	0.391
wala matuman	0.391
kasiguroan	0.391
panghimaraut	0.391
wala'y kabalaka	0.391
diplomasya	0.391
pamilyar	0.391
antidote	0.391
nanghupaw	0.391
tumong	0.391
abeyance	0.391
art	0.391
nagpabilin	0.391
nahugawan	0.391
magbalaan	0.391
inoculation	0.384
awit	0.383
banger	0.383
playground	0.383
pagkapakyas	0.383
barko	0.383
himno	0.383
pasimplehon	0.383
karnero	0.383
paghago	0.383
pagkabuotan	0.383
siyentipiko	0.383
nga wala'y mahimo	0.383
humanitarian	0.383
nagsalig	0.383
dutiful	0.383
walay katapusan	0.375
maayo	0.375
orasan	0.375
bukid	0.375
lami	0.375
balik-balik	0.375
interim	0.375
navigator	0.375
anam-anam	0.375
track	0.375
publiko	0.375
duyan	0.375
kahinam	0.367
pagkurog	0.367
natago	0.367
leksyon	0.367
mga instruksyon	0.367
musikal	0.367
taas nga bukid	0.367
sibat	0.367
kombinsido	0.367
sonar	0.367
magpabilin	0.367
biennial	0.367
teolohiya	0.359
pagtan-aw	0.359
timidity	0.359
teorya	0.359
dili mahitabo	0.359
tambok	0.359
mamiminaw	0.357
kadungganan	0.352
paragon	0.352
pagkaon	0.352
pagsira	0.352
tindahan	0.352
localize	0.352
cramp	0.352
adlaw-adlaw	0.352
mga kaliwatan	0.352
umahan	0.352
edisyon	0.352
pagpahinungod	0.352
mausab	0.344
pagpamalandong	0.344
arkeolohiya	0.344
mobile	0.344
gipadala	0.344
wireless	0.344
gikuha	0.344
pagkunhod	0.336
dili maisip	0.336
igsoon nga lalaki	0.336
buddy	0.336
walay pilde	0.336
kagaw	0.336
salampati	0.328
digress	0.328
ribbon	0.328
oliba	0.328
mapailubon	0.328
konseho	0.328
pag-angkon	0.328
sekular	0.328
kaputli	0.328
nindot	0.320
nahimulag	0.320
pagkaparehas	0.320
tigpataliwala	0.320
susihon	0.320
wala pa	0.320
pagpatay sa masuso	0.320
heft	0.320
preserbatibo	0.320
paddle	0.320
cove	0.320
paglimod	0.312
bugle	0.312
wala mamantala	0.312
analista	0.312
grim	0.312
simbahan	0.312
pagkapari	0.305
galingan	0.305
judicial	0.305
broadside	0.305
tigbayad sa buhis	0.297
Cap	0.297
thermocouple	0.297
kaguol	0.297
instruktor	0.297
laway	0.297
kakapoy	0.297
bruise	0.289
walay balay	0.289
visor	0.289
network	0.289
pagdako	0.289
mga pakigpulong	0.289
dili pagsunod	0.289
cataract	0.289
skewed	0.281
astronomo	0.281
silingan	0.281
pagkabalaan	0.273
yawa	0.273
cream	0.273
piket	0.273
tago	0.273
pagkadili	0.273
paghukom	0.273
kasilinganan	0.266
moralidad	0.266
lull	0.266
kinaiyanhon	0.266
gibug-aton	0.258
bye	0.258
bukton	0.250
clown	0.250
organ	0.250
pagkutlo	0.242
ordinaryo na kaayo	0.242
diktadurya	0.234
board	0.234
puti	0.234
treadmill	0.234
riles	0.234
sundial	0.227
kahoy	0.227
paralysis	0.211
ulod	0.203
organisasyon	0.203
semento	0.203
pagkawala	0.180
neyutral	0.148
