nasasabik	0.859
anticipate	0.820
pagkasabik	0.812
kapanapanabik	0.781
pakikipagsapalaran	0.750
countdown	0.750
magsimula	0.750
anticipatory	0.750
sabik	0.742
rurok	0.742
gumising	0.742
propesiya	0.742
pukawin	0.742
asahan	0.742
kapanganakan	0.734
bulalas	0.734
anunsyo	0.734
kagyat na	0.727
malapit na	0.727
pag-asa	0.719
kaguluhan	0.719
maghangad	0.719
muling pagsasama-sama	0.719
paglalayag	0.719
misteryo	0.711
paglalakbay	0.711
halik	0.711
pag-aalinlangan	0.711
lubos na kaligayahan	0.711
masidhing kagalakan	0.711
hinahangad	0.711
umaasa	0.703
patutunguhan	0.703
galit na galit	0.703
paggulo	0.703
kiligin	0.703
prospective	0.703
loterya	0.703
pag-unlad	0.703
tantalizing	0.703
isulong	0.695
galugarin	0.695
palayain	0.695
kahandaan	0.695
magmadali	0.695
bakasyon	0.695
kasarian	0.695
hula	0.695
gayahin	0.688
kalugud-lugod	0.688
papalapit	0.688
pag-aalsa	0.680
hanimun	0.680
ruleta	0.680
crescendo	0.672
holiday	0.672
naghangad	0.672
naghihintay	0.664
panalo	0.664
orgasm	0.664
nanalo	0.664
imbitasyon	0.664
iligtas	0.664
labis na pananabik	0.664
pagtatagumpay	0.664
naghahangad	0.656
pakinabang	0.656
dyekpot	0.656
magsusumikap	0.656
kasintahang lalaki	0.656
gantimpala	0.656
pangkasal	0.656
panliligaw	0.656
kayamanan	0.648
pagkakataon	0.648
intriga	0.648
paghahatid	0.648
alerto	0.648
hangad	0.648
mana	0.648
tumataas	0.648
prescient	0.648
pagpaparangal	0.648
rebolusyon	0.641
erotika	0.641
kamangha-manghang	0.641
nababalisa	0.641
ekspedisyon	0.641
ilunsad	0.641
nobya	0.641
ipinagdiriwang	0.641
pagbabala	0.641
nakikibahagi	0.641
pagtutuos	0.641
award	0.641
kaligayahan	0.641
hype	0.641
pagtanggap	0.641
nagbabala	0.633
mausisa	0.633
magtagumpay	0.633
kaarawan	0.633
pagtatapos	0.633
madamdamin	0.633
galak	0.633
tadhana	0.633
darating	0.633
hintayin	0.633
pagkahilig	0.633
panganay	0.633
makibalita	0.633
maghanda	0.633
himala	0.633
libog	0.625
pagreretiro	0.625
makatakas	0.625
regalo	0.625
inspirasyon	0.625
optimismo	0.625
nakikita	0.625
pahinugin	0.625
muling pagbabangon	0.625
yakapin	0.617
ambisyon	0.617
simmering	0.617
nakakagulat	0.617
verge	0.617
namumulaklak	0.617
pag-iintindi	0.617
nanghihinayang	0.617
nakalaan	0.617
kasal	0.609
kaakit-akit	0.609
kasunod	0.609
mahiwagang	0.609
bonus	0.609
lookout	0.609
mga alerto	0.609
forecast	0.609
tagumpay	0.602
nilayon	0.602
magbigay ng inspirasyon	0.602
diyagnosis	0.602
kinakabahan	0.602
nararapat	0.602
katuparan	0.602
picnic	0.602
aplikante	0.602
foreseen	0.602
kawili-wili	0.602
paghihiganti	0.602
makahulang	0.602
nagwagi	0.602
pananabik	0.602
boomerang	0.602
pagdating	0.594
resulta	0.594
mapabilis	0.594
buzz	0.594
pagkuha	0.594
mag-asawa	0.594
nagpapailaw	0.594
pagmamahalan	0.594
rekindle	0.594
luck	0.594
momentum	0.594
dumating	0.594
hulaan	0.589
sumunod na pangyayari	0.586
pagsikapan	0.586
tangkilik	0.586
fiesta	0.586
raffle	0.586
magpataas	0.586
pagsisiyasat	0.586
pagsusugal	0.586
kasiya-siya	0.586
tinatangkilik	0.586
Hanapin	0.586
walang pasensya	0.586
overdue	0.586
manabik nang labis	0.586
lumandi	0.586
mahilig	0.586
pagpapalagay	0.586
isawsaw	0.586
eksperimento	0.580
pag-anyaya	0.578
walang katiyakan	0.578
ani	0.578
transcendence	0.578
langit	0.578
maaabot	0.578
tamasahin	0.578
paghula	0.578
paghuhukay	0.578
paglunas	0.578
marilag	0.578
hiyawan	0.578
uhaw	0.578
lunas	0.578
umunlad	0.578
angling	0.578
maunlad	0.578
pangitain	0.570
zest	0.570
mang-ulol	0.570
tugma	0.570
prospectively	0.570
hindi mapakali	0.570
sweetheart	0.570
panghuli	0.570
mag-anyaya	0.570
sugarol	0.570
maglakas-loob	0.570
plano	0.570
kadakilaan	0.570
binigyan ng babala	0.570
kilalang-kilala	0.570
inaasahan	0.562
tangka	0.562
forewarned	0.562
tropeo	0.562
magalak	0.562
predilection	0.562
parada	0.562
magayuma	0.562
pagsasarili	0.562
ilantad	0.562
kawalang-kamatayan	0.562
mahiwaga	0.562
parangalan	0.562
magkasintahan	0.562
buhayin	0.562
kampeon	0.562
kapalaran	0.555
kaibig-ibig	0.555
pagsasaya	0.555
matakaw	0.555
lumaki	0.555
pagkamausisa	0.555
kaligtasan	0.555
orakulo	0.555
lumabas	0.555
maingay	0.555
kalayaan	0.555
kabayanihan	0.555
pakiramdam	0.555
pamimili	0.555
bukas	0.547
posibilidad	0.547
pera	0.547
kaluwalhatian	0.547
nababago	0.547
manalangin	0.547
balaan	0.547
kahina-hinala	0.547
tagpo	0.547
mag-udyok	0.547
agape	0.547
kasaganaan	0.547
Nagagalak	0.547
nagresulta	0.547
gutom	0.547
bumoto	0.547
glimmer	0.547
nag-aalala	0.547
pangkukulam	0.547
paglilibang	0.547
pagpapala	0.539
subasta	0.539
pangangaso	0.539
contingent	0.539
hankering	0.539
animal	0.539
balota	0.539
mga apo	0.539
Aliwan	0.539
nababahala	0.539
bagyo	0.539
pagtatanong	0.539
pagsamahin	0.539
lumagpas	0.539
kapagbigayan	0.539
masaya	0.536
pagpapalaya	0.531
kahanga-hanga	0.531
gawa	0.531
pailalim	0.531
magsaya	0.531
espiritu	0.531
bisita	0.531
apila	0.531
pagbabalangkas	0.531
minadali	0.531
tumutugon	0.531
birhen	0.531
katipan	0.531
ibagsak	0.531
tagapagbalita	0.531
nagsisisigaw	0.531
celestial	0.531
kasindak-sindak	0.531
paghahanda	0.523
panoorin	0.523
pagtubo	0.523
maayang	0.523
propeta	0.523
prognostic	0.523
pagmamadali	0.523
pagpaplano	0.523
kahalagahan	0.523
ningning	0.523
mananaig	0.523
masigla	0.523
kumpetisyon	0.523
sa huli	0.523
pasiglahin	0.523
lumalaki	0.523
maghintay	0.523
anak	0.523
abiso	0.523
mangangaso	0.523
paputok	0.523
mag-ingat	0.516
libangan	0.516
ilagay sa panganib	0.516
oras	0.516
pagkukumpuni	0.516
mahalaga	0.516
nagsimula	0.516
habihan	0.516
gamutin	0.516
hindi mapigilan	0.516
kasalukuyan	0.516
suweldo	0.516
tanyag na tao	0.516
utang	0.516
tsokolate	0.516
pagbuburo	0.516
kahalayan	0.516
pagdiriwang	0.508
ilang	0.508
magpahiwatig	0.508
palampas	0.508
intermission	0.508
pagmumuni-muni	0.508
pagbabantay	0.508
pagsasanay	0.508
cue	0.508
sanggol	0.508
kakila-kilabot	0.508
pagiging perpekto	0.508
elevation	0.508
pangunang kailangan	0.508
linangin	0.508
abot-tanaw	0.508
bumuo	0.508
sigasig	0.500
lumangoy	0.500
pagdalo	0.500
nagbubuhat	0.500
kanais-nais	0.500
kapahamakan	0.500
kita	0.500
ardent	0.500
gunitain	0.500
katapusan ng mundo	0.500
pagkakasundo	0.500
utopian	0.500
romantikong	0.500
walang pigil	0.500
maaraw	0.500
pataas	0.500
intuitively	0.500
umalis	0.500
parati	0.500
puppy	0.500
lumilipad	0.500
pagtataguyod	0.500
paliparan	0.500
litigate	0.500
nakapiring	0.500
undisclosed	0.500
bata pa	0.500
horoscope	0.500
pagsang-ayon	0.500
pagkalkula	0.500
bayani	0.500
sa wakas	0.492
pagtatanggol	0.492
bayaran	0.492
parole	0.492
mag-alala	0.492
pagpapasinaya	0.492
nakanganga	0.492
kabataan	0.492
pagpalain	0.492
heyday	0.492
bunga nito	0.492
pananaw	0.492
restorative	0.492
pagsasagawa	0.492
pinakamataas	0.491
kumusta	0.484
labanan	0.484
hindi maipaliwanag	0.484
panginginig	0.484
patalasin	0.484
kabutihang-loob	0.484
sa ilang sandali	0.484
panata	0.484
contagion	0.484
mangyari	0.484
nagbabanta	0.484
brilyo	0.484
lumambot	0.484
diyos	0.484
liham	0.484
mapalad	0.484
prinsipe	0.484
mapanganib	0.477
sambahin	0.477
magpatala	0.477
determinate	0.477
predisposed	0.477
bakas	0.477
simula	0.477
malakas	0.477
luwalhatiin	0.477
mamula	0.477
arbitrasyon	0.477
labis na pagpapahirap	0.477
maglakad	0.477
mahalin	0.477
pagnilayan	0.477
ipasa	0.477
pag-iisa	0.477
puntos	0.477
medalya	0.477
lumakad	0.477
tatanggap	0.477
saliw	0.477
kapuri-puri	0.473
matagumpay	0.469
pagkumpleto	0.469
pagbibigay	0.469
galaw	0.469
maingat	0.469
cash	0.469
pauna	0.469
opera	0.469
piling tao	0.469
pry	0.469
pag-upa	0.469
Matamis	0.469
bituin	0.469
hindi maunahan	0.469
hindi alam	0.469
kaagad	0.469
produksyon	0.469
football	0.469
takot	0.469
tumawag	0.469
nanginginig	0.469
madaling araw	0.469
gumagapang	0.469
kagalingan	0.461
panganib	0.461
magbayad	0.461
kagalakan	0.461
mail	0.461
draft	0.461
paunang	0.461
friendly	0.461
pangunita	0.461
magpalabas	0.461
buhay	0.461
hindi katanggap-tanggap	0.461
overture	0.461
excel	0.461
kalagayan	0.461
i-synchronize	0.461
punt	0.461
santuwaryo	0.461
napakatalino	0.461
nagniningning	0.461
regatta	0.461
Tipan	0.461
walang katapusan	0.453
kagandahan	0.453
karera	0.453
basketball	0.453
intimately	0.453
ayusin	0.453
supremacy	0.453
hindi inaasahang	0.453
kumislap	0.453
umakma	0.453
prologo	0.453
pag-iwas	0.453
mapabuti	0.453
paglubog ng araw	0.453
pampasinaya	0.453
rehabilitasyon	0.453
angkop	0.445
palibutan	0.445
ibahagi	0.445
epidemya	0.445
matamis	0.445
pagkatago	0.445
kumpiyansa	0.445
perpekto	0.445
araw	0.445
katotohanan	0.445
boluntaryo	0.445
haka-haka	0.445
handa na	0.438
medikal	0.438
superstitious	0.438
pagbabagong-tatag	0.438
tickle	0.438
pananampalataya	0.438
pasahero	0.438
santo	0.438
paggalang	0.438
masugid	0.438
buuin muli	0.438
recombination	0.438
taos-puso	0.438
kabutihan	0.438
anghel	0.438
umuulan	0.438
pakiusap	0.438
aloha	0.438
serial	0.438
konserbasyon	0.438
hukuman	0.430
katahimikan	0.430
magbuklod	0.430
i-install	0.430
labirint	0.430
kagalang-galang	0.430
ipagpatuloy	0.430
strategist	0.430
hindi na-verify	0.430
kawanggawa	0.430
masarap	0.430
spa	0.430
kapayapaan	0.430
pumalakpak	0.430
kumander	0.422
tumigil ka	0.422
pasensya	0.422
oasis	0.422
ngumiti	0.422
sumasampalataya	0.422
pagsamba	0.422
vista	0.422
tawa	0.422
pagkasumpungin	0.422
lumayo ka	0.422
tapat	0.422
pagbubuhay	0.422
hindi nalutas	0.422
mapayapa	0.422
makikilala	0.422
magpatuloy	0.414
tawag	0.414
timbangin	0.414
probasyon	0.414
kasanayan	0.414
umaga	0.414
craps	0.414
detenido	0.414
mamagitan	0.414
astrologer	0.414
walang oras	0.414
ordinasyon	0.414
maganda	0.414
naisip	0.414
bigyan	0.414
makatiis	0.414
maliksi	0.414
patuloy na	0.414
kumanta	0.411
pagpapatuloy	0.406
kumikislap	0.406
mahaba	0.406
pag-amin	0.406
headlight	0.406
debenture	0.406
wizard	0.406
unibersidad	0.406
mapagmataas	0.406
midwife	0.406
piging	0.406
magagamit sa paglalayag	0.406
pinarusahan	0.406
chicane	0.406
kaginhawahan	0.406
kalaban	0.406
mag-subscribe	0.406
lumalabas	0.406
mag-alaga	0.406
pakikitungo	0.402
itaas	0.398
mapagbigay	0.398
sulat	0.398
mahusay	0.398
kumakatawan	0.398
kumulo	0.398
simponya	0.398
hudikatura	0.398
saintly	0.398
vigil	0.398
kamatayan	0.398
nakakagambala	0.398
pagkamuhi	0.398
balsamo	0.398
guillotine	0.398
pagsalig	0.398
ina	0.391
sundutin	0.391
hindi natapos	0.391
katiyakan	0.391
paghatol	0.391
walang alinlangan	0.391
diplomasya	0.391
pamilyar	0.391
antidote	0.391
tumawa nang marahan	0.391
layunin	0.391
abeyance	0.391
sining	0.391
magtagal	0.391
tiwala	0.391
magpakabanal	0.391
pagbabakuna	0.384
umawit	0.383
banger	0.383
palaruan	0.383
nanghihina	0.383
barko	0.383
himno	0.383
pasimplehin	0.383
ram	0.383
paggawa	0.383
pagpapasya	0.383
mabuti	0.383
siyentipiko	0.383
nag-aalinlangan	0.383
makatao	0.383
depende	0.383
masunurin	0.383
pansamantala	0.375
orasan	0.375
esterlina	0.375
bundok	0.375
lasa	0.375
pabalik-balik	0.375
navigator	0.375
unti-unti	0.375
hindi kapani-paniwala	0.375
subaybayan	0.375
pampubliko	0.375
duyan	0.375
lingid	0.367
aralin	0.367
mga tagubilin	0.367
manginig	0.367
musikal	0.367
matayog	0.367
kadalasan	0.367
sibat	0.367
kumbinsihin	0.367
sonar	0.367
sumunod ka	0.367
biennial	0.367
teorya	0.359
teolohiya	0.359
offset	0.359
atone	0.359
pagkamahiyain	0.359
walang hanggan	0.359
mabilog	0.359
madla	0.357
kagitingan	0.352
paragon	0.352
pandiyeta	0.352
pagsasara	0.352
mag-imbak	0.352
naisalokal	0.352
kram	0.352
araw-araw	0.352
kamag-anak	0.352
sakahan	0.352
edisyon	0.352
pagtatalaga	0.352
arkeolohiya	0.344
mobile	0.344
lakad	0.344
wireless	0.344
maaaring baguhin	0.344
magnilay	0.344
Nakuha	0.344
bawasan	0.336
hindi maipaliliwanag	0.336
kapatid	0.336
buddy	0.336
walang kapantay	0.336
mikrobyo	0.336
kalapati	0.328
lumihis	0.328
laso	0.328
olpaktoryo	0.328
pasyente	0.328
konseho	0.328
nagtataglay	0.328
walang kaugnayan sa relihiyon	0.328
kalinisang puri	0.328
itapon	0.320
regularidad	0.320
tagapamagitan	0.320
siyasating mabuti	0.320
magarbong	0.320
wala pa	0.320
pagpapasuso	0.320
heft	0.320
pang-imbak	0.320
paddle	0.320
cove	0.320
malupit	0.312
pagtanggi	0.312
bugle	0.312
hindi nai-publish	0.312
analyst	0.312
simbahan	0.312
pagkasaserdote	0.305
gilingan	0.305
panghukuman	0.305
broadside	0.305
pagkabalisa	0.297
pagsasamahan	0.297
thermocouple	0.297
magtuturo	0.297
laway	0.297
kapaguran	0.297
takip	0.289
bruise	0.289
walang tahanan	0.289
network	0.289
shackle	0.289
mga address	0.289
hindi pagsunod	0.289
katarata	0.289
skewed	0.281
astronomer	0.281
kapit-bahay	0.281
kawalang-hanggan	0.273
kabanalan	0.273
diyablo	0.273
cream	0.273
piket	0.273
tago	0.273
pangungusap	0.273
kapitbahayan	0.266
moralidad	0.266
lull	0.266
timbang	0.258
bye	0.258
bisig	0.250
clown	0.250
organ	0.250
karaniwan	0.242
quote	0.242
diktadura	0.234
board	0.234
puti	0.234
gilingang pinepedalan	0.234
tren	0.234
sundial	0.227
puno	0.227
pagkalumpo	0.211
uod	0.203
organisasyon	0.203
semento	0.203
lagging	0.180
neutral	0.148
