קָנִיבָּלִיוּת	0.953
הַטָלַת מוּם	0.930
הַצָקָה	0.914
גילוי עריות	0.914
זִיבָה	0.906
לֶאֱנוֹס	0.906
קָנִיבָּל	0.898
רָקָב	0.891
גוּפָה	0.883
לִשְׁחוֹט	0.875
ברף	0.875
מִטבָּחַיִם	0.867
בִּיוּב	0.859
עריות	0.859
זוּהֲמָה	0.859
שְׁרִיצָה	0.852
צמא דם	0.852
שׁוֹאָה	0.852
נרקב	0.844
תוֹלַעַת	0.844
צואה	0.844
רֶצַח	0.839
רצח תינוקות	0.836
רצח	0.836
מְטוּמטָם	0.836
מְשׁוּעֲבָּד	0.836
לִנְגוֹחַ	0.828
מְסוּלָף	0.828
לַעֲנוֹת	0.828
שחיטה	0.828
רוֹצֵחַ	0.820
מְכוּסֶה בָּדָם	0.820
חילול	0.820
גרוֹטֶסקִי	0.820
שִׁלשׁוּל	0.820
זֶבֶל	0.820
מְחַבֵּל	0.820
לְחַרְבֵּן	0.820
סוטה	0.820
צוֹאָה	0.812
עַבדוּת	0.812
בִּיב	0.812
הריגה	0.812
פירוק	0.812
שטף דם	0.805
סוֹטֶה	0.805
מלוכלך	0.797
שְׁפָכִים	0.797
נָגוּעַ	0.797
פֶּגֶר	0.795
לְפַרֵק	0.789
שְׁרָצִים	0.789
טַפִּיל	0.789
מַבעִית	0.789
רַצחָנִי	0.789
הֶרפֵּס	0.789
טֶבַח	0.781
הֲפָחָה	0.781
מִפלֶצֶת	0.781
מָלַרִיָה	0.781
רַעִיל	0.773
חַתרָנִי	0.773
צָרַעַת	0.773
חֲדַר מֵתִים	0.773
מוּגלָה	0.773
וירוס הרפס	0.773
אַכְזָרִי	0.766
שנאת זרים	0.766
רגורגיטציה	0.766
גַחֶלֶת	0.766
לִינץ'	0.766
דיסקציה	0.759
אַכְזָרִיוּת	0.758
רוע	0.758
שְׁכוּנַת עוֹנִי	0.758
רִירִי	0.758
כִּיחַ	0.758
עלוקות	0.750
הִתפָּרְקוּת	0.750
משחית	0.750
רָקוּב	0.742
שֵׁד	0.742
מַסרִיחַ	0.742
נחרד	0.742
מָרָה	0.742
רִיר	0.742
התיעוב	0.742
תוֹעֵבָה	0.742
שֵׁדִי	0.742
שָׁמֵן מְאֹד	0.734
לַחֲלוֹת	0.734
ניוון	0.734
צְלִיבָה	0.734
בזוי	0.734
מחלת הסרטן	0.734
זוועה	0.734
טֵרוֹר	0.734
דִיזֶנטֶריָה	0.727
ניאוף	0.727
נְגִיעוּת	0.727
חיידק	0.727
שטני	0.727
תַחֲלוּאָה	0.727
חוֹקֶן	0.727
הַדבָּקָה	0.719
מעוות	0.719
לְלַכְלֵך	0.719
זִמָתִי	0.719
נתיחה שלאחר המוות	0.719
מעיים	0.719
בְּרוּטוֹ	0.719
ווּלגָרִי	0.719
בַּרבָּרִי	0.719
גועל	0.719
מרושע	0.719
קְרָבַיִם	0.719
הְתדַרדְרוּת	0.719
חָרִיף	0.719
שפיכות דמים	0.714
אַלִים	0.711
רוֹדָן	0.711
מוּרעָל	0.711
בחילה	0.711
בְּדִיחָה	0.711
הַפרָשָׁה	0.703
לְזַהֵם	0.703
מושחת	0.703
ווּלגָרִיוּת	0.703
מגעיל	0.703
לְגַשֵׁשׁ	0.703
הַרעָלָה	0.703
פורנו	0.703
חֲלַקְלַק	0.703
עָרִיצוּת	0.703
לְהַגעִיל	0.703
עצירות	0.703
חַצֶבֶת	0.696
מִדַבֵּק	0.695
מבזבז	0.695
הִתאַבְּדוּתִי	0.695
התעללות	0.695
שִׂנאָה	0.695
עלוב	0.695
פְּנִימִי	0.695
יַבֶּלֶת	0.695
הַשׁמָנָה	0.695
חֶלאַת אָדָם	0.695
מְזוֹהָם	0.688
מַחֲלָה	0.688
לְטַפטֵף	0.688
בגידה	0.688
תולעת לב	0.688
סמוט	0.688
מְלוּכלָך	0.680
כּוֹלֵרָה	0.680
חייתי	0.680
מחלה	0.680
אנטיכריסט	0.680
שָׂנוּא	0.680
חסר נשמה	0.680
משונה	0.680
שנאה	0.680
זיהום	0.680
נֶבֶט	0.680
תועבה	0.672
רָעוּעַ	0.672
רוֹדָנוּת	0.672
לֹא אֶנוֹשִׁי	0.672
שמנוני	0.672
סס	0.670
מוּם	0.664
קטלני	0.664
אַפלָיָה	0.664
מָזוֹכִיזם	0.664
שְׁחִיתוּת	0.656
אַשׁפָּה	0.656
רעיל	0.656
מְשׁוּחָד	0.656
בַּקטֶרִיָה	0.656
מוות	0.656
הפלה	0.656
קורבן	0.656
עוֹשֶׁק	0.656
goo	0.656
בית מרחץ	0.656
חֲרָדָה	0.656
מַגְעִיל	0.648
רֶפֶשׁ	0.648
תיעוב	0.648
נַקמָנִי	0.648
בֵּית כִּסֵא	0.648
חֲסַר עֵרֶך	0.648
כַּלבָּה	0.648
לְהַקִיא	0.641
מְכוֹעָר	0.641
חָטָט	0.641
חוסר הגינות	0.641
סיסטיק	0.641
חומר משלשל	0.641
עבריינות	0.641
גדול	0.633
כִּיב	0.633
מַבְחִיל	0.633
מֵעִיק	0.633
יום הדין	0.633
זְנוּת	0.633
לְהַפְרִישׁ	0.633
עכברוש	0.633
טַחַב	0.633
שְׂטָנִי	0.625
מזוהם	0.625
נוֹרָא	0.625
רְדִיפוּת	0.625
מַשׁפִּיל	0.625
מַעֲשֶׂה מְגוּנֶה	0.625
פִּטרִיָה	0.625
גַרגְרָנוּת	0.625
שרפרפים	0.625
סֵבֶל	0.625
קַרנָן	0.625
נפוח	0.625
נדהם	0.625
מַעֲרֶפֶת	0.617
לְהַדבִּיק	0.617
לְקַלְקֵל	0.617
טֶטָנוּס	0.617
כינה	0.617
זְדוֹנִי	0.617
פוליגמיה	0.617
קְרוּמִי	0.617
תַרמִית	0.617
טֶרמִיט	0.617
לתעב	0.617
בַּחוּרָה	0.617
גְסִיסָה	0.617
לְחַתֵל	0.617
לַחֲנוֹק	0.617
לְתַעֵב	0.609
לְהַזִיל רִיר	0.609
לָשׁוֹן הָרַע	0.609
אַרסִי	0.609
בֵּית זוֹנוֹת	0.609
גֶטוֹ	0.609
באלימות	0.609
עוין	0.609
חַבָּלָה	0.609
לְעַוֵת צוּרָה	0.609
מְדַמֵם	0.609
מְעוּפָּשׁ	0.602
כּוֹפֵר	0.602
לא שטוף	0.602
סַהֲרוּרִיוּת	0.602
מַאֲסָר	0.602
מְכוֹעָרוּת	0.602
טוֹבְעָנִי	0.602
ציד	0.602
מַגֵפָה	0.594
מזעזע	0.594
חוֹטֵא	0.594
קַצָב	0.594
אֶרֶס	0.594
בִּריוֹן	0.594
אומללות	0.594
שֵׁרוּתִים	0.594
שבלול	0.594
קטסטרופה	0.594
מְעִי	0.594
שָׁתוּי	0.594
שַׁלפּוּחִית	0.594
מְרַמֶה	0.594
עוֹיְנוּת	0.594
בְּחִילָה	0.594
מַחרִיד	0.586
אינקובוס	0.586
שֵׁירוּתִים	0.586
לְהָצִיק	0.586
פּוֹרנוֹגרַפִיָה	0.586
אָיוֹם	0.586
התדרדר	0.586
שָׂטָן	0.578
בּוֹגֵד	0.578
פריחה	0.578
משפיל	0.578
רָגִישׁ	0.578
הֶתקֵפִי	0.578
קוֹשֵׁר	0.578
הוֹלֵלוּת	0.578
לְהַשְׁחִית	0.578
פַּרעוֹשׁ	0.578
צָבוּעַ	0.578
חוֹלֶה	0.578
אַדמַת בּוֹץ טוֹבְעַנִית	0.578
גֵרוּשׁ	0.578
בּוֹגדָנִי	0.570
לירוק	0.570
הרסנית	0.570
ממזר	0.570
מבולגן	0.570
לְהַלקוֹת	0.570
בּוֹלֵט	0.570
לְהַצִיף	0.570
לְדַכֵּא	0.570
לָבוּז	0.570
זוֹנָה	0.562
הַשׁפָּלָה	0.562
מַזִיק	0.562
נָחָשׁ	0.562
אי שפיות	0.562
מוּשׁחָת	0.562
לוּ	0.562
נָבָל	0.562
אוֹיֵב	0.562
כָּהֳלִיוּת	0.562
חֲסַר רַחֲמִים	0.562
מרושל	0.562
רוֹדָנִי	0.562
חטא	0.562
נִתעָב	0.555
שׁוֹד	0.555
אַרסָן	0.555
אָרוּר	0.555
לְהִתְנַוֵן	0.555
בַּהֲמִי	0.555
קְנוּנִיָה	0.555
לְבוּדֵד	0.555
מפלה	0.555
פחדן	0.555
רִשׁעוּת	0.555
מְאַיֵם	0.555
לא מושך	0.555
קוטל	0.555
רָפוּי	0.555
אֲבַעְבּוּעוֹת רוּחַ	0.555
מְרוּשָׁע	0.547
גֵיהִנוֹם	0.547
דִיר חֲזִירִים	0.547
מפלצת	0.547
כְּפִיָה	0.547
גַנָב	0.547
הַשׁמָצָה	0.547
מחניקה	0.547
חֵרֶם	0.547
במרירות	0.547
פּוֹרֵץ	0.547
לתקוף	0.547
שַׁלפּוּחִי	0.547
לִבזוֹז	0.547
מזיק	0.547
קַנָאִי	0.539
בְּגִידָה	0.539
שמן	0.539
דוחה	0.539
לַחֲבוֹט	0.539
דחייה	0.539
שַׁקרָן	0.539
גוב	0.539
לִלְעוֹג	0.539
שיכור	0.539
בושה	0.539
כָּלוּא	0.539
רודף בצע	0.539
עַצלוּת	0.539
קָטלָנִי	0.536
סְטִיָה	0.531
הַרסָנִי	0.531
שַׂרוּף	0.531
התנשאות	0.531
הידרוצפלוס	0.531
תְלִיָה	0.531
מַברִיחַ	0.531
לֹא סוֹבלָנִי	0.531
פָּרוֹדִיָה	0.531
פולשני	0.531
הָרוּס	0.531
קָמֵל	0.531
לְהִתְפּוֹרֵר	0.531
קְטָטָה	0.531
פְּגָם	0.531
נוירוטי	0.531
חילול הקודש	0.531
שֶׁקֶר	0.531
כּוֹאֵב	0.531
גניבה	0.523
חרפה	0.523
חַמדָנוּת	0.523
פִּילֶגֶשׁ	0.523
מזלזל	0.523
זבל	0.523
הַאֲשָׁמָה	0.523
חוסר סובלנות	0.523
כְּלִיאָה	0.523
מבוהלת	0.523
עוּקָה	0.516
מְצַעֵר	0.516
דמון	0.516
לְהַשְׁפִּיל	0.516
מַרזֵב	0.516
לִשְׁדוֹד	0.516
זוֹעֵף	0.516
לְהוֹנוֹת	0.516
נזיקין	0.516
עֲקִירָה	0.516
לְהַסרִיחַ	0.516
חֶרפָּה	0.516
עיט	0.516
שְׂרִידִים	0.516
שֶׁמֶץ	0.516
לבגוד	0.516
בְּלוֹף	0.509
דְחִיָה	0.508
נורא	0.508
אֶנדֵמִי	0.508
הופצץ	0.508
מְצוּקָה	0.508
טַרדָן	0.508
חָשׁוּך מַרפֵּא	0.508
חסר ערך	0.508
לֹא נָעִים	0.508
סכִיזוֹפרֶנִיָה	0.508
לִזַלזֵל בְּעֵרכּוֹ	0.508
הֲרָחָה	0.508
לְרַמוֹת	0.508
טִמטוּם הַמוֹחַ	0.508
הֲזָיָה	0.508
אסון	0.508
גס	0.508
טינה	0.508
שֶׁפַע	0.508
עבירה	0.500
מַחְפִּיר	0.500
גְנֵבָה	0.500
פּוֹלמוֹסִי	0.500
עבודת אלילים	0.500
טאבו	0.500
צועקת	0.500
עפר	0.500
לִכבּוֹל	0.500
שׁוֹחַד	0.500
קנאה	0.500
טוּמאָה	0.500
מְרִירוּת	0.500
impeach	0.500
כִּמשׁוֹן	0.500
לַחַץ	0.500
חמדנות	0.500
תוֹכָחָה	0.500
לֹא מוּסָרִי	0.492
לְהִתְפַּתֵל	0.492
שׁוֹדֵד	0.492
חולה	0.492
שֵׁפֶל	0.492
עָרוּץ	0.492
לַהֲרוֹס	0.492
לְהַשְׁמִיץ	0.492
רְתִיחָה	0.492
אִידיוֹט	0.492
לֹא מְכוּבָּד	0.492
מְטוּרָף	0.484
בִּלתִי נִסבָּל	0.484
כֶּתֶם	0.484
בַּזבְּזָנִי	0.484
מֶמֶר	0.484
חיתול	0.484
נִסתָר	0.484
לִנְדוֹד	0.484
עברי	0.484
מִתרַפֵּס	0.484
סְחוֹרָה מוּברָחָת	0.484
סוֹעֵר	0.484
לִנְהוֹם	0.484
שִׁעבּוּד	0.484
בעל	0.484
אֵיבָה	0.484
השמצה	0.484
חסר כבוד	0.484
אי סדר	0.484
פּרוֹטֶקצִיָה	0.484
בלתי נסלח	0.484
לַעַג	0.477
מעורר רחמים	0.477
לא נעים	0.477
הַדחָקָה	0.477
שִׁתוּק	0.477
פְּלִילִי	0.477
אִי חוּקִיוּת	0.477
ללא שם:	0.477
אנטגוניסטית	0.477
אִי מוּסָרִיוּת	0.477
עָגוּם	0.477
דוֹחֶה	0.469
כּוֹעֵס	0.469
לְהִשְׁתַעֵל	0.469
סָרִיג	0.469
כָּחוֹל אָפוֹר	0.469
הַגלָיָה	0.469
זוֹל	0.469
באנשי	0.469
עוני	0.469
לְהִתְפַּלֵשׁ	0.469
שַׁעֲרוּרִיָה	0.469
לַעֲגָנִי	0.469
זוֹעֵם	0.469
זֵעָה	0.469
מְעוּוָת	0.461
לִדקוֹר	0.461
פזיזות	0.461
עַכָּבִישׁ	0.461
לְגַעגֵעַ	0.461
אֲבַדוֹן	0.461
בּוֹצִי	0.461
מַעֲלִיב	0.461
צַלֶקֶת	0.461
להטעות	0.461
לא מוצדק	0.461
לִבכּוֹת	0.461
בְּזִיזָה	0.461
רַעַל	0.453
כְּנִימָה	0.453
כַּעַס	0.453
אָנוֹכִי	0.453
לִזַלזֵל	0.453
cur	0.453
לֹא יָשָׁר	0.453
סטִיגמָה	0.453
לְהַרְחִיק	0.453
חיסול	0.453
לא יעלה על הדעת	0.453
מבוזבז	0.445
סָרְבָנִי	0.445
עָווֹן	0.445
יַתוּשׁ	0.445
עַשֶׁשׁת	0.445
פְּשִׁיטַת רֶגֶל	0.445
אנוכי	0.445
טְחוֹרִים	0.445
רֵיחַ	0.445
ריק	0.445
יאוש	0.445
אוֹפִּיוּם	0.445
צַעֲקָנִי	0.445
שקר	0.445
אָדוּק	0.445
סְלִידָה	0.438
מְגוּנֶה	0.438
חֲזִיר	0.438
בָּזוּי	0.438
אָסִיר	0.438
דָבִיק	0.438
לִצְרוֹחַ	0.438
חייזר	0.438
לְהִתְרַחֵק	0.438
לֹא נוֹרמָלִי	0.438
מְבוּיָשׁ	0.438
חוסר תקווה	0.438
חֲסַר בַּיִת	0.438
מְכַשֵׁפָה	0.430
קללה	0.430
יְצוּר	0.430
מקלל	0.430
בִּלתִי חוּקִי	0.430
בָּרִיא	0.430
חסר בושה	0.430
מַפּוֹלֶת	0.430
הִתנַגְדוּת	0.430
לְעַיֵף	0.430
זִיוּף	0.430
רפלוקס	0.430
סַפקָנִי	0.430
רַמָאוּת	0.430
קָשׁוּחַ	0.430
בַּדְלָנִי	0.430
בִּלתִי רָצוּי	0.430
לְהוֹקִיעַ	0.430
עבריין	0.422
טָמֵא	0.422
הוֹקָעָה	0.422
בַּטלָן	0.422
דְמוּי שׁוֹר	0.422
לֹא מְסוּדָר	0.422
חוֹסֶר אֵמוּן	0.422
לְהַכתִים	0.422
פְּרָאִי	0.422
פֶּרֶץ	0.422
יַלדוּתִי	0.422
אַמוֹנִיָה	0.422
אִידיוֹטִי	0.422
היפרטרופיה	0.422
נִיקוֹטִין	0.422
מְנוּפָּח	0.422
סוֹצִיאָלִיסט	0.422
נָחִיל	0.422
שנוי במחלוקת	0.422
רשלנות	0.422
שָׂעִיר	0.422
מְבַזבֵּז	0.422
רפש	0.422
עֶלבּוֹן	0.422
הִתמוֹטְטוּת	0.422
רוֹע	0.422
שְׁטוּיוֹת	0.414
שְׁלִילִי	0.414
אִי יִוֹשֶׁר	0.414
צמח	0.414
דחיפות	0.414
לְהַמרוֹת	0.414
חָמוּץ	0.414
סוֹצִיאָלִיזם	0.414
חָשׁוּך	0.414
מוזנח	0.414
עַרפָּד	0.414
דתיים	0.414
לֹא חוּקִי	0.406
מְזוּיָף	0.406
בור ועם הארץ	0.406
מְנוּדֶה	0.406
לַהֲדוֹף	0.406
גְנֵבָה מִחֲנוּיוֹת	0.406
לִשְׂנוֹא	0.406
אִי רְצִיפוּת	0.406
הִשָׁנוּת	0.406
כְּפוּי טוֹבָה	0.406
עוול	0.406
לְסַלֵף	0.406
תביעה	0.406
מַחְסוֹר	0.398
בּוּז	0.398
הַחמָרָה	0.398
חֲסַר טַעַם	0.398
כישלון	0.398
טַבלָן	0.398
לְלַקֵק	0.398
לְעַרְעֵר	0.398
פָּרוּעַ	0.398
לֹא טִבעִי	0.398
מִתנַגֵד	0.398
אוי	0.398
בעצב	0.398
אמפטמינים	0.398
קַמצָן	0.398
גְרִיסָה	0.398
לְהַעֲלִיב	0.393
לְגַרֵשׁ	0.391
מזויף	0.391
רַע	0.391
נֵזֶק	0.391
מוּקשֶׁה	0.391
הַתקָפָה חֲרִיפָה	0.391
אברנס	0.391
קריטר	0.391
יְדוֹנִית	0.391
אַנְטִי חֵבְרָתִי	0.391
עֲנִישָׁה	0.391
נענשו	0.391
עַקרָב	0.391
יָהִיר	0.383
קורבנות	0.383
גְנֵבָה סִפרוּתִית	0.383
צבוע	0.383
לְהִתְגַרֵשׁ	0.383
מַחֲלוֹקֶת	0.383
נִמלָט	0.383
מָאוּס	0.383
עָלוּב	0.383
orc	0.383
פֶּתֶן	0.383
אנקונדה	0.383
זָעוּף	0.383
לא הגיוני	0.383
לְאַכזֵב	0.383
בּוּר	0.383
קִינָה	0.383
פינוי	0.383
שׂוֹרֵץ	0.383
אַשׁמָה	0.383
הַקפָּדָה	0.375
אשמה	0.375
הִתנַכְּרוּת	0.375
מְדַכֵּא	0.375
מְעַצבֵּן	0.375
מַצָב	0.375
נקע	0.375
לְלַגלֵג	0.375
פָּגוּם	0.375
הֶלֶם	0.375
פּוֹגֵעַ	0.367
חוֹלָנִי	0.367
מתיחה	0.367
לִכפּוֹת	0.367
לְבַטֵל	0.367
חָשׂוּף	0.367
הוֹצָאָה מִן הַכְלַל	0.367
גַס	0.367
הִתפַּכְּחוּת	0.367
לְהַשְׁתִיק	0.367
קַרפָּדָה	0.367
זאבי	0.367
מִכשׁוֹל	0.367
לָשָׁוא	0.367
חֲסַר אוֹנִים	0.367
cad	0.367
צְמַרמוֹרֶת	0.367
חֲלָשׁלוּשׁ	0.367
מֶרֶד	0.359
מוּזָרוּת	0.359
שאינו עולה בקנה אחד	0.359
חוסר אונים	0.359
להיפטר	0.359
אי ציות	0.359
לעזאזל	0.359
חרק	0.359
נָטוּשׁ	0.359
מְגוּחָך	0.352
הִתְנַהֲגוּת פְּסוּלָה	0.352
Lit מצ	0.352
קוֹמפּוֹסט	0.352
אובי	0.352
סוֹרֵר	0.352
צֶנזוֹר	0.352
לֹא בָּטוּחַ	0.352
עורך דין	0.352
לְהֵרָתַע	0.352
בשר	0.352
כָּתוּשׁ	0.352
לא מרוצה	0.352
שׁטוּתִי	0.352
לֹא צוֹדֵק	0.352
גְזִירָה	0.352
עַז	0.352
לְסַכֵּל	0.352
הֲדָחָה	0.352
לא לאשר	0.344
לָרֶדֶת בְּעֵרכּוֹ	0.344
דוֹמֵעַ	0.344
שׁוֹטֶה	0.336
אִי שְׂבִיעוּת רָצוֹן	0.336
חֲסַר מַחֲשָׁבָה	0.336
לֹא יַצִיב	0.336
מְסוּקָס	0.336
דִהוּי	0.336
לְפַשֵׁל	0.336
אי-רצון	0.336
חוסר אמון	0.336
לְהַרְגִיז	0.336
תביעה משפטית	0.336
לִרְטוֹן	0.336
לבבי	0.336
לא אהב	0.336
התנצחות	0.336
אסור	0.336
בלתי נשלט	0.328
כַּלֶבֶת	0.328
לא מספק	0.328
חוסר יציבות	0.328
מתגרה	0.328
מְאוּכזָב	0.328
לעכב	0.328
ערמומי	0.328
תְלוּנָה	0.328
חוֹמְרָנִי	0.328
לא נכללו	0.328
קָקוֹפוֹניָה	0.328
מַטעֶה	0.321
להתכחש	0.320
סְחָבוֹת	0.320
פיח	0.320
שֵׁרוּת דוֹב	0.320
לא שוויונית	0.320
תוֹכֵחָה	0.320
מוּגבָּל	0.320
שביעות רצון	0.320
מוֹרַת רוֹחַ	0.320
תַקָלָה	0.320
אֲנָקָה	0.320
לא ראוי	0.312
אדמה	0.312
פוחת	0.312
disincline	0.312
לֹא מִתְחַשֵׁב	0.312
בורקה	0.312
מחיר מופקע	0.312
לְהִתְעַטֵשׁ	0.312
בֶּטֶן	0.312
לְבַקֵר	0.312
תֵאִיזם	0.312
מְמוּרמָר	0.305
פַּעַר	0.305
חוּצפָּה	0.305
חָבוּי	0.305
לִדפּוֹק	0.305
לֹא קָבִיל	0.305
לֹא יְדִידוּתִי	0.305
צְרִיף	0.305
לא אוהב	0.305
בלתי מוסבר	0.305
לול	0.304
לְעַכֵּב	0.297
רַמַאִי	0.297
לִנְזוֹף	0.297
נַהַם	0.297
בּוֹדֵד	0.297
קוֹנגרֶס	0.297
מתעלמים	0.297
אַכזָבָה	0.297
אֲחוֹרָה	0.297
כְּאֵב	0.297
מְתוֹעָב	0.289
לסבית	0.289
גְנַאִי	0.289
קאטכיזם	0.289
כִּשָׁלוֹן	0.289
סִרְפָּד	0.289
שָׁרָת	0.289
רָווּי	0.281
גבי	0.281
אָסוּר	0.281
רַשְׁלָנִי	0.281
לֹא הוֹגֶן	0.281
לַחְדוֹל	0.281
להתכווץ	0.281
אחרי	0.281
רוֹגֶז	0.273
דהוי	0.273
מתנצחת	0.273
בֵּית דִין	0.273
לִזחוֹל	0.266
מְשׁוּנֶה	0.266
ביורוקרט	0.266
קְרִירוּת	0.266
לא מנומס	0.266
מְחוּכָּם	0.266
לא מרוצים	0.266
לְגִימָה אֲרוּכָּה	0.266
אִי יְעִילוּת	0.266
נִרעָשׁ	0.266
אינסטינקטיבית	0.258
מְרִיצָה	0.258
במקרה	0.258
תמנון	0.258
דִכדוּך	0.258
עותק	0.258
שׁוֹבָב	0.258
סרקזם	0.258
צָרוּד	0.258
תפיסה מוטעית	0.250
האלק	0.250
שנחאי	0.250
בַּבּוּן	0.250
לא נכונות	0.250
לאבד	0.250
ג 'ון	0.250
הַקָזַת דָם	0.250
צָרִיחַ	0.242
מְיוּתָר	0.242
סָבוּך	0.242
יָרִיב	0.242
תַעֲרִיף	0.242
לְשַׁפשֵׁף	0.242
לְהִתְפַּטֵר	0.234
להאריך	0.234
נֶחשָׁלוּת	0.234
אִי רָצוֹן	0.234
מְפוּקפָּק	0.234
הַשׁהָיָה	0.234
חסר מזל	0.234
הצגה מוטעית	0.234
הִתְהַפְּכוּת	0.227
פָּסוּל	0.227
סוּבּסִידִיָה	0.227
לֹא יָעִיל	0.227
מַקפִּיד בִּקְטָנוֹת	0.227
לא פופולרי	0.227
בְּרִירַת מֶחדָל	0.227
אִינטֶנסִיבִי	0.219
גְבֶרֶת	0.219
לְהִתְחַמֵק	0.219
נֵפט	0.219
מִשׁקָל	0.219
מקומטת	0.219
אוּמלָל	0.211
ניתנת לפעולה	0.211
חוּם צָהוֹב	0.211
חמור	0.211
לֹא נוֹחַ	0.203
אֲדִישׁוּת	0.203
לְהִשְׁתוֹלֵל	0.203
לִבנֶה	0.203
בַּרדָס	0.203
מִדבָּר	0.203
חַיָב	0.203
גַמָד	0.203
סִרבּוּל	0.203
גַנדְרָן	0.203
נְקוּדָה	0.203
יְלָלָה	0.195
צֶמֶר	0.195
מונוכרום	0.195
אוויר	0.195
ג'לטין	0.195
מוֹרָל	0.195
שִׁכשׁוּך	0.195
לְהִמָנַע	0.188
סלבריטאי	0.188
מָבוֹי סָתוּם	0.188
סומק	0.188
ג'ֶנטֶלמֶן	0.188
קָטָן יוֹתֵר	0.188
שקע	0.180
אף	0.180
תוֹבֵעַ	0.180
מַצחִיק	0.180
רְשׁוּת	0.180
יותר גדול	0.164
לִצְפּוֹר	0.164
מְלוֹא הַפֶּה	0.164
חִסָכוֹן	0.164
הֵרָיוֹן	0.164
ללא ספק	0.164
צְעָקָה	0.156
לָשִׂים לֹא בְּמָקוֹם	0.156
משפט	0.156
תוּכִּי	0.156
אָדִיב	0.156
אַלמוֹנִי	0.148
באסה	0.148
שֵׁדוֹן	0.141
מַרגִישׁ	0.141
מצוינות	0.141
לפנות	0.133
אפור	0.133
אָסִימֵטְרִיָה	0.133
מְגוּשָׁם	0.133
דוּכָן	0.133
סוּבִּין	0.125
סוף כל סוף	0.125
אָדוֹן	0.125
יֶלֶד	0.117
מִפרָץ	0.117
לְטַפֵּחַ	0.117
טַעַם	0.117
לימון	0.109
לנצח	0.109
חָזָק	0.102
נִצנוּץ	0.094
פְּנִים	0.086
אכפת	0.086
טיפול	0.078
מעוניין	0.078
שפע	0.078
יָשָׁר	0.055
עֲפִיפוֹן	0.055
צנוע	0.047
עֵץ	0.039
