कैनबिलिज्म	0.953
incest	0.914
gonorrhea	0.906
कन्नबिल	0.898
कोरस	0.883
barf	0.875
rancid	0.859
सीवरेज	0.859
गल्ती	0.859
बिहे	0.859
infestation	0.852
प्लेग	0.852
रौतहट	0.852
होलोकस्ट	0.852
रोटी	0.844
Maggot	0.844
मल	0.844
fecal	0.844
शिशुको हत्या	0.836
आत्महत्या	0.836
गधे	0.836
गल्ती गरे	0.836
हत्या	0.828
गोरखा	0.828
विलुप्त भयो	0.828
यातना	0.828
gory	0.820
दोश्रो	0.820
विस्फोट	0.820
दस्तुर	0.820
खाँचो	0.820
shit	0.820
हत्यारे	0.812
दासत्व	0.812
मलहरू	0.812
सीवर	0.812
उल्टी	0.812
विमोचन	0.812
cadaver	0.812
hemorrhage	0.805
घाँस	0.805
सीवेज	0.797
कार्ट	0.795
वरमिन	0.789
puke	0.789
परजीवी	0.789
श्रोता	0.789
भंग भयो	0.789
हत्यारा	0.789
घट्यो	0.789
herpes	0.789
नरसंहार	0.781
बहाली	0.781
विवेकता	0.781
मोहम्मद	0.781
मलेरिया	0.781
विषैले	0.773
leprosy	0.773
मर्जू	0.773
pus	0.773
herpesvirus	0.773
क्रूर	0.766
repugnance	0.766
पुनरुत्थान	0.766
xenophobia	0.766
regurgitation	0.766
Anthrax	0.766
lynch	0.766
विच्छेदन	0.759
क्यानर	0.758
क्रूरता	0.758
प्रवर्तन	0.758
घनत्व	0.758
phlegm	0.758
अपघटन	0.750
लीक	0.750
सिस्टर	0.750
भ्रष्ट	0.750
सेप्टिक	0.742
विकर्ण	0.742
टाइल	0.742
त्रसित	0.742
मकस	0.742
आतंकवाद	0.734
फुल	0.734
मोटे	0.734
degeneracy	0.734
क्रिस्फिक्स	0.734
क्यान्सर	0.734
झाडापखाला	0.727
व्यभिचार	0.727
संदूषण	0.727
बैक्टीरिया	0.727
डायोलिकल	0.727
मस्तिष्क	0.727
खुसी	0.727
प्रतिकृया	0.727
enema	0.727
संयोग	0.719
lewd	0.719
ओटोप्सी	0.719
आंतहरू	0.719
सकल	0.719
बार्बिक	0.719
प्रवेश गर्दछ	0.719
सुन्तला	0.719
रक्तपात	0.714
हिंसक	0.711
जहर	0.711
प्रदुषण	0.711
nausea	0.711
ग्याग	0.711
स्लिम	0.703
vulgarity	0.703
slut	0.703
विषाक्तता	0.703
बेस्सरी	0.703
निराशावाद	0.703
स्राव	0.703
कब्ज	0.703
ग्रिम	0.703
खण्ड	0.696
संक्रामक	0.695
hellish	0.695
आत्मिक	0.695
दुरुपयोग	0.695
घृणा गर्छु	0.695
wretch	0.695
आंत	0.695
wart	0.695
मोटोपना	0.695
स्केम	0.695
दूषित	0.688
रोग	0.688
ooze	0.688
खजाना	0.688
हार्दिक	0.688
smut	0.688
हैजा	0.680
detest	0.680
bestial	0.680
abhorrent	0.680
soulless	0.680
हाँसो	0.680
प्रदूषण	0.680
रोगाणु	0.680
नरक	0.680
अश्लील	0.672
कमजोर छ	0.672
तानाशाह	0.672
अमानवीय	0.672
चिकन	0.672
लुकेको	0.672
बाबा	0.672
cess	0.670
राक्षस	0.664
मास्लोवाद	0.664
मृत्यु	0.656
जहरीला	0.656
जीवाणु	0.656
विष	0.656
रद्दीटोकरी	0.656
गर्भपात	0.656
भ्रष्टाचार	0.656
पीडित	0.656
goo	0.656
latrines	0.656
डराएर	0.656
nefarious	0.656
vindictive	0.648
outhouse	0.648
घृणा गर्दछ	0.648
detestation	0.648
बदसूरत	0.648
रद्दी	0.648
कुकिलो	0.648
अनैतिक	0.648
स्पि	0.641
पिडा	0.641
नत्र	0.641
अल्पसंख्यक	0.641
सिस्टिक	0.641
दमनकारी	0.633
दिनदिनै	0.633
वेश्यालय	0.633
ulcer	0.633
rat	0.633
queasy	0.633
mildew	0.633
सतावट	0.625
गजल	0.625
शैतान	0.625
घट्दै	0.625
अभिप्राय	0.625
फंगुस	0.625
ग्लुटन	0.625
स्टूल	0.625
पीडा	0.625
cuckold	0.625
चिसो भयो	0.625
aghast	0.625
अत्याचार	0.617
guillotine	0.617
संक्रमित	0.617
tetanus	0.617
मोटो	0.617
शोक	0.617
दुर्भावनापूर्ण	0.617
बहुभुमी	0.617
crusty	0.617
छल	0.617
टर्मिनल	0.617
loathe	0.617
wench	0.617
मर्ने	0.617
डायपर	0.617
अङ्ग्रेजी	0.617
खतरनाक	0.609
drool	0.609
abhor	0.609
विषम	0.609
भट्टराई	0.609
यहूदी बस्ती	0.609
उल्लङ्घन	0.609
शत्रु	0.609
सब्जी	0.609
ब्लिडिंग	0.609
लुम्बिनी	0.602
बेरोजगारी	0.602
गुप्तचर	0.602
लय	0.602
स्वादिष्ट	0.602
hag	0.602
पापी	0.594
कसाई	0.594
venom	0.594
repelling	0.594
thug	0.594
slug	0.594
विनाश	0.594
महामारी	0.594
गट	0.594
विषाक्त	0.594
छाला	0.594
लामखुट्टे	0.594
lurid	0.594
वेश्या	0.586
शौचालय	0.586
इन्क्यूबस	0.586
ह्रास	0.586
अश्लील साहित्य	0.586
बिग्रियो	0.586
अप्ठ्यारो	0.586
रश	0.578
squeamish	0.578
साजिशकर्ता	0.578
larceny	0.578
डिबच्चर	0.578
माला	0.578
flea	0.578
hypocrite	0.578
हटाउनुहोस्	0.578
प्रशंसक	0.578
निष्कर्ष	0.578
थूक	0.570
बास्केटबल	0.570
बगैचा	0.570
बहुमूल्य	0.570
स्वाइप गर्नुहोस्	0.570
घिमिरे	0.562
अतिक्रमण	0.562
भयानक	0.562
रक्सी	0.562
पागलपन	0.562
दुश्मन	0.562
सांप	0.562
sordid	0.562
loo	0.562
harlot	0.562
sinning	0.562
ढोका	0.555
भेदभाव	0.555
आर्सेनिक	0.555
खूनी	0.555
atrophy	0.555
जनावरहरू	0.555
भ्रम	0.555
अलग	0.555
सहकर्मी	0.555
दुष्टता	0.555
धम्कयाउने	0.555
अपूर्ण	0.555
प्रवाह	0.555
varicella	0.555
स्टाइल	0.547
ogre	0.547
सहन	0.547
घुमिरहेको छ	0.547
anathema	0.547
दुर्गम	0.547
कडा	0.547
आक्रमण गर्दै	0.547
vesicular	0.547
बलात्कार	0.539
बेपत्ता	0.539
लाज	0.539
कैद	0.539
दोहोरी	0.539
झूटा	0.539
फैटी	0.539
gob	0.539
स्वर	0.539
शराब	0.539
लोभी	0.539
स्लॉट	0.539
घातक	0.536
विघटन	0.531
घृणात्मक	0.531
प्रत्याशित	0.531
जलेको	0.531
condescension	0.531
हाइड्रोसफेलस	0.531
फागुन	0.531
तस्कर	0.531
घुसपैठ	0.531
भोक लाग्यो	0.531
neurotic	0.531
झूट	0.531
घृणित	0.523
बकवास	0.523
विकृति	0.523
असंतोष	0.523
avarice	0.523
मालकिन	0.523
आरोप	0.523
गिरफ्तार	0.523
हल्लाउँदै	0.516
आक्रामक	0.516
sump	0.516
डेमन	0.516
cringe	0.516
गटर	0.516
चोटि	0.516
grim	0.516
vulture	0.516
बाँकी छ	0.516
mite	0.516
धोखा दिनु	0.516
शम	0.509
धोखा	0.508
विनाशकारी	0.508
endemic	0.508
बमोजिम	0.508
संकट	0.508
कीट	0.508
schizophrenia	0.508
belittle	0.508
smelling	0.508
ब्लोब	0.508
कैदी	0.508
idiocy	0.508
delirium	0.508
प्रकोप	0.508
कच्चा	0.508
प्रतिबन्ध	0.508
ग्लुट	0.508
व्युत्पन्न	0.500
चोरी	0.500
ईर्ष्या	0.500
धमनी	0.500
मूर्तिपूजा	0.500
taboo	0.500
चिल्लाउँदै	0.500
बनी	0.500
ग्यास	0.500
गोबिलिन	0.500
झ्यालखाना	0.500
रिश्वरी	0.500
flagrant	0.500
अपमानिता	0.500
duress	0.500
लोभ	0.500
tirade	0.500
बिरामी	0.492
फोहर	0.492
झण्डा	0.492
बेवकूफ	0.492
मंदी	0.492
भव्य	0.492
विलय	0.492
पागल	0.484
दाग	0.484
बिग्रेको	0.484
ट्रम्प	0.484
असहनीय	0.484
अपराधी	0.484
servile	0.484
contraband	0.484
snarl	0.484
उपज	0.484
छ	0.484
animosity	0.484
विरूपण	0.484
अनादर	0.484
nepotism	0.484
दमन	0.477
अनैतिकता	0.477
दयालु	0.477
अप्रिय	0.477
palsy	0.477
आपराधिक	0.477
illegality	0.477
घृणा	0.469
खरानी	0.469
मजाक	0.469
रिस उठ्यो	0.469
उत्कृष्ट	0.469
घमण्डी	0.469
झिक्दै	0.469
बढ्दो	0.469
लाभांश	0.469
shoddy	0.469
banshee	0.469
गरिबी	0.469
wallow	0.469
अचानक	0.469
पर्सन	0.469
विकृत	0.461
धोखाधडी	0.461
prick	0.461
बेरोजगारता	0.461
स्पाइडर	0.461
रमाईलो	0.461
perdition	0.461
अचम्म	0.461
ठग्नु	0.461
मूर्ख	0.461
डिप्प्ले	0.461
लन्डन	0.461
उन्मूलन	0.453
विवेक	0.453
aphid	0.453
बेन	0.453
स्वार्थी	0.453
cur	0.453
stigma	0.453
eschew	0.453
antipathy	0.453
अठोट	0.453
बर्बाद भयो	0.445
पुनर्निर्माण	0.445
अधर्म	0.445
मच्छर	0.445
क्यारियर	0.445
दिवालियापन	0.445
पाइलहरू	0.445
गंध	0.445
खाली	0.445
garish	0.445
pious	0.445
विच्छेद गर्नुहोस्	0.438
चिपचिपा	0.438
चिल्लायो	0.438
विदेशी	0.438
शान्त	0.438
असामान्य	0.438
शर्मिला	0.438
कैद गर्नुहोस्	0.438
hog	0.438
आशाहीनता	0.438
बेघर	0.438
विनोद	0.438
चकलेट	0.430
अविश्वसनीय	0.430
चुरोट	0.430
श्राप	0.430
जीव	0.430
क्रस गर्दै	0.430
lusty	0.430
मलबे	0.430
बेवास्ता गर्नुहोस्	0.430
पल	0.430
reflux	0.430
प्रतिकूल	0.430
धैर्य	0.430
अलगाववादी	0.430
अवांछनीय	0.430
विवादास्पद	0.422
बर्बाद	0.422
उदास	0.422
अशुद्ध	0.422
अस्वीकार	0.422
bum	0.422
bovine	0.422
अस्पष्ट	0.422
तनहुँ	0.422
फोकस	0.422
शिशु	0.422
अमोनिया	0.422
असार	0.422
idiotic	0.422
हाइपरट्रोफी	0.422
निकोटीन	0.422
ढिलाइ	0.422
गहरा	0.422
लापरवाही	0.422
कपाल	0.422
ढिलो	0.422
पतन	0.422
बुराई	0.422
गुप्त	0.414
बेइमानी	0.414
निर्वासन	0.414
समाजवाद	0.414
वनस्पति	0.414
अनाज्ञा	0.414
खट्टा	0.414
उपेक्षित	0.414
डिलिवरी	0.414
पिशाच	0.414
litigious	0.414
illegitimate	0.414
अवैध	0.406
निर्दोष	0.406
झूटो	0.406
outcast	0.406
दोहोरो	0.406
फोनी	0.406
पसल	0.406
मनन नदिनुहोस्	0.406
बजेट	0.406
असुविधा	0.406
पुनर्गठन	0.406
कृतज्ञता	0.406
अभियोग	0.406
विपरित	0.398
घटाउनुहोस्	0.398
बेकार	0.398
विफलता	0.398
loon	0.398
चाट्नु	0.398
अनौपचारिक	0.398
कमी	0.398
अलौकिक	0.398
बिग्रेको छ	0.398
हजुरआमा	0.398
amphetamines	0.398
क्रश	0.398
अपमान	0.393
खराब	0.391
कठोर	0.391
क्षति	0.391
diatribe	0.391
averseness	0.391
critter	0.391
मफ	0.391
antisocial	0.391
सजाय	0.391
दण्डित	0.391
निष्कासन गर्नुहोस्	0.391
सरसफाई	0.391
बिस्कुट	0.391
अपराध	0.383
असुरक्षित	0.383
असहमत	0.383
बलिदान	0.383
साहित्यिकता	0.383
तलाक	0.383
fulsome	0.383
शबीबी	0.383
orc	0.383
एडडर	0.383
anaconda	0.383
surly	0.383
अपरिचित	0.383
अनौठो	0.383
lament	0.383
बहिष्कार	0.383
छेउमा	0.383
दोषी	0.375
उकालो	0.375
निराशाजनक	0.375
अलगाव	0.375
चिन्ता	0.375
सास्ती	0.375
विच्छेद गरियो	0.375
जलन	0.375
झटका	0.375
हानिकारक	0.367
झलक	0.367
रद्द गर्नुहोस्	0.367
hoax	0.367
coerce	0.367
स्ट्रिङ	0.367
बहिष्करण	0.367
बेरोजगार	0.367
अस्वस्थ	0.367
toad	0.367
wimpy	0.367
खतरा	0.367
अहिल्यै	0.367
निर्वाह	0.367
सीड	0.367
शडडिंग	0.367
wimp	0.367
अजीबता	0.359
विराटनगर	0.359
अयोग्यता	0.359
निश्चय गर्नुहोस्	0.359
अनाज्ञाकारी	0.359
damn	0.359
बग	0.359
बस्थे	0.359
गलत	0.352
अभियोग गर्नुहोस्	0.352
हास्यास्पद	0.352
कम्पोस्ट गर्नुहोस्	0.352
obi	0.352
अवार्ड	0.352
सेंसर	0.352
अनिश्चित	0.352
वकिल	0.352
फ्लोच	0.352
मासु	0.352
कुचल	0.352
काट्ने	0.352
दुर्व्यवहारकर्ता	0.352
खारेज	0.352
मूल्यवान	0.344
आँसु	0.344
उदाहरणार्थ	0.336
अविश्वास	0.336
विलुप्तता	0.336
सोचेको छैन	0.336
असंभव	0.336
लम्पी	0.336
धम्की	0.336
मुकदमा	0.336
असहमति	0.336
नरम	0.336
डेफ्ट	0.336
heartsick	0.336
मनपर्यो	0.336
bickering	0.336
अस्वीकार गरियो	0.336
निराश	0.328
अनुहार	0.328
हाइड्रोफोबिया	0.328
असंतोषजनक	0.328
अपवाद	0.328
अस्थिरता	0.328
provoking	0.328
रोक लगाउनुहोस्	0.328
sly	0.328
समस्या	0.328
भौतिकवादी	0.328
छोडिएको	0.328
cacophony	0.328
भ्रामक	0.321
घृणा गर्नुहोस्	0.320
असमान	0.320
अस्वीकृत	0.320
अस्वीकार गर्नुहोस्	0.320
रगहरू	0.320
सोट	0.320
नम्रता	0.320
सीमित	0.320
कष्टप्रद	0.320
दुर्घटना	0.320
गुरू	0.320
असंगत	0.312
माटो	0.312
मूल्यवर्ग	0.312
निस्कनुहोस्	0.312
बर्क	0.312
overpriced	0.312
स्नज गर्नुहोस्	0.312
पेट	0.312
आलोचना	0.312
यसवाद	0.312
गन्दा	0.305
बुबा	0.305
असमानता	0.305
गल	0.305
छोटो	0.305
अनैतिक रूपमा	0.305
शेक	0.305
मन नपर्ने	0.305
coop	0.304
दुखाइ	0.297
डराउँछ	0.297
खेती गर्दै	0.297
अकेला	0.297
ढिला	0.297
कांग्रेस	0.297
बेवास्ता गरे	0.297
निराशा	0.297
पछाडी	0.297
रगत	0.297
उत्तेजना	0.289
कुकुर	0.289
कुख्यात	0.289
समलैंगिक	0.289
flop	0.289
nettle	0.289
Janitor	0.289
सम्झौता	0.281
बिचरा	0.281
अनुचित	0.281
संतृप्त	0.281
gaby	0.281
निषिद्ध	0.281
wince	0.281
पछि	0.281
विचलित	0.273
असहज	0.273
हफ	0.273
हाँस्दै	0.273
ट्रिब्युनल	0.273
अजीब	0.266
चिसो	0.266
असन्तुष्ट	0.266
नौकरशाही	0.266
असाइन	0.266
राजनीतिज्ञ	0.266
swig	0.266
असक्षमता	0.266
frantic	0.266
क्रल	0.266
सहकारी	0.258
बैरो	0.258
यदि	0.258
ओक्टोपस	0.258
चित्रा	0.258
copycat	0.258
rascal	0.258
sarcasm	0.258
gruff	0.258
विलुप्त	0.250
कपडा	0.250
गलत धारणा	0.250
hulk	0.250
शंघाई	0.250
baboon	0.250
हराउनु	0.250
जॉन	0.250
बिग्रिएको	0.242
विरोधी	0.242
खराबी	0.242
रोको	0.242
शुल्क	0.242
दुर्व्यवहार	0.234
इस्तीफा	0.234
लामो समयसम्म	0.234
पिछलापन	0.234
अव्यवस्था	0.234
संदिग्ध	0.234
छक्क परे	0.234
असीमित	0.234
अयोग्य	0.227
उल्टो	0.227
सब्सिडी	0.227
अप्रत्यक्ष	0.227
fussy	0.227
अनप्रोलिक	0.227
पूर्वनिर्धारित	0.227
डरलाग्दो	0.219
तीव्र	0.219
डेम	0.219
बचाउनु	0.219
पेट्रोलियम	0.219
वजन	0.219
दुखी	0.211
actionable	0.211
tawny	0.211
गधा	0.211
अपमानजनक	0.203
राइभ	0.203
Birch	0.203
हुड	0.203
desert	0.203
किनकि	0.203
gnome	0.203
अक्टोबर	0.203
असुविधाजनक	0.203
dandy	0.203
speck	0.203
ऊन	0.195
howl	0.195
मोनोक्रोम	0.195
हावा	0.195
जिलेटिन	0.195
नैतिक	0.195
dabbling	0.195
सुँगुर	0.188
सेलिब्रेटी	0.188
जोगिन	0.188
stalemate	0.188
गेंट	0.188
कम	0.188
सूर्य	0.180
नाक	0.180
दावीकर्ता	0.180
हँसिलो	0.180
अधिकार	0.180
अज्ञात	0.164
ठूलो	0.164
चोर	0.164
hoot	0.164
मुखिया	0.164
गर्भावस्था	0.164
अनिवार्य छ	0.156
clamor	0.156
बदल्नुहोस्	0.156
वाक्य	0.156
तोता	0.156
nameless	0.148
bummer	0.148
महसुस गर्दै	0.141
elf	0.141
उत्कृष्टता	0.141
घुमाउनुहोस्	0.133
खैरो	0.133
asymmetry	0.133
अनाज	0.133
stall	0.133
ब्रेन	0.125
अन्तमा	0.125
भगवान	0.125
केटा	0.117
कोव	0.117
पोषण	0.117
स्वाद	0.117
नींबू	0.109
जित्ने	0.109
शक्तिशाली	0.102
चमक	0.094
आन्तरिक	0.086
मन	0.086
उपचार	0.078
चासो	0.078
बहुतायत	0.078
ईमानदार	0.055
पतंग	0.055
विनम्र	0.047
रूख	0.039
