катаванні	0.984
тэрарыст	0.972
тэрарызм	0.969
тэрарысты	0.969
забіць	0.962
аннигилировать	0.953
тэрор	0.953
катастрофа	0.953
паміраючы	0.948
бомба	0.935
ракеты	0.934
крыважэрны	0.922
тэрарызаваць	0.922
ў жаху	0.922
бойня	0.911
жах	0.906
забіваць	0.906
фатальнасць	0.906
калецтва	0.906
жахі	0.906
самагубчы	0.898
выкрадаць	0.891
забой жывёлы	0.891
напад	0.891
распяцце на крыжы	0.891
асуджаны	0.888
атручаны	0.886
самагубства	0.879
смяротны	0.875
расчляненне	0.875
забой	0.875
знішчэнне	0.875
бедства	0.875
ўдушэнне	0.875
дзікунства	0.875
згвалтаванне	0.870
вайна	0.859
сібірская язва	0.859
выбуховае рэчыва	0.859
паралізаваны	0.859
назойлівасць	0.859
варварскі	0.859
дэманічны	0.859
кровапраліцце	0.859
знішчаны	0.859
нападаючы	0.859
баяцца	0.859
скотобойню	0.859
трагедыя	0.859
гільяціна	0.859
задушлівы	0.858
вераломства	0.856
забойца	0.844
бамбаванне	0.844
траўматычны	0.844
баіцца	0.844
тануць	0.844
балючы	0.844
монстар	0.844
мярзота	0.844
выкананне	0.844
страшны	0.844
панічны	0.844
пужалы	0.844
папалохаць	0.844
апакаліпсіс	0.844
скамянела	0.844
смерць	0.843
хаос	0.839
зло	0.833
забойства	0.828
страх	0.828
гібель	0.828
рак	0.828
граната	0.828
фатальны	0.828
кашмар	0.828
выбухаць	0.828
выкрадзены	0.828
выкараненне	0.828
пякельны	0.828
паралізаваць	0.828
канец святла	0.828
моцна	0.828
ненаўмысным забойстве	0.828
д'ябал	0.828
Палохаюць	0.828
захворванне	0.820
крытычны	0.817
дзікун	0.814
раздушаны	0.812
гвалт	0.812
які пакутуе	0.812
стральба	0.812
землятрус	0.812
гвалтоўны	0.812
агрэсар	0.812
ў зняволенні	0.811
ўраган	0.811
зьнішчаць	0.810
баючыся	0.808
кровазліццё	0.807
лятальны	0.806
клаўстрафобія	0.803
змеі	0.802
экзорсизм	0.800
сціраецца	0.800
рабаванне	0.800
вынішчэньне	0.797
яд	0.797
цыянід	0.797
жорсткасць	0.797
атака	0.797
смяротнасць	0.797
разбурэнне	0.797
пераслед	0.797
бамбавікі	0.797
невылечны	0.797
істэрыя	0.797
падпал	0.794
спусташаць	0.792
тыран	0.788
гінуць	0.784
баяліся	0.782
атрутны	0.781
маньяк	0.781
паняволеных	0.781
якія крычаць	0.781
безжыццёвы	0.781
крывавы	0.781
змея	0.776
эпідэмія	0.776
пекла	0.766
знішчаць	0.766
караблекрушэнне	0.766
крызіс	0.766
злачынец	0.766
ўрывацца	0.766
напалоханы	0.766
расправа	0.766
захопнік	0.766
праказа	0.766
джыхад	0.766
страшна	0.766
дэтанаваць	0.766
клаўстрафобіі	0.765
кашмары	0.759
прывідны	0.754
морг	0.750
небяспека	0.750
небяспечна	0.750
анархія	0.750
снарады	0.750
прыдушыць	0.750
ураганы	0.750
анархіст	0.750
разбуральнік	0.750
тыранія	0.750
ПТСР	0.750
трагедыі	0.750
рабства	0.750
вераломны	0.750
халера	0.750
агонія	0.750
аблітэрацыя	0.750
апасенні	0.750
анаконда	0.750
злаякаснасць	0.742
канібал	0.740
бамбаваць	0.740
спалоханы	0.734
гіпервентыляцыя	0.734
аварыя	0.734
бамбавік	0.734
пісталет	0.734
страляць	0.734
ракета	0.734
звер	0.734
тыранічны	0.734
стрэл	0.734
разбэшчаны	0.734
ластовица	0.734
пагражаць	0.734
виктимизации	0.734
закладнік	0.734
рукапашная	0.734
злаякасны	0.734
дыктатура	0.734
мафія	0.734
мітусня	0.733
алігатар	0.727
стрэлак	0.722
разбуральны	0.719
бой	0.719
выкідак	0.719
няшчасны выпадак	0.719
змярцвенне	0.719
барацьба	0.719
шок	0.719
захоп	0.719
лінчавалі	0.719
галаданне	0.719
шкоду	0.719
фобія	0.719
неспадзяваны	0.719
гарлапаніць	0.719
траўміраваны	0.719
разня	0.717
апантана	0.717
інвазія	0.716
soscary	0.712
паніка	0.708
пакута	0.703
д'ябальскі	0.703
інфекцыйны	0.703
агрэсіўны	0.703
запіў	0.703
тэрмінал	0.703
сабатаж	0.703
нянавісць	0.703
істэрычны	0.703
псіхоз	0.703
карцынома	0.703
шызафрэнія	0.703
калапс	0.703
кепскі	0.703
здабыча	0.703
лавіна	0.703
неўратычны	0.703
баранаванне	0.703
уцякач	0.703
мыш'як	0.703
завадатай	0.703
вендэта	0.703
пераварот	0.703
ўзброены	0.703
недабразычлівы	0.703
кобра	0.703
спярэшчаны	0.703
пахаванне	0.703
чума	0.703
прымусова	0.700
адвядзенне	0.700
кракадзіл	0.700
правапарушальнік	0.698
нанясенне калецтва	0.690
забойны	0.688
зверскі	0.688
сігнал трывогі	0.688
скандаліць	0.688
прыгнёт	0.688
партызанскі	0.688
безнадзейны	0.688
лейкамія	0.688
агарафобіі	0.688
труп	0.688
параноік	0.688
зараза	0.688
цыклон	0.688
варожы	0.688
шрапнэллю	0.688
шалёны	0.688
засада	0.688
скрываўлены	0.688
выпраменьванне	0.688
адганяць	0.688
анархізм	0.688
шыбеніца	0.686
труну	0.684
вар'яцтва	0.675
зверства	0.672
баевікі	0.672
траўма	0.672
калечыць	0.672
апантанасць	0.672
змрочны	0.672
дрыжыкі	0.672
банда	0.672
страшней	0.672
злавесны	0.672
ахвяра	0.672
драбненне	0.672
балюча	0.672
тарантул	0.672
шкоднікі	0.672
галаварэз	0.672
удар нажом	0.672
панариций	0.672
міліцыя	0.672
вязніца	0.672
туша	0.672
страявой	0.672
іклы	0.672
soscared	0.672
раздрабніць	0.672
вывяржэнне	0.672
якія гінуць	0.672
злоўжыванне	0.672
наган	0.672
ўспышка	0.672
спусташэнне	0.667
пабіты	0.667
пандэмія	0.664
вулкан	0.663
Отпугиватели	0.660
жорстка	0.658
помста	0.656
жахліва	0.656
буянства	0.656
ненармальны	0.656
якія знаходзяцца пад пагрозай знікнення	0.656
неўроз	0.656
дыктатар	0.656
здрада	0.656
ўзбраенне	0.656
здраднік	0.656
Emetophobia	0.656
замах	0.656
граміць	0.656
радыёактыўнае	0.656
жорсткі	0.656
павук	0.656
зламысны	0.656
задзіра	0.656
мяцеліца	0.656
да смерці	0.656
памяшаны	0.656
тайфун	0.656
ход	0.656
пакаранне	0.656
ксенафобія	0.656
поле бою	0.656
чысцец	0.656
дэспатычны	0.656
кома	0.656
распуста	0.656
трывожны	0.656
дыстрэс	0.656
кідальны	0.654
секчы	0.653
бах	0.652
выкуп	0.644
злачыннасць	0.642
жахае	0.641
пухліна	0.641
пераследваць	0.641
дрыготкі	0.641
здурнелы	0.641
адчай	0.641
пакаралі	0.641
пагаршаць	0.641
канфлікт	0.641
ашаломлены	0.641
скон	0.641
лясны пажар	0.641
рапторы	0.641
абурэнне	0.641
грымучая змяя	0.641
ізаляваны	0.641
мэтавае	0.641
вядзьмак	0.641
запалохваць	0.641
падвешванне	0.641
скрыпун	0.641
аборт	0.641
сірэна паветранай трывогі	0.641
прыдуркаватасць	0.641
антыхрыст	0.641
распусныя	0.639
змей	0.638
асуджэнне	0.637
агонь	0.636
каразійны	0.636
ўзбраеньняў	0.636
нервовасць	0.627
дэман	0.625
пагібельны	0.625
вампір	0.625
запальны	0.625
мор	0.625
маніякальны	0.625
вораг	0.625
павукі	0.625
Задзірлівасць	0.625
турбулентных	0.625
громападобны	0.625
інфекцыя	0.625
кантрабандыст	0.625
пнеўманія	0.625
агаломшаны	0.625
парушаюць спакой	0.625
расплаўлення	0.625
знявечаны	0.625
турма	0.625
саркома	0.625
непапраўную	0.625
злы	0.625
найміт	0.625
помсны	0.625
шаленец	0.625
параніць	0.625
апоўзень	0.625
вірулентнасць	0.625
нечалавечы	0.625
адбіраць	0.625
дрэнна	0.621
варвар	0.620
змагаліся	0.615
адвес	0.613
шантаж	0.612
кат	0.610
прыцемненыя	0.610
забруджаны	0.610
бязлітасны	0.609
малярыя	0.609
рабаваць	0.609
распадацца	0.609
дзетазабойства	0.609
дужка	0.609
крывацёк	0.609
бяздомны	0.609
крыжык	0.609
агрэсія	0.609
пакіданне	0.609
адчужэнне	0.609
пераследваць у судовым парадку	0.609
апытанне	0.609
забыццё	0.609
біч	0.609
біццё	0.609
прыгнятальнік	0.609
волат-людаед	0.609
мяснік	0.609
гнеў	0.609
параніўшы	0.609
дэспатызм	0.609
ўпырскванне	0.609
сумны	0.609
пажарышча	0.609
пагроза	0.604
набег	0.600
агнястрэльную зброю	0.600
нервы	0.600
высяленне	0.596
нягоднік	0.595
пагрозлівы	0.594
жудасны	0.594
ваяўнічы	0.594
пракляты	0.594
боль	0.594
прымета	0.594
злачынны	0.594
кардыяміяпатыя	0.594
бегчы	0.594
стрыманы	0.594
смуга	0.594
ўдары	0.594
мазахізм	0.594
артабстрэл	0.594
катаржнік	0.594
шкатулка	0.594
узломшчык	0.594
нядобразычлівец	0.594
маланка	0.594
багаты	0.594
гнілата	0.594
трывожнасць	0.594
цмок	0.594
гоблін	0.594
хто ня верыць,	0.594
сэпсіс	0.594
параноя	0.594
эўтаназія	0.594
гіпертрафія	0.594
тремор	0.594
паток	0.594
паранены	0.592
ліквідацыю	0.588
лава	0.588
плясканне	0.587
ваенныя дзеянні	0.586
гнятлівы	0.584
блакада	0.582
перфаратар	0.580
праклён	0.578
буяны	0.578
турэмнае зняволенне	0.578
дэмаралізаваны	0.578
баязлівец	0.578
якое забараняе	0.578
бяздольныя	0.578
якія сутыкаюцца	0.578
паразіт	0.578
лятучасць	0.578
пазбаўленне	0.578
баіцца працаваць	0.578
уздрыгваць	0.578
страта	0.578
нападаць	0.578
Грызлі	0.578
турбавацца	0.578
ненавісны	0.578
абмежаваны	0.578
эвакуіраваць	0.578
каранцін	0.578
падсуднасць	0.578
бактэрыі	0.578
часта наведвальны	0.578
хірургія	0.578
апаганьванне	0.578
прычыненне	0.578
скурчвацца	0.578
стэнакардыя	0.578
пагібель	0.577
каматозных	0.575
бязбожны	0.575
таксін	0.575
марадзёрства	0.574
кровазмяшэння	0.571
рана	0.571
прымусовы	0.569
баязлівасць	0.567
крыпту	0.566
дамінаванне	0.566
ведзьма	0.565
правозіць	0.565
жахлівы	0.562
рызыкоўны	0.562
непераадольны	0.562
пакутнік	0.562
пакутніцтва	0.562
маючы адбыцца	0.562
турбулентнасць	0.562
рызыка	0.562
поліяміэліт	0.562
зняволены	0.562
язва	0.562
клопаты	0.562
бяссільны	0.562
разбэшчваць	0.562
абмяжоўваць	0.562
засмучальна	0.562
пагаршэнне	0.562
паядынак	0.562
выгнаны	0.562
магіла	0.562
знік	0.562
чыстка	0.562
паляўнічы	0.562
прычыніць	0.562
трывожыць	0.562
маскі	0.562
непасільны цяжар	0.562
ахвяры	0.562
инкриминация	0.562
порах	0.562
прыніжаюць	0.562
судовы працэс	0.562
прадчуваць	0.562
пародыя	0.562
парушальнік	0.560
застрашванне	0.559
акультны	0.559
забараняць	0.558
хвароба	0.557
распад	0.557
ускрыццё трупа	0.557
ўразлівасць	0.548
выбух	0.547
пад небяспеку	0.547
хворы	0.547
прымус	0.547
непрытомнасць	0.547
безабаронны	0.547
апендыцыт	0.547
сірэна	0.547
брыгада	0.547
скандал	0.547
выкрык	0.547
ігліца	0.547
высылка	0.547
скарпіён	0.547
гармата	0.547
зрыньвання	0.547
камунізм	0.547
варожасць	0.547
паводка	0.547
сцерагчыся	0.547
прытулак	0.547
ўляпацца	0.547
злодзей	0.547
рыкаць	0.547
прымяншэнне	0.547
самурай	0.547
сілкаваць агіду	0.547
ганарэя	0.547
неўралгія	0.547
ненадзейны	0.547
старэчы	0.547
суматар	0.547
аддзяку	0.545
паўстанне	0.545
могілках	0.541
непрыдатнасць	0.539
фантом	0.538
бег	0.534
закінуты	0.534
адмова	0.533
бунт	0.531
крадзеж	0.531
вырадак	0.531
безнадзейнасць	0.531
раз'юшаны	0.531
пахаваны	0.531
ЕЕК	0.531
спрачацца	0.531
бактэрыя	0.531
баязлівы	0.531
сцяблінка	0.531
бездапаможны	0.531
нашэсце	0.531
падкрэсліў	0.531
пустынны	0.531
праява	0.531
адмовіцца ад	0.531
рабыня	0.531
правал	0.531
п'яўкі	0.531
маніпуляцыя	0.531
імпатэнцыя	0.531
зламаны	0.531
атэрасклероз	0.531
бяспраўе	0.531
свастыка	0.531
каперы	0.531
пранікненне	0.531
прадвеснік	0.531
дысананс	0.531
эндакардыт	0.531
пажадлівы	0.531
бесьцялесны	0.531
забабонны	0.531
штармавы	0.531
страсенне	0.531
невядомасць	0.529
кроў	0.525
ўтойванне	0.524
несці	0.524
вар'ят	0.519
незаконнае	0.519
культ	0.518
заклапочаны	0.518
дэпартацыя	0.517
палонны	0.517
пакутлівы	0.516
параліч	0.516
вядзьмарства	0.516
пераследавалі	0.516
затрыманы	0.516
непераноснасць	0.516
рык	0.516
ўджгнуць	0.516
рабунак	0.516
неймаверны	0.516
удараць	0.516
згубны	0.516
забяспечваць захаванне	0.516
эмбалія	0.516
бездапаможнасць	0.516
рэзкасць	0.516
ссыльных	0.516
прадчуванне	0.516
рэцыдыў	0.516
рабаўнік	0.516
біяпсія	0.516
знясілены	0.516
падбухторваць	0.516
клапотны	0.516
лопнуў	0.516
цемра	0.516
становішча	0.516
абвастрэнне	0.516
адліў	0.516
змоўшчык	0.516
дэпрэсія	0.508
пазбаўленне волі	0.507
разбураны	0.500
апантаны	0.500
падаўленне	0.500
недавер	0.500
зрыньванне	0.500
алкагалізм	0.500
ўзвышаецца	0.500
кропля	0.500
нестабільнасць	0.500
скаціна	0.500
душыць	0.500
інфаркт	0.500
snowmageddon	0.500
паляванне	0.500
аса	0.500
ўцёс	0.500
грэблівы	0.500
наўмысны	0.500
звяргаць	0.500
нелегальны	0.500
скальпель	0.500
галавакружэнне	0.500
бесить	0.500
адыёзны	0.500
непадпарадкаванне	0.500
prayforme	0.500
здача	0.500
грэшны	0.500
гора	0.491
дрыжаць	0.484
агідны	0.484
неспакой	0.484
чэрнь	0.484
абмежаванне	0.484
ілжэсьведчаньне	0.484
горш	0.484
шпрыц	0.484
дыфамацыя	0.484
рэзка	0.484
воін	0.484
недаравальны	0.484
пачашчанае сэрцабіцце	0.484
запазненне	0.484
бізун	0.484
леў	0.484
яр	0.484
трэснуты	0.484
ненадзейнасць	0.484
пацук	0.484
о не	0.484
выкінуў	0.484
скаку	0.484
галюцынацыя	0.484
браканьерства	0.484
абвінавачванне	0.484
хуткая дапамога	0.484
развод	0.484
драпежны	0.484
пляскаць	0.484
бальніца	0.484
прымушаць	0.484
эндэмічны	0.484
прадузяты	0.484
чарната	0.484
браня	0.484
абвінаваўчы акт	0.484
ненавідзець	0.484
капрызны	0.484
катафалк	0.484
ўварванне	0.484
агляд	0.483
грэшнік	0.483
прэч	0.483
адсутны	0.474
які ў роспачы	0.474
цямнець	0.471
аскетычны	0.470
люты	0.469
