tortura	0.984
terrorista	0.972
terrorismo	0.969
terroristas	0.969
matar	0.962
aniquilar	0.953
terror	0.953
catástrofe	0.953
morrendo	0.948
bombardeos	0.938
bomba	0.935
misiles	0.934
horror	0.923
brutalidade	0.922
sanguinario	0.922
aterrorizar	0.922
horrorizado	0.922
asasinos	0.920
asasinar	0.906
horroroso	0.906
fatalidade	0.906
mutilación	0.906
devastación	0.906
holocausto	0.906
horrores	0.906
matando	0.906
demo	0.906
aterrorizado	0.906
suicida	0.898
masacre	0.891
secuestro	0.891
asalto	0.891
crucifixión	0.891
condenado	0.888
envenenado	0.886
suicidio	0.879
desmembramento	0.875
matanza	0.875
desastroso	0.875
mortal	0.875
aniquilación	0.875
desastre	0.875
ameazando	0.875
salvaxismo	0.875
o inferno	0.860
guerra	0.859
antrax	0.859
explosivo	0.859
paralizado	0.859
molestation	0.859
demoníaco	0.859
derramamento de sangue	0.859
aniquilados	0.859
atacando	0.859
matadoiro	0.859
traxedia	0.859
guillotina	0.859
verdugo	0.859
asfixiante	0.858
asasino	0.844
traumático	0.844
temer	0.844
morgue	0.844
afogar	0.844
destruíndo	0.844
Dolores	0.844
monstro	0.844
abominación	0.844
execución	0.844
en pánico	0.844
apocalipse	0.844
petrificado	0.844
morte	0.843
homicidio	0.828
asasinato	0.828
medo	0.828
asustar	0.828
homes armados	0.828
intruso	0.828
cancro	0.828
granada	0.828
fatal	0.828
pesadelo	0.828
estoupar	0.828
secuestrados	0.828
erradicación	0.828
infernal	0.828
paraliza	0.828
trauma	0.828
día do xuízo final	0.828
violentamente	0.828
diaño	0.828
brutal	0.828
morbilidad	0.820
paralizando	0.817
salvaxe	0.814
espantoso	0.812
esmagado	0.812
violencia	0.812
sufrimento	0.812
terremoto	0.812
destrutivo	0.812
violento	0.812
venenoso	0.812
condenación	0.812
agresor	0.812
en prisión	0.811
furacán	0.811
exterminar	0.810
temendo	0.808
letal	0.806
tormento	0.806
claustrofobia	0.803
serpes	0.802
exorcismo	0.800
borrado	0.800
aterroriza	0.798
cianuro	0.797
crueldade	0.797
monstruosidade	0.797
ataque	0.797
exterminio	0.797
mortalidade	0.797
destrución	0.797
persecución	0.797
bombardeiros	0.797
incurable	0.797
histeria	0.797
terriblemente	0.796
arson	0.794
arrasar	0.792
tirano	0.788
veneno	0.781
esclavizados	0.781
rebeldía	0.781
gritando	0.781
de guerra	0.781
sen vida	0.781
sanguento	0.781
epidemia	0.776
violación	0.766
crise	0.766
criminal	0.766
invadir	0.766
temeroso	0.766
represalia	0.766
invasor	0.766
perigosamente	0.766
inferno	0.766
lepra	0.766
jihad	0.766
perigosa	0.766
detonar	0.766
claustrofóbico	0.765
hiperventilación	0.762
pesadelos	0.759
fantasmal	0.754
anarquía	0.750
riotosa	0.750
proxectís	0.750
estrangular	0.750
furacáns	0.750
anarquista	0.750
mortuorio	0.750
empeorando	0.750
destructor	0.750
tiranía	0.750
ptsd	0.750
traxedias	0.750
escravitude	0.750
traizoeiro	0.750
cólera	0.750
agonía	0.750
obliteración	0.750
temores	0.750
anaconda	0.750
malignidade	0.742
caníbal	0.740
bombard	0.740
tiro	0.734
motín	0.734
bomber	0.734
arma	0.734
disparar	0.734
misil	0.734
besta	0.734
tiránico	0.734
miseria	0.734
depravado	0.734
gore	0.734
ameazan	0.734
tornado	0.734
rehén	0.734
melee	0.734
hiperventilado	0.734
maligno	0.734
ditadura	0.734
mafia	0.734
combate	0.728
alligator	0.727
ruína	0.725
tirador	0.722
contaxioso	0.720
aborto involuntario	0.719
baixa	0.719
loita	0.719
mortificación	0.719
lynch	0.719
fame	0.719
danos	0.719
excruciante	0.719
fobia	0.719
devastador	0.719
emerxencia	0.719
estragos	0.719
lesionado	0.719
carnicería	0.717
freneticamente	0.717
estancamento	0.716
infestación	0.716
Soscary	0.712
pánico	0.708
ruptura	0.706
temido	0.703
destruído	0.703
diabólico	0.703
agresivo	0.703
gash	0.703
terminal	0.703
sabotaxe	0.703
histérica	0.703
psicosis	0.703
carcinoma	0.703
esquizofrenia	0.703
agonizante	0.703
infecciosas	0.703
colapso	0.703
grismente	0.703
bruxería	0.703
avalancha	0.703
neurótico	0.703
fugitivo	0.703
arsénico	0.703
asaltante	0.703
vendetta	0.703
paralizar	0.703
malévolo	0.703
cobra	0.703
enterro	0.703
deranged	0.703
rapto	0.700
cocodrilo	0.700
infractor	0.698
caos	0.690
alarma	0.688
trepidación	0.688
pelexa	0.688
beastly	0.688
opresión	0.688
sen esperanza	0.688
leucemia	0.688
agorafobia	0.688
poñer en perigo	0.688
Cadaver	0.688
paranoico	0.688
contaxio	0.688
ciclón	0.688
metralla	0.688
rabioso	0.688
emboscada	0.688
gory	0.688
radiación	0.688
desterrar	0.688
anarquismo	0.688
forca	0.686
espanto	0.673
máis asustado	0.672
perecer	0.672
abominable	0.672
vítima	0.672
furia	0.672
sombrío	0.672
tremendo	0.672
banda	0.672
viper	0.672
siniestro	0.672
esmagamento	0.672
atrocidade	0.672
Tarantula	0.672
verme	0.672
matón	0.672
apuñalar	0.672
felon	0.672
milicia	0.672
mazmorra	0.672
militantes	0.672
carcasa	0.672
combatente	0.672
pantasma	0.672
colmillos	0.672
exclamou	0.672
romper	0.672
perseguir	0.672
erupción	0.672
mangle	0.672
abuso	0.672
lesión	0.672
amenazante	0.672
revólver	0.672
brote	0.672
desolación	0.667
maltratado	0.667
cortadura	0.664
pandemia	0.664
volcán	0.663
asusta	0.660
cruelmente	0.658
traizón	0.656
angustia	0.656
desapiadado	0.656
en perigo de extinción	0.656
neurosis	0.656
ditador	0.656
armamento	0.656
traidor	0.656
nefasta	0.656
emetofobia	0.656
insano	0.656
invasión	0.656
esmagar	0.656
radioactivo	0.656
cruel	0.656
araña	0.656
malicioso	0.656
bully	0.656
ventisca	0.656
opresivo	0.656
lunático	0.656
tifón	0.656
accidente vascular cerebral	0.656
castigo	0.656
tumulto	0.656
xenofobia	0.656
campo de batalla	0.656
purgatorio	0.656
despótico	0.656
coma	0.656
alarmante	0.656
temerosa	0.656
proxectil	0.654
flog	0.653
bang	0.652
Rescate	0.644
criminalidade	0.642
horrible	0.641
temor	0.641
naufraxio	0.641
tumor	0.641
perigoso	0.641
desesperación	0.641
asombrar	0.641
represalias	0.641
vehemento	0.641
demented	0.641
furor	0.641
castigado	0.641
deteriorar	0.641
conflito	0.641
aghast	0.641
desaparición	0.641
durmir	0.641
incendio forestal	0.641
aves rapaces	0.641
serpida de cascada	0.641
aislado	0.641
orientado	0.641
bruxo	0.641
intimidar	0.641
dastardly	0.641
aborto	0.641
banshee	0.641
demencia	0.641
anticristo	0.641
dañosa	0.641
bestial	0.639
serpe	0.638
condena	0.637
lume	0.636
corrosivo	0.636
armamentos	0.636
exclusión	0.636
asfixia	0.625
maníaco	0.625
peste	0.625
ferido	0.625
vampiro	0.625
incendiario	0.625
encarceramento	0.625
arañas	0.625
revoltando	0.625
represión	0.625
combativo	0.625
turbulento	0.625
trono	0.625
infección	0.625
contrabandista	0.625
pneumonía	0.625
sorprendido	0.625
arruinando	0.625
ruinoso	0.625
fusión	0.625
desfigurado	0.625
sarcoma	0.625
irreparable	0.625
malvada	0.625
mercenario	0.625
vingativo	0.625
demonio	0.625
deslizamento de terra	0.625
virulencia	0.625
inhumanos	0.625
apoderarse	0.625
mal	0.621
bárbaro	0.620
batallou	0.615
caer en picado	0.613
chantaxe	0.612
colgado	0.610
ensombrecido	0.610
contaminado	0.610
hemorragia	0.609
ferindo	0.609
sen piedade	0.609
malaria	0.609
desintegrarse	0.609
infanticidio	0.609
doenza	0.609
grillete	0.609
sen teito	0.609
daga	0.609
agresión	0.609
abandono	0.609
alienación	0.609
procesar	0.609
interrogatorio	0.609
o esquecemento	0.609
flaxelo	0.609
opresor	0.609
ogro	0.609
carniceiro	0.609
ira	0.609
despotismo	0.609
sofredor	0.609
inxección	0.609
deplorable	0.609
conflagración	0.609
ameaza	0.604
armas de fogo	0.600
nervios	0.600
despexo	0.596
bombardeo	0.594
terrible	0.594
maldito	0.594
caixón	0.594
tremor	0.594
inimigo	0.594
batendo	0.594
villano	0.594
presaxio	0.594
posuído	0.594
miocardiopatía	0.594
fuxir	0.594
dor	0.594
restrinxido	0.594
néboa	0.594
masoquismo	0.594
convicto	0.594
raio	0.594
cheo	0.594
podremia	0.594
ansiedade	0.594
dragón	0.594
tribulación	0.594
goblin	0.594
infiel	0.594
sepsis	0.594
paranoia	0.594
eutanasia	0.594
ominoso	0.594
hipertrofia	0.594
engano	0.594
belixerante	0.594
torrent	0.594
feridos	0.592
eliminación	0.588
lava	0.588
spank	0.587
hostilidades	0.586
perigo	0.578
prisión	0.578
falla	0.578
choque	0.578
desmoralizado	0.578
prohibición	0.578
sombreado	0.578
desposeído	0.578
parasito	0.578
volatilidade	0.578
privación	0.578
aprensivo	0.578
estremecerse	0.578
perda	0.578
tumultuoso	0.578
asaltar	0.578
grisáceo	0.578
preocupación	0.578
confinado	0.578
evacuar	0.578
corentena	0.578
bacterias	0.578
dolorido	0.578
maldición	0.578
asombrado	0.578
Cirurxía	0.578
profanación	0.578
infliction	0.578
cringe	0.578
angina	0.578
mob	0.577
perdición	0.577
comatose	0.575
impíos	0.575
toxina	0.575
pillaje	0.574
incesto	0.571
ferida	0.571
forzado	0.569
cobardía	0.567
cripta	0.566
dominación	0.566
aterrador	0.562
desgraza	0.562
turbulencia	0.562
angustiante	0.562
nerviosismo	0.562
martirio	0.562
mártir	0.562
risco	0.562
polio	0.562
úlcera	0.562
preocupacións	0.562
impotente	0.562
atropelado	0.562
corromper	0.562
confinar	0.562
deterioración	0.562
duelo	0.562
desterrado	0.562
síncope	0.562
evasión	0.562
fosa	0.562
desapareceu	0.562
purga	0.562
cazador	0.562
infligir	0.562
thrash	0.562
afligido	0.562
máscaras	0.562
incubus	0.562
sacrificios	0.562
aberración	0.562
incriminación	0.562
pólvora	0.562
degradante	0.562
demanda	0.562
aprehender	0.562
arriscado	0.562
travestia	0.562
autor	0.560
intimidación	0.559
desactivar	0.558
decadencia	0.557
aflición	0.557
autopsia	0.557
vulnerabilidade	0.548
explosión	0.547
nocivo	0.547
enfermo	0.547
tolemia	0.547
deformidade	0.547
apendicite	0.547
sirena	0.547
brigada	0.547
escándalo	0.547
protesta	0.547
agullas	0.547
expulsión	0.547
escorpión	0.547
canón	0.547
derrocar	0.547
comunismo	0.547
inimizade	0.547
inundación	0.547
bondage	0.547
Asilo	0.547
coerción	0.547
Mergullo	0.547
aparición	0.547
ladroa	0.547
gruñendo	0.547
excepción	0.547
samurái	0.547
abhor	0.547
gonorrea	0.547
neuralgia	0.547
precario	0.547
senil	0.547
comprometido	0.547
sumador	0.547
retribución	0.545
revolta	0.545
cemiterio	0.541
maldade	0.539
fantasma	0.538
fuxiu	0.534
rexeitamento	0.533
roubo	0.531
presa	0.531
incursión	0.531
cobarde	0.531
castigar	0.531
indefenso	0.531
abandonado	0.531
desesperanza	0.531
enterrado	0.531
eek	0.531
subxugación	0.531
arrancando	0.531
bacteria	0.531
tallo	0.531
estresado	0.531
manifestación	0.531
abandonar	0.531
escravo	0.531
fallando	0.531
volverse tolo	0.531
sanguijuelas	0.531
manipulación	0.531
roto	0.531
aterosclerose	0.531
esvástica	0.531
captor	0.531
penetración	0.531
discordante	0.531
rebelión	0.531
endocardite	0.531
carnívoro	0.531
desencarnado	0.531
supersticiosos	0.531
tormentoso	0.531
sacudindo	0.531
suspense	0.529
sangue	0.525
agochando	0.524
oso	0.524
tolo	0.519
culto	0.518
ansioso	0.518
deportación	0.517
cativo	0.517
parálise	0.516
ferir	0.516
ladrón	0.516
impotencia	0.516
hechicería	0.516
graves	0.516
perseguido	0.516
detido	0.516
intolerancia	0.516
gruñir	0.516
picadura	0.516
saqueo	0.516
impensable	0.516
sospeitoso	0.516
pernicioso	0.516
facer cumprir	0.516
embolia	0.516
oprimir	0.516
exilio	0.516
foreboding	0.516
recidiva	0.516
biopsia	0.516
emaciado	0.516
incitar	0.516
molesto	0.516
escuridade	0.516
insidioso	0.516
situación	0.516
exacerbación	0.516
revulsión	0.516
conspirador	0.516
depresión	0.508
confinamento	0.507
frenético	0.500
enojado	0.500
odioso	0.500
desconfianza	0.500
ilegal	0.500
caída	0.500
alcoholismo	0.500
imponente	0.500
blob	0.500
inestabilidade	0.500
prohibido	0.500
bruto	0.500
suprimir	0.500
infarto	0.500
snowmageddon	0.500
cazar	0.500
avispa	0.500
acantilado	0.500
inquieto	0.500
raving	0.500
premeditado	0.500
intolerante	0.500
subverte	0.500
bisturí	0.500
vertigo	0.500
en ruínas	0.500
supresión	0.500
Reza Por min	0.500
rendición	0.500
ai	0.491
odio	0.484
golpe	0.484
restrición	0.484
perjurio	0.484
peor	0.484
xiringa	0.484
difamación	0.484
corte	0.484
guerreiro	0.484
indefensible	0.484
palpitacións	0.484
retraso	0.484
pestanas	0.484
flinch	0.484
león	0.484
barranco	0.484
cracked	0.484
tremer	0.484
inseguridade	0.484
rata	0.484
ohno	0.484
fiend	0.484
salto	0.484
alucinación	0.484
caza furtiva	0.484
deshonra	0.484
acusando	0.484
ambulancia	0.484
divorcio	0.484
ravenous	0.484
asqueroso	0.484
rabble	0.484
hospital	0.484
coerce	0.484
endémico	0.484
prexudicado	0.484
negrura	0.484
armadura	0.484
preocupante	0.484
freakish	0.484
cacerola	0.484
intrusión	0.484
pecador	0.483
inspección	0.483
averse	0.483
desesperado	0.474
escurecer	0.471
austero	0.470
asustado	0.469
armado	0.469
feroz	0.469
preso	0.469
ilegalidade	0.469
animosidade	0.469
fret	0.469
febre	0.469
criticar	0.469
scrapie	0.469
mandíbulas	0.469
deprimido	0.469
consecuencias	0.469
precipicio	0.469
réxime	0.469
avaría	0.469
quiver	0.469
admonición	0.469
excluír	0.469
revogar	0.469
superstición	0.469
abrumado	0.469
subversión	0.469
idolatría	0.469
asteroide	0.469
dor de dentes	0.469
descomposición	0.469
afundíndose	0.469
intrusivo	0.469
sen alma	0.469
infidelidade	0.469
nervioso	0.469
trilla	0.469
insalubre	0.469
desagradable	0.466
puma	0.465
trece	0.465
contrabando	0.464
perturbación	0.459
denuncia	0.456
estigma	0.455
indigente	0.455
poderosamente	0.454
aprehensión	0.453
bloqueo	0.453
pena	0.453
despectivo	0.453
espasmo	0.453
ilícito	0.453
dinosauro	0.453
interrupción	0.453
rifle	0.453
indescritível	0.453
aviso	0.453
quandary	0.453
resistindo	0.453
rigor	0.453
estraño	0.453
penal	0.453
grope	0.453
reprender	0.453
orfo	0.453
renunciar	0.453
hidrocefalia	0.453
estridente	0.453
aullar	0.453
indecible	0.453
chorar	0.453
estreitos	0.453
adoctrinación	0.453
pasta	0.453
acusación	0.450
urxente	0.450
vagabundo	0.440
estrés	0.439
behemoth	0.439
gritar	0.438
enfermidade	0.438
oculto	0.438
dominar	0.438
orientación	0.438
rompeu	0.438
debacle	0.438
confiscación	0.438
dislocado	0.438
impermeable	0.438
predicamento	0.438
falter	0.438
desprazados	0.438
ilexítimo	0.438
sen preparación	0.438
estruendo	0.438
mace	0.438
expulsar	0.438
obstruír	0.438
desposuído	0.438
Dentistas	0.438
irreconciliable	0.438
desconcertado	0.438
indomable	0.438
reumatismo	0.438
accidental	0.438
picar	0.438
Enredado	0.438
atrofia	0.438
asp	0.438
perverso	0.438
cabal	0.438
jadeando	0.438
liberdade condicional	0.438
acusador	0.438
insultante	0.435
misterioso	0.435
parar	0.435
rebeldes	0.435
repulsión	0.431
brillo	0.430
punitiva	0.425
sórdido	0.425
aposta	0.423
tempestade	0.423
delito	0.422
roubar	0.422
ultimátum	0.422
reticente	0.422
bayoneta	0.422
suspensión	0.422
lamentar	0.422
caro	0.422
golpeando	0.422
coyote	0.422
deletreo	0.422
disidente	0.422
varicela	0.422
ilusión	0.422
bigot	0.422
tensións	0.422
paganos	0.422
prowl	0.422
troll	0.422
infame	0.422
desaparecer	0.422
deprimir	0.422
antinatural	0.422
usurpado	0.422
anatema	0.422
desmayo	0.422
alieníxena	0.422
extraxudicial	0.422
hidra	0.422
adversidade	0.418
ineptitude	0.417
outsider	0.413
feiúra	0.410
buitre	0.410
inmoral	0.410
trastorno	0.406
cicatriz	0.406
estresante	0.406
chillar	0.406
desconfiado	0.406
disgusto	0.406
estresando	0.406
deportar	0.406
resección	0.406
apagón	0.406
non permitido	0.406
insolvente	0.406
omnipotencia	0.406
posesión	0.406
lágrima	0.406
cabra	0.406
dominante	0.406
desactivado	0.406
drones	0.406
imprudencia	0.406
escapar	0.406
angustiado	0.406
garras	0.406
camilla	0.406
penitencia	0.406
débilmente	0.406
escombros	0.406
gemido	0.406
gueto	0.406
socialismo	0.405
dureza	0.400
conspiración	0.400
deserción	0.398
ausencia	0.396
queixume	0.394
cruzada	0.392
trampa	0.391
radon	0.391
perder	0.391
dubidoso	0.391
desempregados	0.391
rexeitar	0.391
excitación	0.391
Xanax	0.391
asfixiado	0.391
espantapájaros	0.391
ocultación	0.391
conquistar	0.391
discriminación	0.391
diagnóstico	0.391
separación	0.391
aberto	0.391
urxencia	0.391
mosquete	0.391
disturbios	0.391
descendencia	0.391
evitando	0.391
cista	0.391
gulp	0.391
procedemento	0.391
presentación	0.391
endurecido	0.391
refutación	0.391
escindir	0.391
pobreza	0.391
insolvencia	0.391
mental	0.391
teocrático	0.391
spaz	0.391
xofre	0.391
despedida	0.388
golpear	0.388
orc	0.388
desaprobar	0.380
dontpánico	0.378
motivo	0.377
retiradas	0.377
abismo	0.375
náuseas	0.375
sospeita	0.375
presión	0.375
fragata	0.375
queroseno	0.375
khan	0.375
Expoñer	0.375
ocd	0.375
furtivamente	0.375
vergonza	0.375
en bancarrota	0.375
disolución	0.375
odontoloxía	0.375
edito	0.375
bunker	0.375
antsy	0.375
escapou	0.375
hidromasaxe	0.375
interrogar	0.375
psicolóxico	0.375
debedor	0.375
idea errónea	0.375
militar	0.375
langosta	0.375
malo	0.375
frio	0.375
taunt	0.375
obi	0.375
gripe	0.375
barricada	0.375
quimera	0.375
sultán	0.375
repelente	0.373
celos	0.365
triste	0.359
preocupado	0.359
deserto	0.359
caneca	0.359
consternación	0.359
rebelde	0.359
conquista	0.359
mandamus	0.359
onedge	0.359
recorrente	0.359
ictericia	0.359
sectario	0.359
cur	0.359
difícil	0.359
stint	0.359
dardo	0.359
pico	0.359
perdendo	0.359
sen fondo	0.359
advertiu	0.359
protestante	0.359
desprezo	0.359
depreciación	0.359
anomalía	0.359
rexeita	0.359
pesimismo	0.359
revolución	0.359
formidable	0.359
burke	0.359
dores de cabeza	0.359
bancarrota	0.359
goberno	0.359
sarampelo	0.359
restrinxir	0.358
languidecedor	0.358
bane	0.356
impeach	0.354
guardián	0.354
adverso	0.352
libelo	0.348
inminente	0.345
retracción	0.345
coidado	0.344
lanza	0.344
escaseza	0.344
injustificable	0.344
controvertido	0.344
oposto	0.344
vergoña	0.344
resistente	0.344
disciplina	0.344
desafiar	0.344
pouco menstrual	0.344
fanatismo	0.344
baixista	0.344
opio	0.344
tristeza	0.344
mri	0.344
silbido	0.344
soidade	0.344
desviar	0.344
tabú	0.344
imprudente	0.344
obstáculo	0.344
aaaaaaah	0.344
veredicto	0.344
servil	0.344
evadir	0.344
recesión	0.344
anguías	0.344
praga	0.344
cortador	0.344
psic	0.344
paracaídas	0.344
irrespetuoso	0.343
falange	0.342
criatura	0.340
hipoteca	0.331
espectro	0.331
enigmático	0.329
accidente	0.328
acusado	0.328
precaución	0.328
fenda	0.328
indeseable	0.328
apagado	0.328
dique	0.328
subordinado	0.328
gametime	0.328
quitar	0.328
smut	0.328
Tearear	0.328
supremacía	0.328
desgraciado	0.328
quash	0.328
colmeas	0.328
wimp	0.328
gladiador	0.328
sentimento	0.328
dominio	0.328
gravamen	0.328
á deriva	0.328
avanzada	0.328
sen sentido	0.328
incorrectamente	0.328
bugaboo	0.328
weirdo	0.328
etéreo	0.328
inestable	0.327
escasos	0.327
antisocial	0.324
desviarse	0.320
vigilante	0.319
socialista	0.318
halter	0.318
pesimista	0.317
ritmo	0.316
artillería	0.312
adversario	0.312
discontinuidade	0.312
conspirar	0.312
trucos	0.312
obsesionante	0.312
reclusión	0.312
torbellino	0.312
inesperado	0.312
cram	0.312
colusión	0.312
bozal	0.312
tizón	0.312
estranxeiro	0.312
cobrable	0.312
laxante	0.312
clínica	0.312
dentista	0.312
terapeuta	0.312
data límite	0.312
desconcertante	0.312
litigar	0.312
baixo	0.312
espiñento	0.312
valium	0.312
incómodo	0.312
wimpy	0.312
Pensar de máis	0.309
dúbidas	0.308
seriedade	0.305
irracional	0.305
borrar	0.303
burlas	0.303
navalla	0.303
sudando	0.298
insuperable	0.297
evitar	0.297
relutante	0.297
mago	0.297
agachado	0.297
Aviso	0.297
interminable	0.297
adxudicar	0.297
bala	0.297
inflación	0.297
xigante	0.297
auditor	0.297
médico	0.297
pantano	0.297
puta	0.297
enganar	0.297
pesado	0.297
depreciado	0.297
barro	0.297
deflación	0.297
rasgado	0.297
ocultar	0.297
timidez	0.297
diluvio	0.287
desinformación	0.286
tribunal	0.284
aversión	0.283
hostil	0.281
desafío	0.281
cauteloso	0.281
permanece	0.281
desalentar	0.281
adiante	0.281
voando	0.281
equivocado	0.281
inchazo	0.281
enano	0.281
vixilancia	0.281
apache	0.281
precipitarse	0.281
querer	0.281
cartucho	0.281
fortaleza	0.281
fanático	0.281
non	0.281
enviando	0.281
confusión	0.281
incondicional	0.281
intenso	0.279
incumprimento	0.276
alertas	0.276
avións	0.274
desenfreada	0.271
vinganza	0.266
forza	0.266
regimiento	0.266
multitudes	0.266
sentenza	0.266
agacharse	0.266
cinto	0.266
encapuchados	0.266
cubrindo	0.266
esgueirar	0.266
capa	0.266
banger	0.266
afrontamento	0.266
confesión	0.266
mancha	0.266
posse	0.266
audicións	0.266
esquecido	0.266
mergullar	0.266
operación	0.266
elevación	0.266
xangai	0.266
capucha	0.266
problema	0.266
derrapar	0.266
Acrobat	0.266
raias	0.266
espolear	0.262
defensa	0.258
mortgagor	0.258
canalla	0.250
bruxa	0.250
falta	0.250
descoñecido	0.250
dúbida	0.250
indeciso	0.250
correr	0.250
paralización	0.250
catarata	0.250
arrepentiuse	0.250
delirante	0.250
obrigando	0.250
defender	0.250
garda	0.250
chivo expiatorio	0.250
pantanoso	0.250
reaccionar	0.250
novas de última hora	0.250
esposo	0.250
indiferenza	0.250
afundido	0.250
piquete	0.250
insecto	0.250
clasificación	0.250
advertido	0.250
furtivo	0.250
conectado a terra	0.242
máis alto	0.236
descontento	0.234
insomnio	0.234
desigualdade	0.234
reavivar	0.234
encoller	0.234
Andamio	0.234
verge	0.234
psiquiatra	0.234
overdrive	0.234
interceder	0.234
piñón	0.234
finalizado	0.234
albergues	0.234
sen durmir	0.234
dependencia	0.234
polo	0.234
instintivo	0.234
buzz	0.234
dificultade	0.234
abella	0.234
dólar	0.234
correndo	0.233
overslept	0.226
por defecto	0.226
confesional	0.225
impaciente	0.224
inmigrante	0.219
heft	0.219
suor	0.219
ondear	0.219
mordaz	0.219
emoción	0.219
cana	0.219
whatif	0.219
tácticas	0.219
veer	0.219
desigual	0.219
último momento	0.219
selva	0.219
isca	0.219
revelacións	0.219
blues	0.219
superado	0.218
pronóstico	0.217
alerta	0.216
hipnotizado	0.214
deséxame sorte	0.212
probas	0.210
payasos	0.207
exame	0.204
fluctuación	0.204
inquedo	0.204
poderoso	0.203
intimidade	0.203
phew	0.203
codorniz	0.203
apresurarse	0.203
subida	0.203
nacemento	0.203
cruz	0.203
axuda	0.203
superar	0.203
recesos	0.203
aceptacións	0.203
intrépido	0.200
ware	0.198
cambio	0.198
soportar	0.197
máis cedo	0.191
avogado	0.188
debido	0.188
gnome	0.188
con cautela	0.188
tracto	0.188
prazos	0.188
aumentar	0.188
erro	0.188
nós	0.188
fráxil	0.188
regra	0.188
avanzar	0.188
intriga	0.188
superación	0.188
quietude	0.188
mirar	0.188
desorganizado	0.188
elf	0.185
solitario	0.183
esvaradío	0.181
entrevista	0.180
everyman	0.178
especulación	0.176
necesitando	0.173
inseguro	0.172
avaliación	0.172
competencia	0.172
settlor	0.172
vara	0.172
punto de verificación	0.172
regulador	0.172
adoración	0.172
casca	0.172
preparado para ir	0.172
incerto	0.172
bidueiro	0.172
sorpresa	0.172
palla	0.172
compostura	0.172
entrevistador	0.172
menos	0.167
coy	0.162
iris	0.160
audición	0.156
astuto	0.156
legalizado	0.156
intimamente	0.156
conta atrás	0.156
bases	0.156
medicación	0.156
cesamento do fogo	0.156
xubilación	0.156
valente	0.154
inconveniente	0.153
retroceso	0.151
amaneceu	0.150
censurar	0.149
agente xudicial	0.147
programa	0.147
xente	0.141
caricatura	0.141
racionalidade	0.141
cala	0.141
novo	0.141
eventualidade	0.141
imaxinación	0.141
validez	0.141
esperando	0.141
atraso	0.141
tímido	0.140
xayyyy	0.140
síntoma	0.133
excitar	0.132
mapache	0.127
impedir	0.125
payaso	0.125
ahhh	0.125
halcón	0.125
campaña	0.125
soready	0.125
probar	0.125
casar	0.125
sprite	0.125
nadar	0.125
gameday	0.125
sag	0.123
farmacia	0.123
policía	0.121
encaixe	0.111
soñou	0.111
santidade	0.109
orar	0.109
peso	0.109
en caso	0.109
nó	0.109
confianza	0.109
notoriedade	0.109
deberes	0.109
destino	0.109
bigday	0.109
esvelto	0.100
indecisos	0.098
simpático	0.097
deus	0.094
notas	0.094
leal	0.094
poise	0.094
tratar	0.094
confiado	0.094
conselleiro	0.094
casco	0.094
caso	0.094
localizar	0.094
noreste	0.088
compaixón	0.078
nutrir	0.078
graduación	0.078
clasificado	0.075
nai	0.070
infante	0.067
civís	0.062
alma gemela	0.062
civil	0.062
nubes	0.062
desfile	0.062
efectivo	0.062
viaxe	0.062
directrices	0.062
mozos	0.062
ópera	0.057
sinónimo	0.056
rezando	0.047
honesto	0.047
intelixencia	0.038
romance	0.031
liñas	0.031
voluntario	0.031
obedecer	0.016
