പീഡിപ്പിക്കാനും	0.984
മുങ്ങിക്കൊണ്ടിരിക്കുന്നു	0.469
അത്യധികമായിരിക്കും	0.469
സോൾസസ്	0.469
അവിശ്വസ്തത	0.469
നാഡീവ്യൂഹം	0.469
മെതിച്ചെടുക്കുക	0.469
ആരംഭിക്കുക	0.469
അനാരോഗ്യമാണ്	0.469
കുന്തം	0.468
വഷളനാണ്	0.466
വിഷമത്തിലാണ്	0.466
പ്യൂമ	0.465
പതിമൂന്നാം	0.465
നിയമലംഘനം	0.464
അരക്ഷിതം	0.461
ശല്യപ്പെടുത്തൽ	0.459
ശിക്ഷ	0.456
നിഗൂഢത	0.455
അഗതിയെ	0.455
ശക്തമായി	0.454
തളർവാതം	0.453
നിസ്സഹായനാണ്	0.453
കള്ളം പറയുക	0.453
പെനാൽറ്റി	0.453
അപമാനകരമായ	0.453
ദിനോസർ	0.453
ലോക്കപ്പ്	0.453
നിരോധിക്കുക	0.453
റൈഫിൾ	0.453
ചെറുത്തുനിൽപ്പ്	0.453
രോഷം	0.453
അപരിചിതൻ	0.453
തുടച്ചുനീക്കുക	0.453
ശകാരിക്കുക	0.453
അനാഥൻ	0.453
രാജിവെയ്ക്കുക	0.453
ഹൈഡ്രോസെഫാലസ്	0.453
വൃത്തിയാക്കുക	0.453
ക്ഷമിക്കണം	0.453
പറയാൻ കഴിയില്ല	0.453
നവോത്ഥാനം	0.453
ആശങ്ക	0.453
batter	0.453
ഉദ്വമനം	0.450
അടിയന്തിരമായി	0.450
തമ്പ്	0.440
ഭൂതക്കണ്ണാടി	0.439
രോഗാവസ്ഥ	0.438
തകർത്തു	0.438
അപകടം	0.438
ചിരിച്ചു	0.438
കുറ്റാരോപിതൻ	0.438
ആധിപത്യം പുലർത്തുക	0.438
ടാർഗെറ്റുചെയ്യൽ	0.438
ഇഴഞ്ഞുനീങ്ങുന്ന	0.438
ട്രൈബ്യൂണൽ	0.438
നിർബ്ബന്ധം	0.438
ചിതറിക്കിടക്കുക	0.438
തകർച്ച	0.438
സ്ഥലം മാറ്റി	0.438
ഒളിപ്പിച്ചു വച്ചിരിക്കുന്നു	0.438
നിയമവിരുദ്ധമായ	0.438
തയ്യാറായിട്ടില്ല	0.438
ക്ഷാമ	0.438
മെയ്സ്	0.438
പുറത്താക്കുക	0.438
അഴിഞ്ഞു	0.438
നിർവികാരൻ	0.438
വാതം	0.438
ആകസ്മികമായ	0.438
പ്രാവി	0.438
ചുറ്റിക്കറങ്ങുന്നു	0.438
അണ്ഡോഫി	0.438
asp	0.438
വക്രതയുള്ള	0.438
cabal	0.438
സജീവം	0.438
വാതുവെപ്പ്	0.438
പ്രൊബേഷൻ	0.438
അപമാനിക്കൽ	0.435
നിഗൂഢമായ	0.435
നിർത്തുക	0.435
കലാപകാരികൾ	0.435
മിന്നല്	0.430
ശിക്ഷിക്കുക	0.425
ദുർമ്മോഹം	0.425
കൊടുങ്കാറ്റ്	0.423
സ്തംഭം	0.423
കുപ്രസിദ്ധമായ	0.422
അസാധാരണമായ	0.422
അശ്ലീലം	0.422
വിഷാദം	0.422
ആത്യന്തികം	0.422
ബയണറ്റ്	0.422
സസ്പെൻഷൻ	0.422
വിലാപങ്ങൾ	0.422
ആവർത്തിക്കുക	0.422
ചെന്നായ	0.422
നിരുത്സാഹം	0.422
varicella	0.422
മരുഭൂമി	0.422
വലിയ	0.422
അവിസ്മരണീയമായ	0.422
കുറ്റമായാണ്	0.422
പ്രോലെ	0.422
ട്രോൾ	0.422
അപ്രത്യക്ഷമാകും	0.422
പ്രകൃതിവിരുദ്ധമായ	0.422
പിടിച്ചെടുത്തു	0.422
മോഷ്ടിക്കുക	0.422
അനത്വമ	0.422
മടുപ്പ്	0.422
അന്യൻ	0.422
ഹൈഡ്ര	0.422
ഉപദ്രവം	0.418
അസ്തിത്വമില്ല	0.417
പുറത്തുള്ള	0.413
കഴുകൻ	0.410
അധാർമികത	0.410
കഷ്ടം	0.406
നാശം	0.406
കഴുത്ത്	0.406
വെറുപ്പ്	0.406
പുറത്താക്കൽ	0.406
നാടുകടത്തൽ	0.406
സമ്മർദ്ദം	0.406
സ്കാർ	0.406
ഓക്കാനം	0.406
ബ്ലാക്ക്ഔട്ട്	0.406
അനുവദനീയമല്ല	0.406
പാപ്പരത്വം	0.406
സർവ്വശക്തൻ	0.406
കൈവശം വയ്ക്കുക	0.406
കണ്ണീരൊഴുക്കുന്നു	0.406
ഡിസോർഡർ	0.406
അപ്രാപ്തമാക്കി	0.406
ആളില്ലാ	0.406
എസ്കേപ്പ്	0.406
നഖം	0.406
സ്ട്രെച്ചർ	0.406
പകവീട്ടൽ	0.406
ദുർബലമായി	0.406
വിമ്പർ	0.406
ഗെറ്റോ	0.406
സോഷ്യലിസം	0.405
ദൃഢത	0.400
അപകീർത്തിപ്പെടുത്തൽ	0.398
അഭാവം	0.396
പരിഭ്രമം	0.394
കുരിശുയുദ്ധം	0.392
കഠിനമായി	0.391
ആവേശം	0.391
റേഡിയൻ	0.391
നഷ്ടപ്പെടുക	0.391
സംശയാസ്പദമായ	0.391
തൊഴിൽരഹിതനാണ്	0.391
xanax	0.391
തകരുന്നു	0.391
പരിഭ്രാന്തി	0.391
മറച്ചുവയ്ക്കൽ	0.391
കീഴടക്കുക	0.391
വിവേചനം	0.391
രോഗനിർണയം	0.391
കണി	0.391
വേർപിരിയൽ	0.391
ഒപ്പ്	0.391
അടിയന്തിരാവസ്ഥ	0.391
മസ്കറ്റ്	0.391
ഇറങ്ങുക	0.391
ഒഴിവാക്കിയും	0.391
നീര്	0.391
ഗുൽപ്പ്	0.391
നടപടിക്രമം	0.391
സമർപ്പണം	0.391
നിരസിക്കൽ	0.391
നിന്ദ്യമായ	0.391
ചേരുക	0.391
ദാരിദ്ര്യം	0.391
മാനസികം	0.391
ദിവ്യാധിപത്യ	0.391
സ്പാസ്	0.391
ഗന്ധകം	0.391
throb	0.388
വെട്ടിമാറ്റുക	0.388
orc	0.388
നിരാകരിക്കുക	0.380
ദന്തഗോപാൽ	0.378
ഹർജി	0.377
പനി	0.375
കൊള്ളാം	0.375
മോശം	0.375
അസ്വസ്ഥത	0.375
സമ്മർദം	0.375
ദുഃഖിക്കുക	0.375
ഫ്രിഗേറ്റ്	0.375
മണ്ണെണ്ണ	0.375
ഖാൻ	0.375
വെളിപ്പെടുത്തുക	0.375
ocd	0.375
നാണം	0.375
പിളർപ്പ്	0.375
ദന്തചികിത്സ	0.375
ഉദ്ധരിക്കുക	0.375
ബങ്കർ	0.375
അൻസിൽ	0.375
രക്ഷപ്പെട്ടു	0.375
ചുഴിസ്ഥലം	0.375
ചോദ്യം ചെയ്യുക	0.375
മനഃശാസ്ത്രപരമായ	0.375
തെറ്റിദ്ധാരണ	0.375
സൈനിക	0.375
സംശയിക്കുന്നു	0.375
വെട്ടുക്കിളി	0.375
ജലദോഷം	0.375
obi	0.375
ബാരിക്കേഡ്	0.375
ചിമെരാ	0.375
സുൽത്താൻ	0.375
repellant	0.373
അജ്ഞാതമാണ്	0.369
അസൂയ	0.365
വിപ്ലവം	0.359
അചഞ്ചലമായ	0.359
മുൻകരുതൽ	0.359
പാപ്പരത്തം	0.359
മഗ്ല	0.359
വിമത	0.359
വിജയിക്കുക	0.359
ദുഃഖിതൻ	0.359
ബന്ധപ്പെട്ടത്	0.359
mandamus	0.359
അറ്റത്ത്	0.359
ആവർത്തിക്കുന്നു	0.359
മഞ്ഞപ്പിത്തം	0.359
വിഭാഗീയത	0.359
ഏകാന്ത	0.359
കെ	0.359
ബുദ്ധിമുട്ടുള്ള	0.359
ധ്വനി	0.359
ഡാർട്ട്	0.359
സ്പൈക്ക്	0.359
ക്ഷയിക്കുന്നു	0.359
മുന്നറിയിപ്പ് നൽകി	0.359
പ്രതിഷേധം	0.359
അവജ്ഞ	0.359
മൂല്യശോഷണം	0.359
അസന്തുലിതമായത്	0.359
നിരസിക്കുന്നു	0.359
അശുഭപ്രതീക്ഷ	0.359
അതിശയകരമായ	0.359
ബർക്ക്	0.359
തലവേദന	0.359
സർക്കാർ	0.359
മീസിൽസ്	0.359
ക്ഷീണിക്കുന്നു	0.358
ബേൺ	0.356
ഇംപീച്ച്	0.354
വാർഡൻ	0.354
പ്രതികൂലമായ	0.352
അഭിഭാഷകൻ	0.349
അപമാനം	0.348
പിൻവലിക്കൽ	0.345
ആസന്നമായ	0.345
മുഷിഞ്ഞ	0.344
മാന്ദ്യം	0.344
ഒഴിഞ്ഞുമാറുക	0.344
തടസ്സം	0.344
കറുപ്പ്	0.344
നിരസിക്കുക	0.344
ന്യായീകരിക്കാനാവില്ല	0.344
മുട്ടുകുത്തി	0.344
വിരുദ്ധമായ	0.344
എതിർത്ത	0.344
ലജ്ജ	0.344
ഒഴിവാക്കൽ	0.344
അച്ചടക്കം	0.344
പുച്ഛം	0.344
മതഭ്രാന്ത്	0.344
ദുഃഖം	0.344
മരി	0.344
ലജ്ജാശീലം	0.344
അവന്റെ	0.344
ഏകാന്തത	0.344
വാഹനം	0.344
ടാബു	0.344
സമാരംഭിക്കുന്നു	0.344
aaaaaaah	0.344
വിധി	0.344
മദ്യം	0.344
മടി	0.344
ഈൽ	0.344
ക്ഷാമം	0.344
കീടങ്ങളെ	0.344
മുറിക്കുക	0.344
മനസ്സ്	0.344
പാരച്യൂട്ട്	0.344
അനാദരവ്	0.343
phalanx	0.342
ജീവി	0.340
മോർട്ട്ഗേജ്	0.331
സ്പീക്കർ	0.331
ചിട്ടപ്പെടുത്തുക	0.329
മങ്ങുന്നു	0.328
ആധിപത്യം	0.328
തടസ്സപ്പെടുത്തുക	0.328
പോലീസ്	0.328
ക്ഷീണിപ്പിക്കുക	0.328
അഭികാമ്യം	0.328
ഷട്ട് ഡൌണ്	0.328
ദേഷ്യം	0.328
കീഴ്വഴക്കമുണ്ടാക്കുക	0.328
കളിക്കേണ്ട സമയം	0.328
നീക്കം ചെയ്യുക	0.328
അപകടകാരി	0.328
ഭാഗ്യവശാൽ	0.328
ക്രാഷ്	0.328
തേനീച്ചക്കൂടുകൾ	0.328
wimp	0.328
ഗ്ലാഡിയേറ്റർ	0.328
തോന്നൽ	0.328
അഭിവൃദ്ധി	0.328
എതൃകക്ഷി	0.328
ഔട്ട്പോസ്റ്റ്	0.328
ബുദ്ധിഹീനമായ	0.328
തെറ്റായി	0.328
ബഗ്ബു	0.328
വെയിർഡോ	0.328
സുന്ദരമാണ്	0.328
വിരളമാണ്	0.327
തടസ്സമില്ലാതെ	0.327
ആന്റി സോഷ്യൽ	0.324
വഴിപിഴച്ചവർ	0.320
ജാഗ്രത പുലർത്തുക	0.319
സോഷ്യലിസ്റ്റ്	0.318
ഹാളർ	0.318
അശുഭകാരി	0.317
കുതിച്ചുചാട്ടം	0.316
ചുഴലിക്കാറ്റ്	0.312
എതിരാളി	0.312
നിർത്തലാക്കൽ	0.312
നിശബ്ദമായി	0.312
ഏകാകിത്വം	0.312
ക്രോം	0.312
കൂട്ടിയിടി	0.312
കുഴപ്പമില്ല	0.312
കരിമ്പടം	0.312
വിദേശിയ	0.312
കുറ്റമറ്റത്	0.312
അടങ്ങിയിരിക്കുന്നു	0.312
ക്ലിനിക്കൽ	0.312
ദന്ത ഡോക്ടർ	0.312
തെറാപ്പിസ്റ്റ്	0.312
സമയപരിധി	0.312
വാദിക്കുക	0.312
നെഹർ	0.312
മുൾച്ചെടി	0.312
valium	0.312
ശക്തമായ	0.312
അസൌകര്യമാണ്	0.312
നിര്ദ്ദയമായ	0.312
ഓർഡിനൻസ്	0.312
വിമ്മി	0.312
അമിതമായി ചിന്തിക്കൽ	0.309
സംശയങ്ങൾ	0.308
ഗുരുതരമായ	0.305
യുക്തിരാഹിത്യം	0.305
മായ്ക്കുക	0.303
കളിയാക്കുക	0.303
റേസർ	0.303
ഒഴിവാക്കുക	0.297
മുന്നറിയിപ്പ്	0.297
തട്ടിപ്പ്	0.297
വിമുഖത	0.297
mage	0.297
മന്ദഹസരം	0.297
അനന്തമായ	0.297
തീർപ്പു കൽപ്പിക്കുക	0.297
ബെയ്ൽ	0.297
പണപ്പെരുപ്പം	0.297
ഭീമൻ	0.297
ആഡിറ്റർ	0.297
മെഡിക്കൽ	0.297
ചതുപ്പുനിലം	0.297
ബിച്ച്	0.297
വഴിതെറ്റിക്കുക	0.297
അധഃപതിച്ചു	0.297
ഫ്ലൗണ്ടർ	0.297
ഡിഫ്ലേഷൻ	0.297
അസാധാരണമായത്	0.297
തകർന്നത്	0.297
മറയ്ക്കൂ	0.297
ജലപ്രവാഹം	0.287
ദുർഭാഷണം	0.286
കോടതി	0.284
വഞ്ചന	0.281
ആശ്വാസം	0.281
സ്നേഹശൂന്യമായ	0.281
അവശേഷിക്കുന്നു	0.281
നിരുത്സാഹപ്പെടുത്തുക	0.281
ശ്രദ്ധിക്കുക	0.281
വരാനിരിക്കുന്നു	0.281
പറക്കുന്നു	0.281
തെറ്റ്	0.281
നീരു	0.281
കുഗ്രാമം	0.281
നിരീക്ഷണം	0.281
apache	0.281
തിരക്ക്	0.281
കോട്ട	0.281
വലുതാവുക	0.281
തയ്യാറല്ല	0.281
വെല്ലുവിളി	0.281
സമർപ്പിക്കുന്നു	0.281
ആശയക്കുഴപ്പം	0.281
തീവ്രമായ	0.279
അനിയന്ത്രിതമായ	0.276
അലേർട്ടുകൾ	0.276
വിമാനങ്ങൾ	0.274
അപ്രതീക്ഷിതമായി	0.273
കോപ്പ്	0.273
ഹാനികരമായ	0.271
അസ്വാസ്ഥ്യം	0.266
ജനക്കൂട്ടം	0.266
വഞ്ചി	0.266
റെജിമെന്റ്	0.266
വാചകം	0.266
അന്ധനായ	0.266
ക്രോച്ച്	0.266
വലയം	0.266
വിചിത്രമായ	0.266
കപ്പൽ	0.266
ഒളിച്ചുനടക്കുക	0.266
മേലങ്കി	0.266
ബാഗർ	0.266
കളങ്കം	0.266
സങ്കൽപ്പിക്കുക	0.266
ഓഡിഷുകൾ	0.266
മറന്നു	0.266
സ്നാപനം	0.266
ഓപ്പറേഷൻ	0.266
ഉയരത്തിലുമുള്ള	0.266
ഷാൻഗായ്	0.266
ഹുഡ്	0.266
പ്രശ്നം	0.266
തൊലി	0.266
അക്രോബാറ്റ്	0.266
ഫ്ലട്ടർസ്	0.266
ശക്തിയാണ്	0.266
പ്രേ	0.262
പ്രതിരോധം	0.258
മോർഗഗൂർ	0.258
നിസ്സംഗത	0.250
സൂക്ഷിക്കുക	0.250
മോഷ്ടാവ്	0.250
വിദ്വേഷം	0.250
സംശയം	0.250
നിർബന്ധിക്കുക	0.250
ഓടുക	0.250
രസകരം	0.250
നിലക്കും	0.250
തിമിരം	0.250
മാനസാന്തരപ്പെടുക	0.250
അപരിചിതമായ	0.250
ഹാഗുചെയ്യുക	0.250
പ്രതിരോധിക്കുക	0.250
സ്കാപ്ഗോഓറ്റ്	0.250
സ്വാമ്പി	0.250
പ്രതികരിക്കുക	0.250
ബ്രേക്കിംഗ് ന്യൂസ്	0.250
കള്ളക്കളി	0.250
സ്പിൻസ്റ്റർ	0.250
മുങ്ങി	0.250
പിക്ക്	0.250
ഷഡ്പദങ്ങൾ	0.250
റേറ്റിംഗ്	0.250
മുൻകൂട്ടി പറഞ്ഞിരുന്നു	0.250
നിർദ്ദിഷ്ട	0.250
അടിസ്ഥാനമാക്കിയുള്ളതാണ്	0.242
ഉയർന്നത്	0.236
തട്ടുക	0.234
ചുരുക്കുക	0.234
ഉറക്കമില്ലായ്മ	0.234
അസമത്വം	0.234
പുനർജനിക്കുക	0.234
കടുക്	0.234
അസംതൃപ്തി	0.234
ഒത്തുചേരൽ	0.234
മനഃശാസ്ത്രജ്ഞൻ	0.234
ഓവർ ഡ്രൈവ്	0.234
ഇടപഴകുക	0.234
പിഷൻ	0.234
അന്തിമമായി	0.234
അഭയകേന്ദ്രങ്ങൾ	0.234
ഉറക്കമില്ലാത്ത	0.234
ആശ്രയത്വം	0.234
കോഴി	0.234
സഹജമായ	0.234
buzz	0.234
ബുദ്ധിമുട്ട്	0.234
തേനീച്ച	0.234
ഇടിച്ചു കയറുന്നു	0.233
ഓവർലെറ്റ്	0.226
സ്ഥിരസ്ഥിതി	0.226
കുറ്റസമ്മതം	0.225
അക്ഷമനായ	0.224
വിഷമം	0.219
മോഷണം	0.219
പുഞ്ചിരി	0.219
വിയർപ്പ്	0.219
കുടിയേറ്റം	0.219
ചൂരല് വടി	0.219
അങ്ങനെയെങ്കിൽ	0.219
തന്ത്രങ്ങൾ	0.219
വാഴ്	0.219
അസമമായ	0.219
അവസാന നിമിഷം	0.219
കാട്	0.219
ഭോഗ	0.219
വെളിപ്പെടുത്തലുകൾ	0.219
ബ്ലൂസ്	0.219
മന്ദഹസിച്ചു	0.218
പ്രോഗൊണോസി	0.217
ജാഗ്രത	0.216
കപടമാണ്	0.214
ആഗ്രഹം	0.212
പരീക്ഷണങ്ങൾ	0.210
ക്ലോണുകൾ	0.207
പരീക്ഷ	0.204
ഏറ്റക്കുറച്ചിലുകൾ	0.204
വിശ്രമമില്ല	0.204
വേഗം	0.203
അടുപ്പം	0.203
പിച്ച്	0.203
കാട	0.203
മുകളിലേക്ക്	0.203
ശക്തൻ	0.203
ജനനം	0.203
കുരിശ്	0.203
സഹായിക്കൂ	0.203
കടക്കുക	0.203
വിടവുകൾ	0.203
സ്വീകാര്യമായ	0.203
ഭയമില്ലാത്ത	0.200
വെയർ	0.198
മാറ്റം	0.198
എതിർത്തുനിൽക്കുവിൻ	0.197
ഉടനടി	0.191
ഗൂഢാലോചന	0.188
വിശ്രമം	0.188
കാരണം	0.188
ജിനോം	0.188
ജാഗ്രതയോടെ	0.188
ലഘുലേഖ	0.188
ഡെഡ്ലൈനുകൾ	0.188
ഉയർത്തുക	0.188
അറ്റോർണി	0.188
ബഗ്	0.188
മുട്ടകൾ	0.188
ദുർബലമാണ്	0.188
ഭരണം	0.188
മുൻകൂർ	0.188
തരണം	0.188
കാവൽ	0.188
അസംഘടിതമായി	0.188
elf	0.185
ഏകാന്തമായ	0.183
സ്ലിപ്പറി	0.181
എല്ലാവര്ക്കും	0.178
ഊഹക്കച്ചവടം	0.176
അറിയണം	0.173
അഭിമുഖം	0.172
മൂല്യനിർണ്ണയം	0.172
മത്സരം	0.172
സെറ്റിൽ	0.172
വടി	0.172
ചെക്ക്പോയിന്റ്	0.172
നിയന്ത്രണം	0.172
ആരാധന	0.172
ഷെൽ	0.172
മണ്ടത്തരമാണ്	0.172
അനിശ്ചിതമായ	0.172
ഉറപ്പില്ല	0.172
ബിർച്ച്	0.172
അതിശയം	0.172
ചോക്കലേറ്റ്	0.172
സംയമനം	0.172
കുറവ്	0.167
കോയ്	0.162
ഐറിസ്	0.160
മരുന്ന്	0.156
ഓഡിഷൻ	0.156
എസ്	0.156
നിയമപരമായി	0.156
അടുത്തത്	0.156
കൗണ്ട് ഡൗൺ	0.156
കേൾക്കുന്നു	0.156
അടിസ്ഥാനങ്ങൾ	0.156
വെടിനിർത്തൽ	0.156
വിരമിക്കൽ	0.156
ധീര	0.154
ഓവർവിങ്കർ	0.153
ബാക്ക്ട്രാക്ക്	0.151
ഉദയം	0.150
സെൻസർ	0.149
ജാമ്യാപേക്ഷ	0.147
പാഠ്യപദ്ധതി	0.147
നർമ്മം	0.141
ഭാവന	0.141
സൌമ്യമായ	0.141
യുക്തിബോധം	0.141
മൂക്ക്	0.141
പുതുമുഖം	0.141
ഒടുവിൽ	0.141
സാധുത	0.141
കാത്തിരിക്കുന്നു	0.141
താമസിക്കുക	0.141
ലജ്ജാശയം	0.140
ഇതിനകം തന്നെ	0.140
ലക്ഷണം	0.133
ഉത്തേജിപ്പിക്കുക	0.132
റാക്കൂൺ	0.127
തടയാൻ	0.125
ക്ലോണ്	0.125
ahhh	0.125
പാവം	0.125
പ്രചാരണം	0.125
മയക്കമരുന്ന്	0.125
ശ്രമിച്ചുനോക്കൂ	0.125
വിവാഹം കഴിക്കുക	0.125
സ്പ്രൈറ്റ്	0.125
നീന്തുക	0.125
gameday	0.125
ശവം	0.123
ഫാർമസി	0.123
പോലീസുകാരൻ	0.121
നാട	0.111
സ്വപ്നം കണ്ടു	0.111
ഭാരം	0.109
വിശുദ്ധി	0.109
പ്രാർഥിക്കുക	0.109
ഈ സാഹചര്യത്തിൽ	0.109
കെട്ടഴിച്ച്	0.109
ആത്മവിശ്വാസം	0.109
ശ്രദ്ധേയനായ	0.109
ഹോംവർക്ക്	0.109
ഉദ്ദിഷ്ടസ്ഥാനം	0.109
വലിയ ദിവസം	0.109
നേര്ത്ത	0.100
നിശ്ചയമില്ല	0.098
സഹാനുഭൂതി	0.097
പൊരുതുക	0.094
ദൈവം	0.094
ഗ്രേഡുകളും	0.094
വിശ്വസ്തതയോടെ	0.094
പെരുമാറുക	0.094
ആത്മവിശ്വാസത്തോടെ	0.094
ഉപദേഷ്ടാവ്	0.094
ഹെൽമെറ്റ്	0.094
കേസ്	0.094
കണ്ടെത്തൽ	0.094
വടക്ക് കിഴക്ക്	0.088
അനുകമ്പ	0.078
പരിപോഷിപ്പിക്കുക	0.078
ബിരുദം	0.078
ക്രമീകരിച്ചു	0.075
മൗനം	0.070
ശിശു	0.067
സാധാരണക്കാർ	0.062
ആത്മാവ്	0.062
സാധാരണക്കാരൻ	0.062
മേഘപടലം	0.062
പരേഡ്	0.062
പണം	0.062
യാത്രയെ	0.062
മാർഗ്ഗനിർദ്ദേശങ്ങൾ	0.062
യുവാക്കൾ	0.062
ഓപ്പറ	0.057
പരസ്പരം	0.056
പ്രാർത്ഥിക്കുന്നു	0.047
സത്യസന്ധൻ	0.047
ബുദ്ധി	0.038
പ്രണയം	0.031
ലൈനുകൾ	0.031
സദ്ധന്നസേവിക	0.031
അനുസരിക്കുക	0.016
