sekhukhuni	0.972
bokhukhuni	0.969
likhukhuni	0.969
homicidal	0.959
ho phatloha ha bomo	0.938
bomo	0.935
liqhomane	0.934
bokhopo	0.922
ea bolaeang	0.920
bolaea	0.906
ho koaloa	0.906
holo	0.906
tse tšosang	0.906
ho tlōla	0.891
polao	0.891
ho pholloa	0.891
ho timetsoa	0.875
ho hlajoa	0.875
ho sokela	0.875
mothetsi	0.875
savagery	0.875
ho betoa	0.870
lihele	0.860
tšollo ea mali	0.859
bademona	0.859
ho ipolaea	0.859
anthrax	0.859
ba shoele litho	0.859
holo ea polao	0.859
guillotine	0.859
'molai	0.844
ho tšosoa	0.844
tšaba	0.844
morgue	0.844
e khangoe ke metsi	0.844
ba tšohile	0.844
monster	0.844
ho phatloha ha libomo	0.844
phetetso	0.844
apocalypse	0.844
lefu	0.843
e bolaeang	0.828
banna ba lithunya	0.828
grenade	0.828
bohloko bo bohloko	0.828
phatloha	0.828
e hapuoe	0.828
hellish	0.828
doomsday	0.828
ka mabifi	0.828
ho bolaea batho	0.828
Diabolose	0.828
savage	0.814
e sithabetseng	0.812
tšisinyeho ea lefatše	0.812
tse senyang	0.812
e chefo	0.812
damnation	0.812
ho tšaba	0.808
ho fokola ha mali	0.807
tlhokofatso	0.806
lethal	0.806
maqeba	0.804
claustrophobia	0.803
Kotsi	0.802
linoha	0.802
ho ba le boikemelo	0.800
e felisitsoeng	0.800
ho tlatlapa	0.800
e tšosa	0.798
tlhaselo	0.797
chefo	0.797
cyanide	0.797
monstrosity	0.797
ho shoa	0.797
timetso	0.797
mahloriso	0.797
libomo	0.797
e sa phekoleheng	0.797
hysteria	0.797
mochopho	0.794
senyeha	0.792
tyrant	0.788
timela	0.784
ba tšaba	0.782
maniac	0.781
e le makhoba	0.781
ho hoeletsa	0.781
e se nang bophelo	0.781
felisa	0.766
sekepe se soahlamana	0.766
senokoane	0.766
hlasela	0.766
mohlaseli	0.766
ka kotsi	0.766
inferno	0.766
lepera	0.766
jihad	0.766
claustrophobic	0.765
ho hlekefetsa	0.762
felisoa	0.754
tšabo	0.750
litlokotsi	0.750
e tsosang takatso	0.750
projectiles	0.750
maholiotsoana	0.750
anarchist	0.750
mortuary	0.750
ho fokotsa	0.750
ptsd	0.750
ba bolotsana	0.750
k'holera	0.750
ho koalloa teronkong	0.750
anaconda	0.750
ho bolaea	0.742
kannete	0.740
bomoa	0.740
tšohile	0.734
ho holofala	0.734
ho thunngoa	0.734
bomber	0.734
thunya	0.734
missile	0.734
sebata	0.734
bohatelli	0.734
diabolose	0.734
e hlakileng	0.734
e silafetseng	0.734
selemo	0.734
sokela	0.734
sefefo sa leholimo	0.734
ba hlokofalitsoe	0.734
hostage	0.734
melee	0.734
ho busa	0.734
mafia	0.734
alligator	0.727
tšenyo	0.725
shooter	0.722
tšoha	0.719
ho senyeheloa ke mpa	0.719
loana	0.719
ho tšoaroa	0.719
lynch	0.719
tlala	0.719
Phobia	0.719
tšohanyetso	0.719
ho bolaoa	0.717
infestation	0.716
soscary	0.712
ho tletse	0.705
ea holofetseng	0.703
e mabifi	0.703
e tšoaetsanoang	0.703
sekhahla	0.703
Theminale	0.703
diabolical	0.703
masapo	0.703
e ts'oarehileng	0.703
psychosis	0.703
carcinoma	0.703
schizophrenia	0.703
grisly	0.703
phofu	0.703
li-avalanche	0.703
neurotic	0.703
mophaphathehi	0.703
arsenic	0.703
sehlaseli	0.703
vendetta	0.703
e tšohile	0.703
ba hlometse	0.703
cobra	0.703
e halefile	0.703
ho patoa	0.703
ho qobella	0.700
ho nkuoa	0.700
koena	0.700
mofosi	0.698
mayhem	0.690
leholiotsoana	0.688
alamo	0.688
liphoofolo	0.688
leukemia	0.688
agoraphobia	0.688
cadaver	0.688
paranoid	0.688
maloetse	0.688
shrapnel	0.688
ba emetse	0.688
gory	0.688
mahlaseli a kotsi	0.688
anarchism	0.688
lebokose	0.684
bohlanya	0.675
ho tšosa	0.672
mofu	0.672
setopo	0.672
gang	0.672
nyopa	0.672
ho utloisa bohloko	0.672
tarantula	0.672
thug	0.672
hlaba	0.672
felon	0.672
masole	0.672
chankana	0.672
bahlabani	0.672
li-fang	0.672
shatter	0.672
ba hlorisa	0.672
ho foqoha ha seretse	0.672
mangle	0.672
ho timela	0.672
mofetoheli	0.672
lesupi	0.667
ba shapuoa	0.667
seoa	0.664
seretse se chesang	0.663
likhathatso	0.660
ka sehlōhō	0.658
ho hlekefetsoa	0.656
e sehlōhō	0.656
sehlōhō	0.656
ka tšabo	0.656
neurosis	0.656
matsoho	0.656
moeki	0.656
emetophobia	0.656
e tsositse	0.656
tsuba	0.656
e tsoekere haholo	0.656
sekho	0.656
bo-mpoli	0.656
blizzard	0.656
e se nang thuso	0.656
lunatic	0.656
stroke	0.656
morusu	0.656
ntoa ea ntoa	0.656
purgatory	0.656
ho hlahisa maikutlo	0.656
ho itlosa bolutu	0.656
projectile	0.654
fola	0.653
bang	0.652
thekollo	0.644
shoa	0.641
tšosa	0.641
hlahala	0.641
haunt	0.641
scoundrel	0.641
cheseho	0.641
e koetsoe	0.641
a fuoa kotlo	0.641
khathatseha	0.641
mollo oa mollo	0.641
raptors	0.641
rattlesnake	0.641
tse ling	0.641
e lebisitsoeng	0.641
warlock	0.641
e leketlile	0.641
ho pata	0.641
ho nts'a mpa	0.641
banshee	0.641
'dementia'	0.641
mohanyetsi oa Kreste	0.641
noha	0.638
ho khelosoa	0.636
mollo	0.636
tse nyenyane	0.636
e senyang	0.625
tšoaetso	0.625
phetetsa	0.625
ho chesa	0.625
ho kenngoa chankaneng	0.625
manic	0.625
li-spider	0.625
ho fetohela	0.625
libetsa tsa ntoa	0.625
e kulang	0.625
ho luma	0.625
smuggler	0.625
pneumonia	0.625
hlolloa	0.625
ho iphelisa	0.625
wracking	0.625
e senyehileng	0.625
sarcoma	0.625
ea khopo	0.625
mercenary	0.625
mohlankana	0.625
ho ntša kotsi	0.625
daemon	0.625
e se nang botho	0.625
moratare	0.620
ntoa	0.615
phunya	0.613
hangman	0.610
e silafalitsoe	0.610
pefo	0.609
mohatelli	0.609
ho lematsa	0.609
khalefo	0.609
lefu la seoa	0.609
malaria	0.609
rob	0.609
fapana	0.609
infanticide	0.609
shackle	0.609
ho tsoa madi	0.609
ba se nang bolulo	0.609
sekoti	0.609
mochochisi	0.609
lipotso	0.609
e ke keng ea khoneha	0.609
ogre	0.609
raselakha	0.609
ho hloka toka	0.609
ea nang le bothata	0.609
ente	0.609
methapo	0.600
bongoli	0.595
e tšabehang	0.594
moahloli	0.594
ho kula	0.594
e rohakiloe	0.594
sera	0.594
ho hlakile	0.594
e nang le eona	0.594
hahahaha	0.594
lefu la pelo	0.594
haze	0.594
masochism	0.594
ho khabisa	0.594
casket	0.594
burglar	0.594
lehalima	0.594
bola	0.594
dragon	0.594
sekontiri	0.594
sepsis	0.594
paranoia	0.594
euthanasia	0.594
ba loana	0.594
torrent	0.594
ba lemetse	0.592
lava	0.588
lintoa	0.586
bohloko	0.578
ho thothomela	0.578
likokoana-hloko	0.578
e kotsing	0.578
chankaneng	0.578
coward	0.578
ho thibela	0.578
clashing	0.578
ho utsoa	0.578
ho hloka	0.578
tahlehelo	0.578
ho soabisa	0.578
grizzly	0.578
tšoenyeha	0.578
libaktheria	0.578
thohako	0.578
mohohlong	0.578
haunted	0.578
ho buuoa	0.578
ho koala	0.578
angina	0.578
mokhopi	0.577
ho bapala	0.575
ho hloka mohopolo	0.575
toxin	0.575
ho tlatlapuoa	0.574
ho nyalana	0.571
bokooa	0.567
crypt	0.566
baloi	0.565
mokoloko	0.565
tlokotsi	0.562
e tšosang	0.562
ho felisoa	0.562
utloisa bohloko	0.562
lithunya	0.562
ho shoela tumelo	0.562
moruti	0.562
polio	0.562
motšoaruoa	0.562
seso	0.562
matšoenyeho	0.562
ha e na matla	0.562
duel	0.562
e tlosoa	0.562
syncope	0.562
ho baleha	0.562
lebitleng	0.562
e ile ea fela	0.562
ho hloekisa	0.562
setomi	0.562
e ntša	0.562
mask	0.562
incubus	0.562
mahlabelo	0.562
khafetsa	0.562
jitters	0.562
sehlahisoa	0.562
sa sireletseha	0.561
moetsi oa molao	0.560
tšoso	0.559
boselamose	0.559
thiba	0.558
ho bola	0.557
autopsy	0.557
kankere	0.547
bokhoba	0.547
beha kotsing	0.547
ho nyatsuoa	0.547
ho kenya letsoho	0.547
ho qobelloa	0.547
siren	0.547
ba kulang	0.547
brigade	0.547
hlanya	0.547
liseile	0.547
scorpion	0.547
ho liha	0.547
bokomonisi	0.547
bora	0.547
ela hloko	0.547
sebaka sa bolulo	0.547
fula	0.547
ho hlaha	0.547
insanity	0.547
samaki	0.547
nyonya	0.547
gonorrhea	0.547
neuralgia	0.547
e sitisang	0.547
senile	0.547
adder	0.547
tefello	0.545
ho tsosoa	0.545
mabitla	0.541
bobe	0.539
phantom	0.538
e tlohetsoe	0.534
ho hlōleha	0.531
bosholu	0.531
e fere	0.531
e patoa	0.531
eek	0.531
tlhōlo	0.531
wrangling	0.531
baktheria	0.531
ka boikhohomoso	0.531
stalk	0.531
ts'ebetso	0.531
e hatelitsoe	0.531
e lahliloe	0.531
tlohela	0.531
lekhoba	0.531
freakout	0.531
leeches	0.531
ho qhekella	0.531
ho hloka matla	0.531
e robehileng	0.531
atherosclerosis	0.531
swastika	0.531
phunyeletso	0.531
jarring	0.531
endocarditis	0.531
ba ratang haholo	0.531
e koahetsoeng	0.531
ho sisinya	0.531
mali	0.525
ipate	0.524
bere	0.524
ea hlanya	0.519
kereke	0.518
ho lelekoa naheng	0.517
baholehuoa	0.517
moqapi	0.516
e kotsi	0.516
e ferekane	0.516
boloi	0.516
e utloisang bohloko	0.516
lefifi	0.516
lesholu	0.516
bofetoheli	0.516
shriek	0.516
e lelekoa	0.516
ho koalloa	0.516
lefu la phoso	0.516
ho hloka kutloano	0.516
khalala	0.516
tlatlapo	0.516
ho sa nahaneheng	0.516
otla	0.516
tiisa	0.516
embolism	0.516
hatella	0.516
kholehong	0.516
ho ikhethang	0.516
ho khutlela morao	0.516
biopsy	0.516
emaciated	0.516
e thata	0.516
e bolotsana	0.516
ho eketsa matla	0.516
ho tepella maikutlong	0.508
ho koalloa chankaneng	0.507
ho oa	0.500
e senyehile	0.500
ho tsuba	0.500
sebe	0.500
ho hlanya	0.500
e thibetsoe	0.500
ho se tšepane	0.500
tahi ea tahi	0.500
e khōlō	0.500
blob	0.500
ho se tsitse	0.500
e bobebe	0.500
snowmageddon	0.500
ho tsoma	0.500
frenetic	0.500
squeamish	0.500
e hlophisitsoe pele	0.500
e sa mamelleng	0.500
ho fetoha	0.500
scalpel	0.500
vertigo	0.500
prayforme	0.500
ho inehela	0.500
ho malimabe	0.491
ho tšoenyeha	0.484
e nyonyehang	0.484
e phunyeletsoeng	0.484
mohlabani	0.484
ho kena-kenana	0.484
ho lahla	0.484
ho halefa	0.484
e ke keng ea lekanngoa	0.484
ho se sireletsehe	0.484
thibelo	0.484
bobe le ho feta	0.484
seringana	0.484
silafatsi	0.484
ho khaola	0.484
lipilango	0.484
flinch	0.484
tau	0.484
qhaqha	0.484
rat	0.484
ohno	0.484
fiend	0.484
jumpy	0.484
ho hlophisa	0.484
poaching	0.484
ho hlompholloa	0.484
ho qosa	0.484
ambulense	0.484
tlhalo	0.484
lejoe	0.484
slam	0.484
sepetlele	0.484
ho fela	0.484
botšo	0.484
qoso ea liqoso	0.484
freakish	0.484
hearse	0.484
hanyenyane	0.483
moetsalibe	0.483
ha ho joalo	0.474
lehloeo	0.469
e bohale	0.469
lihlomo	0.469
ho se tšepahale	0.469
e sithabetse	0.469
litumela-khoela	0.469
feberu	0.469
ba qosoa	0.469
nyatsa	0.469
scrapie	0.469
melahare	0.469
tepelletseng	0.469
qosa	0.469
ka morao	0.469
tšenyeho	0.469
khohlopo	0.469
keletso	0.469
foreclose	0.469
khutlisa	0.469
borapeli ba litšoantšo	0.469
asteroid	0.469
leino le opang	0.469
batšoaruoa	0.469
intrusive	0.469
ts'oaetso	0.469
e sa pheleng hantle	0.469
lerumo	0.468
tšoenyehile	0.466
puma	0.465
leshome le metso e meraro	0.465
ho itšireletsa	0.464
se sireletsehileng	0.461
khathatso	0.459
nyatso	0.456
sekhobo	0.455
ho hloka thuso	0.455
kotlo	0.453
sethunya	0.453
ho tšoha	0.453
ho bokolla	0.453
ka matla	0.453
spasm	0.453
dinosaur	0.453
sebakeng sa hau	0.453
e sa tsejoeng	0.453
lemosa	0.453
ha ho sa tsotellehe	0.453
ho hanyetsa	0.453
ho phopholetsa	0.453
khutsana	0.453
itokolla	0.453
hydrocephalus	0.453
e sa khonehang	0.453
bokollang	0.453
mathata	0.453
ho koetlisoa	0.453
batter	0.453
ho loantša	0.450
ho hatakela	0.440
khatello ea maikutlo	0.439
behemoth	0.439
kotsi	0.438
ho senyeha	0.438
hoeletsa	0.438
e seng molaong	0.438
laola	0.438
ho lebisa tlhokomelo	0.438
e robehile	0.438
ho fihla	0.438
lekhotla la makhotla	0.438
tofeiture	0.438
ba senyehile	0.438
e hlokehang	0.438
falter	0.438
ba balehileng mahaeng	0.438
e patehileng	0.438
e sa itokisetsa	0.438
wince	0.438
mace	0.438
leleka	0.438
e hlobotse	0.438
lingaka tsa meno	0.438
ho se lumellane	0.438
ferekane	0.438
rheumatism	0.438
ho keneha	0.438
atrophy	0.438
asp	0.438
e fosahetseng	0.438
cabal	0.438
tekano	0.438
moqosi	0.438
se makatsang	0.435
ho emisa	0.435
pheta-pheta	0.431
khanya	0.430
ho otla	0.425
ho hlaphoheloa	0.425
sefefo	0.423
thupa	0.423
ho tepella	0.422
tlōlo ea molao	0.422
e se nang mohau	0.422
leshano	0.422
ho sa tsotellehe	0.422
ultimatum	0.422
e sa amoheleng	0.422
bayonet	0.422
ho emisoa	0.422
lla	0.422
e boima	0.422
thumping	0.422
coyote	0.422
ba hanyetsane	0.422
varicella	0.422
lefeella	0.422
bigot	0.422
e sa tsitsang	0.422
bohetene	0.422
troll	0.422
nyamela	0.422
tepella maikutlo	0.422
e fetotsoe	0.422
u utsoe	0.422
anathema	0.422
mojaki	0.422
hydra	0.422
mahlomola	0.418
ho hloka botsitso	0.417
bobebe	0.410
limata	0.410
boitšoaro bo bobe	0.410
ho lelekoa	0.406
baleha	0.406
ho hatella	0.406
e sithabetsang	0.406
marang-rang	0.406
letlalo	0.406
screech	0.406
hlokomela	0.406
ho leleka	0.406
ho nyekeloa ke pelo	0.406
resection	0.406
ho penya	0.406
e hanetsoe	0.406
matla a mangata	0.406
ho rua	0.406
boloetse	0.406
squall	0.406
e laolang	0.406
ba holofetse	0.406
drones	0.406
ba sithabetse	0.406
claw	0.406
lebenkele	0.406
shamper	0.406
ghetto	0.406
socialism	0.405
ho se be teng	0.396
moan	0.394
keresemese	0.392
merusu	0.391
potlako	0.391
radon	0.391
lahleheloa	0.391
e belaetsang	0.391
ba sa sebetseng	0.391
xanax	0.391
e tsitsitsoe	0.391
scarecrow	0.391
ho ipata	0.391
ho hlahlojoa	0.391
leraba	0.391
musket	0.391
cyst	0.391
gulp	0.391
tshebetso	0.391
e tiile	0.391
ho hana	0.391
khomarela	0.391
bofutsana	0.391
ea puso ea Molimo	0.391
spaz	0.391
sebabole	0.391
'metso	0.388
ho hlaseloa	0.388
orc	0.388
hana	0.380
dontpanic	0.378
thapeli	0.377
ho itokolla	0.377
moferefere	0.375
khatello	0.375
ho qhibiliha	0.375
leqeba	0.375
ba balehile	0.375
ho nyelisa	0.375
ho belaelloa	0.375
kelello	0.375
sareloa	0.375
frigate	0.375
parafene	0.375
khan	0.375
pepesa	0.375
ocd	0.375
ho sneaking	0.375
ho hlajoa ke lihlong	0.375
mafu a meno	0.375
bunker	0.375
antsy	0.375
whirlpool	0.375
ho hlongoa lipotso	0.375
maikutlo a fosahetseng	0.375
sesole	0.375
tsie	0.375
ho bata	0.375
obi	0.375
lefuba	0.375
barricade	0.375
chimera	0.375
sultan	0.375
ho iphetetsa	0.373
tse sa tsejoeng	0.369
poulelo	0.365
ho fokola	0.359
e tsotehang	0.359
ho hloka tšepo	0.359
marabele	0.359
nyeliso	0.359
makhasi	0.359
ho siama	0.359
tse amehang	0.359
mandamus	0.359
toedge	0.359
e pheta-pheta	0.359
jaundice	0.359
lihlotšoana tsa bokhelohi	0.359
lehoatata	0.359
ho thata	0.359
stint	0.359
dart	0.359
spike	0.359
ho hang	0.359
o ile a lemosa	0.359
protestant	0.359
o hana	0.359
revolution	0.359
burke	0.359
hlooho ea hlooho	0.359
bankruptcy	0.359
'muso	0.359
masapole	0.359
ho nyahama	0.358
qobella	0.358
bane	0.356
e fosahetse	0.354
mohlokomeli	0.354
e mpe	0.352
ramolao	0.349
libel	0.348
e atametse	0.345
ho fokotsoa	0.345
tšitiso	0.344
khaola	0.344
ho nyenyefatsa	0.344
khaello	0.344
ho nyefola	0.344
ho qoba	0.344
ho se na molato	0.344
knell	0.344
tsekisano	0.344
ba hanyetsang	0.344
e hanyetsang	0.344
taeo	0.344
ho cheseha	0.344
bearish	0.344
opium	0.344
masoabi	0.344
mri	0.344
e tsielehile	0.344
hers	0.344
swerve	0.344
taboo	0.344
e qala	0.344
aaaaaaah	0.344
qeto	0.344
servile	0.344
moruo	0.344
tlhapinohana	0.344
disenyi	0.344
psych	0.344
parachute	0.344
ho hloka tlhompho	0.343
phalanx	0.342
sebōpuoa	0.340
ho reka	0.331
ikhethang	0.331
enigmatic	0.329
tlosa	0.328
koala	0.328
kantle ho naha	0.328
shank	0.328
e sa rateheng	0.328
dike	0.328
tlase	0.328
nako ea gametime	0.328
smut	0.328
molaetsa	0.328
loom	0.328
bophahamo	0.328
unlucky	0.328
quash	0.328
mehaho	0.328
wimp	0.328
gladiator	0.328
ho ikutloa	0.328
ho pota-pota	0.328
moqosuoa	0.328
e se nang kelello	0.328
ka phoso	0.328
bugaboo	0.328
weirdo	0.328
ethereal	0.328
ho haella	0.327
e sa tsitsitseng	0.327
ho se tsotelle	0.324
ho kheloha	0.320
le falimehe	0.319
halter	0.318
ba hlokang tšepo	0.317
ho tsamaea hantle	0.316
ho senya	0.312
bolotsana	0.312
ho tsieleha	0.312
ho arohana	0.312
osele	0.312
taelo	0.312
ho ba teng	0.312
setsebi	0.312
mohanyetsi	0.312
ho khaotsa	0.312
'momori	0.312
ho hlokomoloha	0.312
e fofa	0.312
ho sa lebelloa	0.312
cram	0.312
phunyeletsa	0.312
e ka lefelloang	0.312
ho laxative	0.312
kliniki	0.312
ngaka ea meno	0.312
letsatsi la pheletso	0.312
ka tlaase	0.312
meutloa	0.312
valium	0.312
e sa tsotellehe	0.312
ho hloka mosa	0.312
e tsoetse pele	0.312
ho nahana haholo	0.309
lipelaelo	0.308
ho teba	0.305
ho se nahane	0.305
hlakola	0.303
ho soma	0.303
lehare	0.303
ho fufuleloa	0.298
ho lla	0.297
ho tsilatsila	0.297
qoba	0.297
mage	0.297
temoso	0.297
ho sa feleng	0.297
ho nyatsa	0.297
bale	0.297
inflation	0.297
seholohali	0.297
moqolotsi oa libuka	0.297
bongaka	0.297
letamo	0.297
bitch	0.297
khelosa	0.297
boima	0.297
e theohile	0.297
flounder	0.297
deflation	0.297
e sa lekanyetsoang	0.297
e qalile	0.297
pata	0.297
moroallo	0.287
ho se tsebe	0.286
lekhotla	0.284
ho ferekana	0.283
pherekano	0.281
phoso	0.281
tlhokomelo	0.281
ba sa ratane	0.281
e sala	0.281
nyahamisa	0.281
e tlang	0.281
ho fofa	0.281
ho ruruha	0.281
apache	0.281
ho potlaka	0.281
yelp	0.281
cartridge	0.281
qhobosheane	0.281
e theotsoe	0.281
notready	0.281
phephetso	0.281
ho ipeha	0.281
haholo	0.279
ho se mamele	0.276
litlhokomeliso	0.276
lifofane	0.274
ha a thabe	0.273
mohoeletsi	0.273
e sa laoleheng	0.271
koaletsoeng	0.266
lebotho	0.266
bongata	0.266
polelo	0.266
lebanta	0.266
hooded	0.266
tse sa tloaelehang	0.266
khapping	0.266
sneak	0.266
banger	0.266
affront	0.266
sekoli	0.266
posse	0.266
litlhaloso	0.266
e lebetsoe	0.266
qoelisa	0.266
ho sebetsa	0.266
phahameng	0.266
shanghai	0.266
hood	0.266
skid	0.266
ho hlobaela	0.266
acrobat	0.266
flurries	0.266
matlafatsa	0.266
hlahisa	0.262
mortgagor	0.258
ho hlasela	0.250
bohale	0.250
ho belaela	0.250
e sa tloaelehang	0.250
e tlamehile	0.250
sireletsa	0.250
matha	0.250
morabe	0.250
baka	0.250
ho thetsa	0.250
Hag	0.250
lebela	0.250
marotholi	0.250
arabela	0.250
breakingnews	0.250
e litšila	0.250
spinster	0.250
ho iphapanyetsa	0.250
e tsitsitse	0.250
picket	0.250
likokoanyana	0.250
lekanya	0.250
e lemositsoe esale pele	0.250
ho iketsetsa liqeto	0.250
e thehiloe	0.242
e phahameng ka ho fetisisa	0.236
tsosolosa	0.234
bothata	0.234
fokotseha	0.234
scaffold	0.234
ho se khotsofale	0.234
haufi	0.234
ngaka ea mafu a kelello	0.234
ho fetela ho feta	0.234
kopa	0.234
pinion	0.234
e phethiloe	0.234
matlong a bolulo	0.234
ho se robale	0.234
ho itšetleha	0.234
khoho	0.234
ea tlhaho	0.234
buzz	0.234
linotsi	0.234
insomniac	0.234
buck	0.234
ho potlakela	0.233
ho feta	0.226
ka ho feletseng	0.226
ho ipolela	0.225
ho se fele pelo	0.224
khaotsa	0.219
thabo	0.219
ho se lekane	0.219
bajaki	0.219
heft	0.219
mofufu	0.219
ho sisinyeha	0.219
e le bohloko	0.219
mohoma	0.219
haeba	0.219
maqiti	0.219
qetellong	0.219
morung	0.219
bait	0.219
litšenolo	0.219
blues	0.219
ho fetoloa holimo	0.218
ho phatloha	0.217
hlokolosi	0.216
e tsitsitseng	0.214
hello	0.212
tryouts	0.210
clowns	0.207
ho fokotseha	0.204
e sa phomole	0.204
matla	0.203
hlōla	0.203
tsoalo	0.203
kamano e haufi-ufi	0.203
phew	0.203
likoekoe	0.203
potlaka	0.203
ho ea holimo	0.203
sefapano	0.203
Thusa	0.203
likhetho	0.203
li amoheleha	0.203
ho se tšabe letho	0.200
moaparo	0.198
fetola	0.198
ema	0.197
ka pele ka potlako	0.191
khethollo	0.188
e fokolang	0.188
puso	0.188
ho hlōla	0.188
khutso	0.188
ho lefa	0.188
ka hloko	0.188
pampitšana	0.188
linako tsa nako	0.188
ho phahama	0.188
'muelli oa molao	0.188
bug	0.188
linama	0.188
e tsoele pele	0.188
shebella	0.188
e sa hlophisoang	0.188
elf	0.185
bolutu	0.183
e thellang	0.181
lipuisano	0.180
mong le e mong	0.178
khopolo-taba	0.176
ho hlokahalang	0.173
taolo	0.172
tlhahlobo	0.172
tlhōlisano	0.172
ho laola	0.172
molamu	0.172
ntlha ea ho hlahloba	0.172
khumamelo	0.172
shell	0.172
readytogo	0.172
ho se ts'oane	0.172
u sa kholisehe	0.172
birch	0.172
ho makala	0.172
'mōkō	0.172
ho ikamahanya	0.172
moqoqo	0.172
Nyane	0.167
e ntle	0.162
iris	0.160
tlhaloso	0.156
sly	0.156
e ngotsoe ka molao	0.156
haufi-ufi	0.156
Countdown	0.156
ho utloa	0.156
metheo	0.156
meriana	0.156
khaotsa ho tsuba	0.156
ho tlohela mosebetsi	0.156
sebete	0.154
ho fetisa maikutlo	0.153
morao morao	0.151
e ile ea hlaha	0.150
ho hlahloba	0.149
mosieletsi	0.147
silabase	0.147
khaba	0.141
lieha	0.141
khama	0.141
caricature	0.141
ho utloahala	0.141
e ncha	0.141
qetello ea nako	0.141
monahano	0.141
ho netefatsa	0.141
e emetse	0.141
lihlong	0.140
alreadyyyyy	0.140
matšoao	0.133
thaba	0.132
raccoon	0.127
thibela	0.125
clown	0.125
ahhh	0.125
hawk	0.125
letšolo	0.125
soready	0.125
teko	0.125
kena lenyalong	0.125
sprite	0.125
sesa	0.125
gameday	0.125
sag	0.123
pharmacy	0.123
mapolesa	0.121
lace	0.111
a lora	0.111
khalalelo	0.109
rapela	0.109
boima ba 'mele	0.109
mohlomong	0.109
letlobo	0.109
kholiseho	0.109
ho tsebahala	0.109
mosebetsi oa sekolo o etsoang hae	0.109
moo u eang teng	0.109
bigday	0.109
e nyenyane	0.100
e sa tsejoe	0.098
ho utloela bohloko	0.097
tšoara	0.094
nyeoe	0.094
molimo	0.094
limaraka	0.094
ea tšepahalang	0.094
poise	0.094
kholisehile	0.094
moeletsi	0.094
helmete	0.094
fumana	0.094
karolong e ka leboea-bochabela	0.088
qenehelo	0.078
hōlisa	0.078
ho fuoa mangolo	0.078
e hlophisitsoeng	0.075
'mè	0.070
lesea	0.067
pontšo	0.062
ho fifala	0.062
baahi	0.062
soulmate	0.062
sechaba sa sechaba	0.062
chelete	0.062
leeto	0.062
tataiso	0.062
bocha	0.062
opera	0.057
e tšoanang	0.056
ho rapela	0.047
botšepehi	0.047
bohlale	0.038
lerato	0.031
mela	0.031
moithaopi	0.031
mamela	0.016
