happiest	0.986
ສຸກສັນ	0.971
jubilant	0.969
ecstatic	0.954
elation	0.944
bestdayever	0.938
beaming	0.938
loveee	0.932
ການສະຫລອງ	0.929
awesomeness	0.926
happily	0.922
euphoria	0.922
fabulous	0.922
exuberance	0.922
lovee	0.920
ຫນ້າປະທັບໃຈ	0.912
happydance	0.912
overjoyed	0.909
triumphant	0.907
ecstasy	0.906
elated	0.894
ຄວາມຕື່ນເຕັ້ນ	0.891
lovethis	0.891
laugh	0.891
ທີ່ໂດດເດັ່ນ	0.879
pleasurable	0.877
lovinglife	0.875
glee	0.875
ມີ​ຄວາມ​ສຸກ​ຫລາຍ	0.868
woohoo	0.864
laughing	0.864
superb	0.864
ສິ່ງມະຫັດ	0.863
brilliant	0.859
cheering	0.859
hooray	0.859
glory	0.859
magnificent	0.859
hallelujah	0.859
ຢູ່ໃນສະຫວັນ	0.853
mademyday	0.848
wonderfully	0.844
ສະຫລອງ	0.833
sweetness	0.833
festive	0.833
ໄດ້ຮັບພອນ	0.833
paradise	0.833
ຮັກ	0.828
smiling	0.828
enchanting	0.828
ບ້ານ​ແສນ​ສຸກ	0.826
laughter	0.824
sensational	0.818
delightful	0.818
happyheart	0.818
ຄວາມດີງາມ	0.818
jovial	0.814
ດີເລີດ	0.812
glorious	0.812
ການ​ຮ່ວມ​ຮັກ	0.812
ປິຕິຍິນດີ	0.812
victorious	0.812
bonanza	0.812
smiley	0.812
splendid	0.812
goodtimes	0.811
happyday	0.809
ສິ່ງ​ທີ່​ຂ້ອຍ​ມັກ	0.804
giggle	0.802
yesss	0.797
ຄວາມ​ສໍາ​ເລັດ	0.797
ການເຕັ້ນລໍາ	0.797
lovinlife	0.797
magnificence	0.797
ຮູ້ບຸນຄຸນ	0.789
splendor	0.788
amuse	0.788
ຍິນດີ	0.788
enchanted	0.781
glorify	0.781
glad	0.781
giggling	0.781
radiant	0.781
christmassy	0.779
romance	0.779
thrilling	0.776
miraculous	0.773
fiesta	0.773
congrats	0.773
cheers	0.773
positivity	0.773
cheered	0.773
funday	0.772
enjoying	0.771
ມີຄວາມສຸກ	0.766
cuddling	0.766
ດີ​ທີ່​ສຸດ	0.766
ຫວານ​ຫຼາຍ	0.766
delight	0.765
orgasm	0.765
ພັກ	0.765
ບວກ	0.761
ຄວາມສຸກ	0.758
ມະຫັດສະຈັນ	0.758
sweetheart	0.758
enlighten	0.758
christmastime	0.757
giddy	0.757
ພອນ	0.750
romantic	0.750
gratify	0.750
ຄວາມເປັນມິດ	0.750
laughs	0.750
ຄວາມຍິ່ງໃຫຍ່	0.750
smile	0.750
frolic	0.748
jubilee	0.742
ຊະນະເລີດ	0.742
magical	0.742
ມະ​ຫັດ​ສະ​ຈັນ	0.742
ຮູ້​ສຶກ​ດີ	0.736
ຂົງເຂດ	0.735
ຟຸ່ມເຟືອຍ	0.734
vivacious	0.734
goodday	0.734
passionate	0.734
enchant	0.734
ໄຊຊະນະ	0.734
tgif	0.734
glorification	0.733
sing	0.729
ໂກດ	0.729
breathtaking	0.728
fulfillment	0.728
yessss	0.728
cheery	0.727
hurray	0.727
santa	0.727
atpeace	0.727
merry	0.727
radiance	0.725
inspiration	0.725
ດີໃຈ	0.723
uplift	0.723
ຟ້າ	0.721
ວັນຢຸດ	0.721
ເລີດ	0.719
ຄວາມສະບາຍ	0.719
brighten	0.719
ຄົນຮັກ	0.719
heartfelt	0.719
utopian	0.719
xmas	0.719
lovely	0.719
ເຮັດໃຫ້ຂົບຂັນ	0.719
congratulatory	0.719
ການຍ້ອງຍໍ	0.719
ກ້າວຫນ້າ	0.719
magic	0.712
ໂຊກດີທີ່ສຸດ	0.712
luxury	0.712
bestfeeling	0.712
ສົມກຽດ	0.712
yay	0.712
ວັນພັກຜ່ອນ	0.712
intimate	0.710
chuckle	0.706
rave	0.706
ພູມໃຈ	0.704
ຊີ​ວິດ​ດີ	0.703
ຊະນະ	0.703
ຮັກ​ແທ້	0.703
fuckyeah	0.703
amazingly	0.703
ຂ່າວ​ດີ	0.703
optimism	0.703
satisfying	0.703
gooood	0.703
sweetest	0.703
cherish	0.703
cuddled	0.703
ບັນເທີງ	0.700
ວັນເກີດ	0.691
metime	0.688
favorite	0.688
ເກີຍລດ	0.688
ເນື້ອຫາ	0.688
godend	0.688
angelic	0.688
exquisite	0.688
ຕື່ນເຕັ້ນ	0.682
ຍິ້ມ	0.682
precious	0.682
majestic	0.682
bestfriends	0.682
exaltation	0.682
ຄວາມສະຫງົບສຸກ	0.679
ແຕ່ງວຽກ	0.676
ຍຶດຫມັ້ນ	0.676
ໃນທາງບວກ	0.676
dearest	0.672
relaxation	0.672
accomplished	0.672
ອົກ	0.672
bday	0.672
grin	0.672
enliven	0.672
hilarious	0.672
giggles	0.672
ຮັກແພງ	0.667
bountiful	0.667
victor	0.667
boisterous	0.667
fulfilled	0.667
cuddles	0.662
romanticism	0.656
humor	0.656
ໂກລ	0.656
ສຸກ	0.656
captivate	0.656
besties	0.656
ຄວາມເພິ່ງພໍໃຈ	0.652
treasure	0.652
ມີສ່ວນຮ່ວມ	0.652
praises	0.652
ຄວາມຮັກ	0.647
carnival	0.643
divine	0.641
saintly	0.641
ປະສົມກົມກຽວ	0.641
thanksgiving	0.641
jackpot	0.641
ບໍ່ມີຄ່າ	0.641
sensuality	0.641
ແຊ້ມ	0.641
wedding	0.641
uplifting	0.641
climax	0.636
twinkle	0.636
reverie	0.636
exalt	0.636
ຜູ້ຊະນະ	0.636
felicity	0.636
cuddle	0.636
ສະບາຍໃຈ	0.636
honeymoon	0.636
xoxo	0.634
ມ່ວນຊື່ນ	0.625
ລາງ​ວັນ	0.625
fondness	0.625
brighter	0.625
ຫວານ	0.625
stargazing	0.625
festival	0.625
snuggling	0.625
generosity	0.625
ສວຍງາມ	0.625
ການຮ່ວມເພດ	0.622
parade	0.621
applause	0.621
genial	0.621
ຄວາມງາມ	0.621
ປະເພດ	0.621
ຊີ​ວິດ​ໃຫມ່	0.618
aspiring	0.618
fulfilling	0.618
ມີຄຸນງາມຄວາມດີ	0.613
kiss	0.610
ລາງວັນ	0.609
winnings	0.609
rainbows	0.609
ໃຈກວ້າງ	0.609
enlightenment	0.609
christmas	0.609
super	0.609
elegance	0.609
rekindle	0.609
ເອ​ກະ​ລາດ	0.607
ຮັກ​ດຽວ	0.606
freely	0.606
ຫນ້າແປກໃຈ	0.606
ໄດ້ຮັບການດົນໃຈ	0.606
hilarity	0.606
wonder	0.606
ການບັນເທີງ	0.603
whimsical	0.603
passion	0.603
beautify	0.601
sunrise	0.600
godisgood	0.597
ຜົນສໍາເລັດ	0.594
whoo	0.594
ທູດສະຫວັນ	0.594
ຂອບ​ໃຈ​ພະ​ເຈົ້າ	0.594
flirt	0.594
goodmusic	0.594
snuggled	0.594
revere	0.594
inspire	0.594
fanfare	0.594
peacefully	0.594
jesus	0.594
goodies	0.594
heroic	0.591
fortune	0.591
ມິດຕະພາບ	0.591
singing	0.591
exalted	0.591
ສູງສຸດ	0.591
overflowing	0.588
contented	0.588
woot	0.588
rollicking	0.588
ຊົມເຊີຍ	0.586
delicious	0.579
sensuous	0.578
darling	0.578
picturesque	0.578
raving	0.578
praise	0.578
ຕະຫຼອດໄປ	0.578
ambition	0.578
thelife	0.578
ປາດສະຈາກ	0.577
ສະຫນຸກສະຫນານ	0.576
ສັນຕິພາບ	0.576
yeahhh	0.576
ສາວ​ໂຊກ​ດີ	0.576
sensual	0.576
heroism	0.576
succeeding	0.576
grace	0.576
ໃຊ້​ຊີ​ວິດ	0.574
ພິເສດ	0.574
tantalizing	0.572
pumped	0.567
ຫນ້າຮັກ	0.562
worthwhile	0.562
revels	0.562
prevail	0.562
liking	0.562
ແປກໃຈ	0.562
ກອດ	0.562
hero	0.562
ອາລົມຂັນ	0.562
ເຂົ້າຫນົມຫວານ	0.562
superstar	0.562
ໃຫ້ພອນ	0.561
tenderness	0.561
ເສລີພາບ	0.561
masterpiece	0.561
ຫວັງວ່າ	0.559
ຄວາມ​ຝັນ	0.559
ເຮືອນ	0.559
cruising	0.556
ຄວາມກະຕືລືລົ້ນ	0.552
ໃກ້ຊິດ	0.552
comfy	0.551
ແສງແດດ	0.551
ຫົວໃຈ	0.547
ຄວາມຫມັ້ນໃຈ	0.547
mistletoe	0.547
elite	0.547
celestial	0.547
ສິ້ນສຸດລົງ	0.547
ດີ	0.547
ລູກສາວ	0.547
ຂອງຂວັນ	0.547
bonus	0.547
ສະ​ບາຍ​ດີ​ຕອນ​ເຊົ້າ	0.547
ຍົກສູງ	0.547
zeal	0.547
ສະຫວ່າງແຈ້ງ	0.547
charmed	0.546
recreation	0.545
ຂົມຂື່ນ	0.545
sublime	0.545
ເຕັ້ນຮໍາ	0.545
god	0.545
ຟຣີ	0.544
freshstart	0.544
savior	0.543
sanctuary	0.541
grandchildren	0.540
ເປີດເຜີຍ	0.534
ດົນໃຈ	0.531
savor	0.531
matrimony	0.531
ເງິນ	0.531
rainbow	0.531
ຫມັ້ນໃຈ	0.531
ຄູ່ແຕ່ງວຽກ	0.531
ເພງ	0.531
fab	0.531
serene	0.531
ມີຊີວິດຢູ່	0.531
ຄວາມສັກສິດ	0.531
ພະລັງຊີວິດ	0.531
ການເປີດເສລີ	0.531
soothi ​​ng	0.531
ດຶງດູດ	0.531
firstborn	0.531
elegant	0.530
mastery	0.530
illumination	0.530
blossom	0.530
glimmer	0.530
snuggles	0.522
laurels	0.521
ຫນ້າຊົມເຊີຍ	0.519
ອຸດົມສົມບູນ	0.516
ຫນ້າສົນໃຈ	0.516
ມີອໍານາດ	0.516
silly	0.516
zest	0.516
ສະເຫນີ	0.516
jingle	0.516
ອ້າຍນ້ອງ	0.516
ຄວາມພາກພູມໃຈ	0.516
ການເສີມສ້າງ	0.516
aspire	0.516
ສະຫງ່າງາມ	0.516
ອັນຍິ່ງໃຫຍ່	0.516
ແຟນ​ຊີ	0.516
ຂອບໃຈ	0.515
ສົດໃສ	0.515
ສົມບູນ	0.515
zen	0.515
coronation	0.515
kudos	0.515
leisure	0.515
cutie	0.515
newme	0.515
animated	0.515
ນ​້​ໍ​າ​ໃຈ	0.515
kid	0.515
ເຫລື້ອມ	0.515
payday	0.515
prince	0.515
ໄດ້ພົບກັນໃຫມ່	0.515
therapeutic	0.515
ຄວາມສະດວກສະບາຍ	0.515
godly	0.514
ການແຕ່ງງານ	0.514
ຄວາມສໍາພັນ	0.514
ຢ່າງໃກ້ຊິດ	0.507
ຍິນດີຕ້ອນຮັບ	0.500
ພໍໃຈ	0.500
ສະຫນັບສະຫນູນ	0.500
ປະສົບຜົນສໍາເລັດ	0.500
ຄອບຄົວ	0.500
excel	0.500
ການເຊີນ	0.500
meritorious	0.500
ເພັດ	0.500
ທໍາມະຊາດ	0.500
dignity	0.500
surreal	0.500
ສົດຊື່ນ	0.500
ແມ່ບ້ານ	0.500
ເຄົາລົບນັບຖື	0.500
gem	0.500
erotic	0.500
visionary	0.500
ບັນລຸໄດ້	0.500
christ	0.500
memorable	0.500
purr	0.500
veracity	0.500
ດອກໄມ້	0.500
carefree	0.500
aura	0.493
ສຸ​ຂະ​ພາບ	0.493
liberty	0.486
ໄດ້ຮັບອະນຸມັດ	0.486
oasis	0.486
ຄູ່ສົມລົດ	0.485
rapture	0.485
engaging	0.485
ຍອດຮອນ	0.485
aspiration	0.485
ກຽດສັກສີ	0.485
crescendo	0.485
ອ່ອນໂຍນ	0.485
ປົດປ່ອຍ	0.485
bounty	0.485
ສິດທິພິເສດ	0.485
loyal	0.485
ບໍ່ສາມາດແຍກໄດ້	0.485
ໂຊກດີ	0.484
heyday	0.484
trophy	0.484
ຄວາມຄິດສ້າງສັນ	0.484
ຈຸດຫມາຍປາຍທາງ	0.484
transcendence	0.484
bouquet	0.484
ຊັອກໂກແລດ	0.484
aloha	0.484
yummy	0.484
ຝັນ	0.484
ຄວາມປາຖະຫນາ	0.484
boyfriend	0.480
commemoration	0.479
ຄວາມຮູ້	0.477
ຄວາມພ້ອມ	0.473
ຫມູ່ເພື່ອນ	0.471
enthusiast	0.471
bride	0.471
lush	0.470
calming	0.470
ມໍລະດົກ	0.470
kiddo	0.470
ບໍລິການນວດ	0.470
tickle	0.470
ໄຟອັນຕລາຍ	0.470
nostalgia	0.470
ງາມ	0.469
ຄວາມເມດຕາ	0.469
ເປັນມິດ	0.469
ເປົ້າຫມາຍ	0.469
luster	0.469
ໃຫ້	0.469
princess	0.469
heartily	0.469
ບໍາລຸງລ້ຽງ	0.469
bridegroom	0.469
eternal	0.469
ອະທິຖານ	0.469
getaway	0.469
ມະນຸດສະທໍາ	0.469
bonding	0.469
purring	0.469
salutary	0.465
ເຊີນ	0.457
reminiscing	0.456
beam	0.456
ຮ້ອນ	0.455
ວັນ​ສຸກ	0.455
ສູງ	0.455
ພິທີກໍາ	0.455
mindfulness	0.455
hee	0.455
kindred	0.455
ທຶນການສຶກສາ	0.455
befriend	0.455
ປະຫລາດໃຈ	0.453
commemorate	0.453
ສາດສະຫນາ	0.453
ການໃຫ້ອະໄພ	0.453
scenery	0.453
ການພິສູດ	0.453
ນ້ໍາຕົກ	0.453
ການເກີດລູກ	0.453
ບໍ່​ຕ້ອງ​ກັງ​ວົນ	0.453
ອະນຸມັດ	0.453
ການເດີນທາງ	0.447
ສະມາທິ	0.446
ຜ່ອນຄາຍ	0.442
ງຽບສະຫງົບ	0.441
weekend	0.441
ປະຈຸບັນ	0.441
tender	0.441
nostalgic	0.439
ການອະທິຖານ	0.439
ການແບ່ງປັນ	0.439
esteem	0.439
ເນື້ອເພງ	0.439
ຄວາມຊອບທໍາ	0.439
share	0.438
ຜົວ	0.438
sonnet	0.438
ການບັນເທົາທຸກ	0.438
unbeaten	0.438
newday	0.438
meditate	0.438
mighty	0.438
eager	0.438
ຄວາມເຂັ້ມແຂງ	0.438
buddy	0.427
ຄວາມເປັນເອກະພາບ	0.426
ສຸຂະພາບ	0.424
unsurpassed	0.424
ejaculation	0.424
unconstrained	0.424
medal	0.424
amen	0.424
candlelight	0.424
reverence	0.424
carols	0.424
ຄວາມສະຫງົບ	0.422
sledding	0.422
ຄວາມຮັ່ງມີ	0.422
ຈົບການສຶກສາ	0.422
frisky	0.422
ພະລັງງານ	0.422
ເລີ່ມຕົ້ນ	0.422
ປອດໄພ	0.422
ດົນຕີ	0.422
symphony	0.422
lml	0.422
glitter	0.422
ເປັນ​ປະ​ໂຫຍດ	0.422
ຄວາມສະອາດ	0.421
ສັນຍາວ່າຈະ	0.415
ຄືນມາ	0.414
ຄວາມລອດ	0.412
ແມ່	0.412
poems	0.412
ການເປີດຕົວ	0.409
immaculate	0.409
aromatherapy	0.409
ທ່ອງ​ທ່ຽວ	0.409
lavender	0.409
ຊໍາລະລ້າງ	0.409
clown	0.409
ປິ່ນປົວ	0.406
ຄວາມໃຈບຸນ	0.406
star	0.406
ເງິນສົດ	0.406
ສໍາເລັດ	0.406
companion	0.406
ດອກ​ໄມ້	0.406
ຕ້ອງການ	0.406
ໂອກາດ	0.406
ລາຍ​ໄດ້	0.403
ຈິດວິນຍານ	0.401
munchies	0.400
indescribable	0.397
ຄວາມຄືບຫນ້າ	0.397
emancipation	0.397
christian	0.397
ສະຫງົບ	0.394
hammock	0.394
ຮ່ວມກັນ	0.394
ຄວາມສະເຫມີພາບ	0.394
fullness	0.394
picnic	0.394
rhythmical	0.394
ຮູບເງົາ	0.393
zealous	0.393
ອົບອຸ່ນ	0.391
ສະບາຍດີ	0.391
ສິ່ງ​ນ້ອຍໆ	0.391
ມະນຸດ	0.391
starry	0.391
ສະຫນາມເດັກຫຼິ້ນ	0.391
ເຫດການ	0.391
ມີຄວາມຫມາຍ	0.391
choir	0.391
ຄວາມອຸດົມສົມບູນ	0.391
goofy	0.391
gesture	0.387
vow	0.382
shopping	0.382
witty	0.382
communion	0.379
vibes	0.379
ນະມັດສະການ	0.379
ເຕັ້ນໄປຫາ	0.379
reverend	0.377
ຫາດຊາຍ	0.375
ລ່ວງຫນ້າ	0.375
ຊາວຫນຸ່ມ	0.375
ວິນຍານ	0.375
ເຕັມ	0.375
ການເພີ່ມຂຶ້ນ	0.375
ເພງສວດ	0.375
ເປັນເອກະລັກ	0.375
ຖືກໄຖ່	0.375
scenic	0.375
mirth	0.375
courthip	0.375
ປະສົບການ	0.375
reunion	0.375
sonorous	0.375
unforgettable	0.375
ບັບຕິສະມາ	0.368
ພັນທະມິດ	0.368
ມອບໃຫ້	0.366
ການປອງດອງກັນ	0.364
moonlight	0.364
sanctification	0.364
ປັບປຸງ	0.364
ອັນບໍລິສຸດ	0.364
ແທ້ຈິງ	0.364
kitten	0.364
raspberries	0.360
ຄວາມຊື່ສັດ	0.359
ຄວາມຮູ້ສຶກ	0.359
devotional	0.359
ຄວາມສາມາດ	0.359
tinsel	0.359
ການຟື້ນຟູ	0.359
sanctify	0.359
ອິສະລະ	0.359
cocoa	0.353
ປາ​ໂລ​ມາ	0.348
choral	0.348
ການປົດປ່ອຍ	0.348
romp	0.348
ການຮຽກຮ້ອງ	0.348
melody	0.348
favor	0.348
unification	0.348
ເກີນໄປ	0.348
ຈຸດປະສົງ	0.348
nowork	0.344
voluptuous	0.344
ຫມາກໄມ້	0.344
ຂອບ​ໃຈ	0.344
newstart	0.344
manicure	0.344
ວັນທີ່	0.344
kiddos	0.344
roadtrip	0.344
cookies	0.344
hedonism	0.344
ຖ່ອມຕົວ	0.344
ໄຟຟ້າ	0.344
ສັນຍາ	0.344
ສະເຫຼີມສະຫຼອງ	0.342
rhythm	0.338
bridesmaid	0.338
snowday	0.333
ໄວຫນຸ່ມ	0.333
ກາ​ເຟ	0.333
edification	0.333
obliging	0.333
ການປັບປຸງໃຫມ່	0.333
ຄວາມຄຸ້ນເຄີຍ	0.333
ສະປາ	0.333
ອາລຸນ	0.333
connoisseur	0.333
ຄູ່ຮ່ວມງານ	0.333
gazing	0.333
foodie	0.331
synchronize	0.329
ການປິ່ນປົວ	0.328
saint	0.328
chirping	0.328
ວຽກອະດິເລກ	0.328
carol	0.328
psalm	0.328
pedicure	0.328
amnesty	0.328
mellow	0.318
recreational	0.318
restorative	0.318
cousins	0.318
reconciliation	0.316
ດໍາລົງຊີວິດ	0.312
ກະດູກ	0.312
presto	0.312
ຫັດຖະກໍາ	0.312
ການກູ້ຄືນ	0.312
ປ່າໄມ້	0.312
sunset	0.312
ຟິດເນດ	0.312
playhouse	0.312
superman	0.312
ປັນຍາ	0.312
deal	0.312
lord	0.312
sterling	0.312
progression	0.312
ການຟື້ນຕົວຄືນ	0.312
pony	0.312
ເດັກນ້ອຍ	0.309
ການປັບປຸງ	0.309
absolution	0.306
ຊື່ສັດ	0.303
ຄ່ອຍໆ	0.303
ສ້າງຕັ້ງຂຶ້ນ	0.303
ການອອກແບບ	0.303
endless	0.303
banquet	0.303
ການສະຫນອງ	0.300
ຂ້າພະເຈົ້າ	0.297
fraternal	0.297
notable	0.297
feat	0.297
ການຂຸດຄົ້ນ	0.297
quaint	0.297
ອ່ອນໆ	0.297
ທາງວິນຍານ	0.297
ສົມບັດສິນ	0.297
lounging	0.297
breeze	0.297
strolling	0.297
ການໃຊ້ຈ່າຍ	0.297
meditating	0.297
joker	0.297
ປີຫນ້າ	0.297
ການຂະຫຍາຍຕົວ	0.297
fervor	0.295
quote:	0.294
ອາສາສະຫມັກ	0.294
psalms	0.288
hippie	0.288
ໄດ້ຮັບ	0.288
taoism	0.288
ຫມໍແຂ້ວ	0.288
ຊັບ​ພະ​ຍາ​ກອນ	0.288
ສ້າງ	0.288
ທີ່ໄດ້ຮັບ	0.287
ມະຫາສະຫມຸດ	0.286
snowfall	0.286
lsd	0.286
ຍ່າງປ່າ	0.283
truce	0.281
infinity	0.281
toast	0.281
destination	0.281
buddhist	0.281
rested	0.281
candid	0.281
evergreen	0.281
unwind	0.281
buzzing	0.281
venerable	0.279
ການດຸ່ນດ່ຽງ	0.275
ບໍານານ	0.275
ຊົດເຊີຍ	0.273
ລອຍນ້ໍາ	0.273
ເຄື່ອງດື່ມ	0.273
devout	0.273
buddha	0.273
rapt	0.273
ເຕົາຜິງ	0.273
snowing	0.271
sublimation	0.270
fruity	0.268
ແດດ	0.266
ຄວາມອົດທົນ	0.266
paragon	0.266
ກະຊວງ	0.266
ວັນອາທິດ	0.266
salute	0.266
ຄວາມກ້າຫານ	0.266
whim	0.266
sketching	0.266
ຄື້ນຟອງ	0.266
buddhism	0.266
cathedral	0.266
yoga	0.266
artwork	0.265
ປະຕິບັດ	0.264
ສະອາດ	0.260
ພົບເຫັນ	0.258
fitting	0.258
ແຊງ	0.258
ແລ່ນ	0.258
ຢ່າງຊັດເຈນ	0.258
ອາຫານ	0.258
ອອກກໍາລັງກາຍ	0.258
ດູໃບໄມ້ລົ່ນ	0.254
ການສະຫນັບສະຫນູນ	0.250
ເຢັນ	0.250
ແຂໍງແຮງ	0.250
ເຫມາະ	0.250
ເຫມາະສົມ	0.250
ວາລະສານ	0.250
ທຽນໄຂ	0.250
ພາຍນອກ	0.250
clap	0.250
contagious	0.250
chirp	0.250
ຕອນເຊົ້າ	0.250
ຜູ້ເຂົ້າຊົມ	0.250
hardy	0.250
ຊົນນະບົດ	0.250
undying	0.250
ບານເຕະ	0.250
ສະແດງໃຫ້ເຫັນ	0.250
cradle	0.247
trance	0.246
ອາຫານເຊົ້າ	0.242
ເຕີບໂຕ	0.242
ຈ່າຍ	0.242
preservative	0.242
ຢ່າງລຸນແຮງ	0.242
supremacy	0.242
ສາດສະຫນາຈັກ	0.242
ຂະບວນການ	0.242
consecration	0.235
ຊີວິດ	0.234
ສວນກ້າ	0.234
humbled	0.234
ລົງຜະລິດແນນ	0.234
ທູບ	0.234
lyre	0.234
ທຽນ	0.234
ຫິມະ	0.234
ຕຸ໊ກກະຕາ	0.234
skiing	0.234
ordination	0.234
art	0.234
ເງິນເດືອນ	0.234
pastry	0.229
firefly	0.227
ເຮັດໃຫ້ເຢັນ	0.227
ແກ້ໄຂ	0.227
ກູ້ໄພ	0.225
camping	0.221
ມຸມເບິ່ງ	0.221
orchard	0.221
orchestra	0.221
ສວນ	0.219
ມີຄອບຄົວ	0.219
castle	0.219
ລູກແກະ	0.219
breezy	0.219
endtime	0.212
brisk	0.212
ຈ່າຍຄືນ	0.212
ribbon	0.212
pho	0.212
reggae	0.212
raindrops	0.212
ສອນ	0.212
nap	0.206
ແສງສະຫວ່າງ	0.203
ຄວາມງຽບສະຫງົບ	0.203
chant	0.203
ຈ້າງ	0.203
vernal	0.203
cove	0.203
uncontrollable	0.203
legalized	0.203
unexpected	0.203
save	0.200
atone	0.197
pastor	0.197
symmetry	0.197
ພຣະຄໍາພີ	0.196
ພູເຂົາ	0.194
ເສັ້ນທາງ	0.188
ຍ່າງ	0.188
craziness	0.188
soppy	0.188
ຊາ	0.188
ງຽບ	0.188
forefathers	0.188
ເຫຼົ້າ	0.188
custom	0.188
sympathetic	0.188
ຄົນເຈັບ	0.186
dollhouse	0.182
ອາບນ້ໍາ	0.182
ຜະລິດແນນ	0.182
ກ້າວ​ຕໍ່​ໄປ	0.182
ຜູ້ສະຫນັບສະຫນູນ	0.180
accompaniment	0.179
pursuit	0.176
outburst	0.176
frosty	0.174
ອອກ​ກໍາ​ລັງ​ກາຍ	0.172
ປິດ	0.172
ອາຫານກາງວັນ	0.172
service	0.172
ລະດູຫນາວ	0.172
ຄ່າແຮງງານ	0.169
ພົນລະເຮືອນ	0.169
ທັນວາ	0.167
acrobat	0.162
glide	0.162
ສຸດທ້າຍ	0.157
ພັກຜ່ອນ	0.156
reproductive	0.156
elf	0.156
ອົງການຈັດຕັ້ງ	0.156
stroll	0.156
peppermint	0.156
chai	0.156
ສາມາດຮັບໄດ້	0.156
ອ່າງອາບນ້ໍາ	0.156
ມາຮອດ	0.152
scifi	0.152
balm	0.152
ວັດແທກ	0.152
spaniel	0.145
ງ່າຍດາຍ	0.141
tan	0.141
ditty	0.141
ຟອງ	0.141
ນ້ໍາມັນ	0.141
ເບຍ	0.141
ສີຂຽວ	0.137
buss	0.136
ປື້ມ	0.136
chow	0.135
pitter	0.134
ໄຫລວຽນ	0.130
silence	0.127
roadster	0.125
solitude	0.125
bookstore	0.125
ໄວ	0.125
ສະຖານະການ	0.125
ຍີ່ປຸ່ນ	0.121
ແຊ່ນ້ໍາ	0.121
wilderness	0.121
ຖານະປະໂລຫິດ	0.121
ສໍາຄັນ	0.116
ເປັນກາງ	0.114
ສີຂາວ	0.109
untie	0.109
ການລ່າສັດ	0.109
opera	0.109
ນ້ໍາຫນັກ	0.109
ດິນຊາຍ	0.109
ລົມ	0.109
ຄລາສສິກ	0.106
ແຮງ​ງານ	0.106
ຄວາມທຸກທໍລະມານ	0.103
lake	0.103
ອົງປະກອບ	0.094
ທີ່ຢູ່ອາໄສ	0.094
ຕົ້ນໄມ້	0.090
ຫນອງ	0.089
ຫີນ	0.078
latte	0.078
sipping	0.076
benign	0.074
ສ່ວນໃຫຍ່	0.073
ໃບໄມ້	0.065
ບັນຫາ	0.062
ບ້ວງ	0.062
ການລະເບີດ	0.061
ຄີມ	0.061
shepherd	0.058
tuesday	0.047
turbulence	0.045
calf	0.040
ຄວາມຍາກລໍາບາກ	0.031
sixty	0.016
ຄວາມບໍ່ພໍໃຈ	0.016
