truthfulness	0.906
dipercaya	0.867
kajujuran	0.844
kaajenan	0.844
kaleresan	0.844
babarayaan	0.820
committed	0.805
kajembaran ati	0.805
nu menak	0.805
rido	0.797
carana ngabuktoskeun	0.781
ngagawe bebarengan	0.781
menak	0.773
kredibel	0.773
pahlawan	0.773
sisterhood	0.773
diverifikasi	0.773
boga ijasah	0.766
terhormat	0.766
auténtikasi	0.766
kagagas	0.759
reputable	0.758
safekeeping	0.758
réliabilitas	0.758
moril	0.758
bogoh	0.758
kasatujuan	0.758
satia	0.750
kandang	0.750
kamampuhan	0.750
safeguard	0.750
disarankan	0.750
rasa ajen	0.750
kabebasan	0.742
kabuktian	0.742
ngahormat	0.742
damang	0.742
heartfelt	0.734
bebeungkeutan	0.734
mayungan	0.734
supporter	0.734
cindekna	0.734
hormat	0.734
ngongkowan	0.727
sasaruaan hak	0.727
kanyataan	0.727
pasti	0.727
credential	0.727
closeness	0.719
ngabuktoskeun kaaslianana	0.719
intelijen	0.719
ngahormatan	0.719
éléh	0.719
kindred	0.719
amal	0.711
kumawula	0.711
gawé babarengan	0.711
creditable	0.711
konsistensi	0.711
cooperating	0.711
lugas	0.711
kaadilan	0.711
daerah anu ditangtayungan pikeun ngamumule tutuwuhan jeung sasatoanana	0.703
nurture	0.703
moralitas	0.703
disiapkeun	0.703
friendliness	0.703
bisa dipercaya	0.703
mentor	0.703
guardianship	0.703
kaeusi	0.703
reverence	0.703
bukti	0.703
rasa reueus	0.703
indung	0.703
ditangtayungan	0.703
keibuan	0.703
tanggung jawab	0.695
wali	0.695
perkawinan	0.695
skillful	0.695
indestructible	0.695
kawani	0.695
bisa disatujuan	0.695
nu ahli di sahiji elmu	0.695
ngagabung jadi babarengan	0.695
ruku '	0.695
kamanusaan	0.695
nyatujuan	0.695
ngahiji	0.695
pakta	0.695
Certified	0.695
moral	0.695
percanten	0.688
jangji	0.688
diri	0.688
aman	0.688
kasampurnaan	0.688
pitunjuk	0.688
mampuh	0.688
kaaslian	0.688
justifiable	0.688
umat manusa	0.688
solidity	0.688
pangertian	0.688
monogami	0.688
kahadean	0.680
kaahlian	0.680
diplomatik	0.680
harepan	0.680
papayung	0.680
agreeing	0.680
karajinan	0.680
ngeceskeun	0.680
indivisible	0.680
aki	0.680
sederhana	0.680
advokasi	0.680
sesepuh	0.680
bisa kapuji	0.680
mere ilham	0.680
satuju	0.680
tanaga ahli	0.680
familiarity	0.680
pingpinan	0.680
negeskeun	0.680
kaayaan katarima	0.680
benevolence	0.672
martabat	0.672
harmoniously	0.672
WS Rendra	0.672
unwavering	0.672
accredited	0.672
nyageurkeun	0.672
énsiklopédi	0.672
sanctify	0.672
cohesive	0.672
covenant	0.672
faultless	0.672
pinter	0.664
jasa	0.664
impeccable	0.664
affirmatively	0.664
rohani	0.664
regu	0.664
gagah rongkah	0.664
ngayakeun hubungan	0.664
murid	0.664
ahli	0.664
ahli di sahiji elmu	0.664
duta ageng	0.664
narima	0.664
attestation	0.664
ngarojong	0.664
reliance	0.664
wibawa	0.664
akuntabilitas	0.664
buku pitunjuk	0.664
strengthening	0.661
garansi	0.656
dalit	0.656
fakta	0.656
ngahontal	0.656
struktur	0.656
steadfast	0.656
hubungan	0.656
ilmiah	0.656
kakuatan	0.656
kokolot	0.656
kasucian	0.656
alus teuing	0.656
kamahéran	0.656
constancy	0.656
salamet	0.656
mercayakeun	0.648
babaturan	0.648
tengtrem	0.648
heroism	0.648
damai	0.648
kompetensi	0.648
assuredly	0.648
adi	0.648
hasil	0.648
ngalindungan	0.648
urang suci	0.648
matrimony	0.648
mulya	0.648
ilham	0.648
akademis	0.648
mantuan	0.648
disatuju	0.648
uphold	0.648
pang bogohna	0.648
sasaena	0.648
solidaritas	0.648
aya gunana	0.643
kapercayaan	0.641
asli	0.641
hade	0.641
kakuatan keur nahan	0.641
narajang sakaligus	0.641
ngadegkeun	0.641
ngarah	0.641
asih pisan	0.641
yudikatif	0.641
conscientious	0.641
sah nurut hukum	0.641
ordained	0.641
juara	0.641
persatuan	0.641
sah	0.641
credence	0.641
conggah	0.634
kasatiaan	0.633
dokter	0.633
loba harepanana	0.633
fortitude	0.633
brotherly	0.633
aspirasi	0.633
nu ngayakinkeun	0.633
sanctification	0.633
soundness	0.633
legitimasi	0.633
ngesahkeun	0.633
ngandoi	0.633
yudisial	0.633
penting	0.633
saintly	0.633
gerentes ati	0.633
terapi	0.633
devotional	0.633
latihan	0.633
tulang tonggong	0.633
disatujuan	0.633
dibuktikeun	0.625
nyurung	0.625
caretaker	0.625
hal	0.625
malaikat	0.625
aktipitas	0.625
professorship	0.625
megah	0.625
komunikasi	0.625
purify	0.625
mieun kuwasa	0.625
alus pisan	0.625
prestasi	0.625
nu paehan seuneu	0.625
ngartos tata titi	0.625
profound	0.625
pas	0.625
assured	0.625
positivity	0.625
nengtremkeun ati	0.617
pituah	0.617
alus	0.617
absolution	0.617
cherish	0.617
pang dasarna	0.617
obyektip	0.617
optimism	0.617
surat wasiat	0.617
qualities	0.617
Haven	0.617
Srikandi	0.617
terus-terusan	0.617
triumphant	0.617
atos	0.617
eureun perang saheulaanan	0.617
wijaksana	0.617
ngawulang	0.617
Allah	0.617
corroborate	0.617
pangagem	0.617
unimpeachable	0.617
surety	0.617
ajaran	0.617
bedrock	0.617
approvement	0.617
rarancang	0.617
kaasup di akal	0.617
berkah	0.609
pinuh perhatian	0.609
bagja	0.609
babysitter	0.609
abar	0.609
definitif	0.609
patron	0.609
Injil	0.609
ngajadikeun cageur	0.609
praiseworthy	0.609
lalaki nu ngaladenan di kapal udara	0.609
kasadaran	0.609
perwira	0.609
purifikasi	0.609
Excel	0.609
peradaban	0.609
liking	0.609
ngarareunahan	0.609
magnificence	0.609
notaris	0.609
progression	0.609
mediator	0.609
ngalaman	0.602
pencerahan	0.602
brighten	0.602
minuhan	0.602
saksi	0.602
humility	0.602
karunya	0.602
suka nulung	0.602
simétri	0.602
unquestionable	0.602
katentreman	0.602
transcendence	0.602
serenity	0.602
diideuan	0.602
andalan	0.602
teu aya saratna	0.602
dijaga	0.602
mikawanohan	0.602
berehan	0.594
muji	0.594
pujian	0.594
kawin	0.594
ngabulkeun	0.594
ngagantung	0.594
complimentary	0.594
salaki	0.594
tranquility	0.594
kementerian	0.594
cukup	0.594
philanthropic	0.594
kabuka	0.594
nguatkeun	0.594
rasa syukur	0.594
befriend	0.594
substantiate	0.594
laksamana	0.594
bupati	0.594
sage	0.594
taksiran	0.594
enlighten	0.594
Nyiar	0.594
episien	0.594
parawat	0.594
visioner	0.594
seneng sidekahan	0.594
vigilance	0.594
endowment	0.594
dewan	0.594
sweetheart	0.589
hal nu minuhan	0.586
ngabuktoskeun	0.586
gengsi	0.586
hening	0.586
unfailing	0.586
kasaksian	0.586
Daptar pariksa	0.586
lalaki nu nyicing di pasraman	0.586
godly	0.586
rooted	0.586
konstitusional	0.586
konservasi	0.586
bylaw	0.586
nu nulungan	0.586
galumbira	0.586
koléktif	0.586
berjasa	0.586
acclaim	0.586
diplomasi	0.586
atikan	0.586
Peternakan	0.586
ngabagikeun	0.586
ngarasakeun	0.586
firmness	0.586
ngayakinkeun	0.586
designation	0.586
seler bangsa	0.586
kameunangan	0.586
denok	0.586
senioritas	0.586
angelic	0.586
ambisi	0.586
mate	0.586
sobriety	0.586
revere	0.586
Navigator	0.578
watchdog	0.578
nurut	0.578
cheerfulness	0.578
hakim	0.578
irrefutable	0.578
philanthropist	0.578
komuni	0.578
coexisting	0.578
impartiality	0.578
unquestioned	0.578
orientasi tegak	0.578
nulis	0.578
struktural	0.578
yakin	0.578
imut	0.578
commandant	0.578
dutiful	0.578
panyumputan	0.578
revival	0.578
propesor	0.578
legalized	0.578
panasehat	0.570
pas waktuna	0.570
pelengkap	0.570
corroboration	0.570
suci beresih	0.570
dulur	0.570
rasul	0.570
konéktif	0.570
nanggungkeun ka kantor asuransi	0.570
masuk akal	0.570
menta nasehat	0.570
modest	0.570
diukur	0.570
pilot	0.570
kolaborator	0.570
mamatahan	0.570
cuddle	0.570
ordinance	0.570
kompas	0.570
juru jalan	0.570
langgeng	0.570
adhering	0.570
determinate	0.570
sawarga	0.570
poko	0.570
kaayaan luber	0.570
matron	0.570
unequivocal	0.570
sukarelawan	0.570
silsilah	0.570
unquestionably	0.570
pertinent	0.562
taat	0.562
curable	0.562
pangaweruhan	0.562
perkumpulan ulama Katolik	0.562
pikaresepeun	0.562
vigorous	0.562
teu biasa	0.562
eusi	0.562
uplift	0.562
marurugi	0.562
lovemaking	0.562
juri	0.562
jurist	0.562
soothing	0.562
ordinasi	0.562
Kohési	0.562
frankness	0.562
kaajaiban	0.562
concordance	0.562
hadiah	0.562
Apostolik	0.562
succeeding	0.562
vitalitas	0.562
bendahara	0.562
ngahasilkeun	0.562
kawijaksanaan	0.555
sobat	0.555
ajeg	0.555
bidan	0.555
netepan	0.555
tetempoan	0.555
sora	0.555
ngokolakeun	0.555
teu kaditu teu kadieu	0.555
panerangan	0.555
ambulan	0.555
kalaluasaan	0.555
ngagentos	0.555
peteran	0.555
nabi	0.555
harewosan ati	0.555
rekonsiliasi	0.555
bek	0.555
coalesce	0.555
nyapih	0.555
precedence	0.555
congruence	0.555
reuni	0.555
réstoratif	0.555
Linggarjati	0.555
fisikawan	0.555
boga pangaruh	0.555
exalt	0.555
hal nu hebat pisan	0.555
citakan	0.555
auditor publik	0.555
tapa	0.555
betrothed	0.555
warisan	0.547
nyadiakeun	0.547
reueus	0.547
conciliation	0.547
ancestral	0.547
kamerdikaan	0.547
awet	0.547
impenetrable	0.547
prudent	0.547
namah	0.547
ngalakonan	0.547
parnyataan	0.547
surak	0.547
urang nu weruh sorangan ayana kajadian	0.547
kaprah	0.547
marahmay	0.547
kasalametan	0.547
marentah	0.547
ngahampurakeun	0.547
commanding	0.547
convent	0.547
hal nu bisa nguatkeun	0.547
hukum	0.547
pendaptaran	0.547
sedeng	0.547
kesiapan	0.547
catetan sajarah	0.539
ensemble	0.539
institut	0.539
gawena undagi	0.539
atra	0.539
kacageureun	0.539
inimitable	0.539
relevan	0.539
daek ngadengekeun	0.539
mere batesan	0.539
pikaresepeun pisan	0.539
ubar keur nawarkeun racun	0.539
admitting	0.539
psalms	0.539
kaayaan awak	0.539
rereana	0.539
inokulasi	0.539
sampurna	0.539
kapatuhan	0.539
memorable	0.539
chastity	0.539
proctor	0.539
aya aturanana	0.539
forefathers	0.539
immovable	0.539
hayang pisan	0.539
aspiring	0.539
obliging	0.539
bala	0.539
tantamount	0.539
Maha Agung	0.539
jujur	0.531
nyalametkeun	0.531
rumah sakit	0.531
mangsa pangsiun	0.531
digawe tisusut tidungdung	0.531
edification	0.531
akte	0.531
sakola	0.531
ayunan	0.531
transcript	0.531
iringan	0.531
doubtless	0.531
ngecap	0.531
expedient	0.531
kartu keur mere sora	0.531
deliverance	0.531
langit	0.531
fraternal	0.531
kagantung	0.531
bisa kajawab	0.531
pusat	0.531
analis	0.531
firstborn	0.531
mekar	0.531
leupas	0.531
panganten awewe	0.531
evergreen	0.531
princely	0.531
imunisasi	0.531
enggon panyumputan	0.531
verily	0.531
omniscient	0.531
istilah	0.531
seponsor	0.531
approbation	0.527
panghargaan	0.523
nangkeup	0.523
correctness	0.523
luhurna	0.523
tatangga	0.523
unbroken	0.523
countenance	0.523
bangsawan	0.523
paragon	0.523
upacara ngistrenan raja	0.523
ria-ria	0.523
kalulusan	0.523
Pasamakmuran	0.523
kamus	0.523
kawasa	0.523
kasohor	0.523
peuting mimiti	0.523
kamajuan	0.523
ngasahkeun	0.523
connoisseur	0.523
diajarkeun	0.523
adoration	0.523
salutary	0.523
captivate	0.523
ngabebaskeun	0.523
unimpeached	0.523
laureate	0.523
benedictory	0.523
rarasaan	0.518
kalawan bébas	0.516
amin	0.516
reverie	0.516
organisasi	0.516
kerangka	0.516
sentinel	0.516
Advent	0.516
ngawehweruhkeun	0.516
panitia	0.516
dipikiran	0.516
obstetrician	0.516
dihapunten	0.516
formative	0.516
tribunal	0.516
perkumpulan	0.516
ubar	0.516
kiridit	0.516
nobleman	0.516
utama	0.516
ngukur	0.516
perpetuity	0.516
pinuh	0.516
boga hak	0.516
empuk	0.516
dua	0.516
pangakuan	0.516
manajemén	0.516
jelema nu ngagawe jeung sukarela	0.509
ngajamin	0.508
kasabaran	0.508
pendeta	0.508
ngalatih	0.508
parawan	0.508
balesan	0.508
kawijakan	0.508
Confessional	0.508
savor	0.508
custodian	0.508
unsurpassed	0.508
venerable	0.508
forgiving	0.508
lengkep	0.508
diversity	0.508
accolade	0.508
filsuf	0.508
letnan	0.508
tukang ngangon	0.508
pacaran	0.508
daulat	0.508
medis	0.508
ibu rumah tangga	0.508
otomatis	0.508
patronage	0.508
bisa jadi	0.508
bisa ditarima	0.508
beautification	0.508
guru	0.500
waspada	0.500
parentah	0.500
nyingkronkeun	0.500
info	0.500
pontiff	0.500
nahan	0.500
sipir	0.500
paduka	0.500
infallibility	0.500
Darling	0.500
doktrin	0.500
patali	0.500
banda	0.500
jumlahna henteu aya artina	0.500
layeut	0.500
optimist	0.500
timing	0.500
undying	0.500
pribadi	0.500
lawang saketeng	0.500
backer	0.500
lancana	0.500
kalahiran	0.500
alim	0.500
indelible	0.500
kupling	0.500
ngajaga	0.500
bukti nu nguatkeun	0.500
hirup	0.500
ajenan	0.492
mangrupakeun	0.492
jubilant	0.492
endow	0.492
ngaronjatkeun	0.492
pangdeudeul	0.492
nu nurut adat cahara	0.492
dilawan	0.492
umpire	0.492
tumuwuh	0.492
sasama	0.492
popularitas	0.492
juru carios	0.492
sinonim	0.492
gereja	0.492
Hardy	0.492
privy	0.492
Jabur	0.492
kakuatan keur narik ati	0.492
incu	0.492
laudatory	0.492
sheriff	0.492
radiance	0.492
palabuhan	0.492
aspire	0.492
musik	0.492
ketua	0.492
priyogi	0.492
beresih	0.484
pulisi	0.484
laudation	0.484
arbiter	0.484
crowning	0.484
jerona	0.484
ramalan	0.484
kolonel	0.484
nyewa	0.484
kapanggih	0.484
baju wesi	0.484
karesep	0.484
bon	0.484
kaasih	0.484
jalan	0.484
wasit	0.484
countryman	0.484
kabogohan	0.484
carana nangtukeun rupa panyakitna	0.484
Concord	0.484
ngaraosan	0.484
ranger	0.484
pangasilan	0.484
papanggihan	0.484
amis	0.484
siga	0.484
murni	0.477
nyuhunkeun hampura	0.477
hutbah	0.477
pastor	0.477
masalah	0.477
kamulyaan	0.477
domba	0.477
lover	0.477
putative	0.477
ngaharepkeun	0.477
ngiringan	0.477
dewan perwakilan rakyat	0.477
pabinihan	0.477
episcopal	0.477
veracity	0.477
matematik	0.477
terus terang	0.477
pulisi lalaki	0.477
kecap	0.477
konsul	0.477
panunjuk	0.477
kalkulator	0.477
sterling	0.477
tekenan	0.477
votive	0.477
preponderance	0.477
pangorbanan	0.477
babaturan deukeut	0.469
napsu	0.469
kuat	0.469
meunang	0.469
underwrite	0.469
pangiring panganten	0.469
komisi	0.469
leuwih seneng	0.469
recruits	0.469
kasir	0.469
judicious	0.469
neuleumkeun	0.469
uncritical	0.469
epektip	0.469
japati	0.469
tutelage	0.469
andalannya	0.469
agama	0.469
pamadegan	0.469
gelar	0.469
regal	0.469
nu ngarang	0.469
puncak	0.469
Tribun	0.469
eagerness	0.469
Marsekal	0.469
dimaksudkeun	0.469
kapasitas	0.469
vicar	0.469
ati-ati	0.461
ngaku	0.461
benteng	0.461
partake	0.461
padagangan	0.461
magnét	0.461
tanda jasa	0.461
kurir	0.461
ngadaptar	0.461
merta	0.461
pangajaran	0.461
panjagaan	0.461
moorings	0.461
bibi	0.461
bank	0.461
teologis	0.461
ngurus	0.461
gaya hirup	0.461
consecration	0.461
krusial	0.461
priesthood	0.461
rencang	0.461
oblige	0.461
patriarchal	0.461
emeng	0.461
gereja gede	0.455
gumbira	0.453
manuk galudra	0.453
kirik	0.453
ayeuna	0.453
ngarasa	0.453
foresee	0.453
gupernur	0.453
sinergis	0.453
lumrah	0.453
nukeuran	0.453
journeyman	0.453
Laud	0.453
chairwoman	0.453
encomium	0.453
Strategist	0.453
pajar	0.453
tungtungna	0.453
tingkat	0.453
grapik	0.453
oasis	0.453
penyekatan	0.453
presiden	0.453
timbalan	0.453
bapa	0.445
orthodoxy	0.445
central	0.445
rumus	0.445
operasi	0.445
bridegroom	0.445
pamondokan	0.445
buku panungtun	0.445
impart	0.445
indemnity	0.445
ngarempugkeun	0.445
ngagedekeun	0.445
rektor	0.445
pagawe	0.445
napsuan	0.445
biasa	0.445
asserting	0.445
coklat	0.445
statistical	0.445
raja	0.445
exaltation	0.445
migawekeun	0.445
orkestra	0.445
nu mingpin pausahaan	0.445
ahli kimia	0.445
nu sesa	0.445
enliven	0.445
panonpoe	0.438
lamunan keur nyiptakeun gegambaran	0.438
comptroller	0.438
angka	0.438
kabinet	0.438
ngantebkeun	0.438
atone	0.438
palantikan	0.438
élit	0.438
governess	0.438
tandem	0.438
conveyancing	0.438
juru pisah	0.438
Oracle	0.438
ekonomi	0.438
milih	0.438
villager	0.438
takdir	0.438
tuntas	0.438
pamingpin palayan	0.438
conformity	0.438
kateguhan	0.430
ngondang	0.430
tatabasa	0.430
diungkabkeun	0.430
padet	0.430
aturan	0.430
Deacon	0.430
impressionable	0.430
cop	0.430
neutrality	0.430
mayar	0.430
bridal	0.430
dasar	0.430
errand	0.430
estimable	0.430
lender	0.430
bunderan	0.430
grit	0.430
napak	0.430
mayar malik deui	0.430
sumberdaya	0.430
simbut	0.430
occupant	0.430
bequest	0.430
ngitung	0.430
hujan es	0.430
suka ulin	0.430
ngajadikeun leuwih sederhana	0.430
diferensial	0.430
utopian	0.430
kaunggulan	0.422
paroki	0.422
nembang	0.422
Dominion	0.422
theocratic	0.422
shopkeeper	0.422
akuntan	0.422
forum	0.422
tetep	0.422
eulogize	0.422
buku catetan tiap poe	0.422
maksudna	0.422
supplication	0.422
calon pagawe	0.422
neruskeun	0.422
antiseptik	0.422
perennial	0.422
Primer	0.422
enablement	0.422
respite	0.422
assignee	0.422
dagang	0.422
iinditan	0.422
probity	0.422
axiom	0.422
pamiaraeun	0.422
reconsideration	0.422
nganggap	0.422
truss	0.422
tembang pamujaan	0.422
palatih	0.414
transaksi	0.414
atlet	0.414
cogent	0.414
ngaladenan	0.414
lamping	0.414
rampak sekar	0.414
bahan keur ngawetkeun kadaharan	0.414
kudos	0.414
kas	0.414
Warta	0.414
sami	0.414
amortization	0.414
wartawan	0.414
bayaran	0.414
kurban	0.414
ngaluncat	0.414
hak husus	0.414
permaisuri	0.414
rapt	0.414
Commodore	0.414
konglomerat	0.414
synod	0.414
pabedaan	0.414
buruh	0.414
Gerbang	0.414
rutin	0.414
muja	0.406
kamewahan	0.406
tangkal	0.406
anggota déwan	0.406
pelaksana	0.406
rineh	0.406
sistim	0.406
piting	0.406
piala	0.406
bangsa	0.406
ahli basa	0.406
extol	0.406
dermatologist	0.406
judged	0.406
hukuman	0.406
reimbursement	0.406
patroli	0.406
abacus	0.406
radar	0.406
perhitungan balanja	0.406
hebat	0.398
DELUXE	0.398
netelakeun	0.398
priyayi	0.398
quaint	0.398
parietal	0.398
tukeuran	0.398
ngudag	0.398
clearance	0.398
populer	0.398
tanah	0.398
depository	0.398
hal ngarang ti koran	0.398
electorate	0.398
nu pang luhurna	0.398
ngagurilap	0.398
yearning	0.398
netral	0.398
sayang	0.398
kumpulan urang tina sahiji turunan	0.398
barang dagangan	0.398
beusi	0.398
eulogy	0.398
perjangjian	0.391
pangawal	0.391
utusan	0.391
rekening	0.391
kuda	0.391
homo	0.391
Usher	0.391
paean	0.391
Chandler	0.391
bentang	0.391
ngagoler	0.391
syafaat	0.391
kubus	0.391
follower	0.391
pabrik pakarang	0.391
surrogate	0.391
Koper	0.391
downright	0.391
eulogistic	0.391
nyengir	0.391
tarjamahan	0.391
pakaya	0.383
nyidekelkeun	0.383
etiket	0.383
runtuyan	0.383
garing	0.383
curfew	0.383
condong	0.383
badag	0.383
ngabogaan	0.383
gage	0.383
bounty	0.383
palayan bar	0.383
reparation	0.383
kuliner	0.383
pakultas	0.383
keprokan	0.375
umum	0.375
awewe atawa lalaki	0.375
assessor	0.375
confederate	0.375
Bedana	0.375
Bouquet	0.375
ngatur	0.375
tutup	0.375
piknik	0.375
jaminan	0.367
disclaim	0.367
knickers	0.367
garnisun	0.367
dogma	0.367
mikroskop	0.367
senat	0.367
nestle	0.367
lauk lumba-lumba	0.367
marine	0.367
sungsum	0.367
nawar	0.367
bursary	0.367
kosmopolitan	0.367
juru jabel	0.367
geulis	0.367
ngabareuhan	0.367
superstar	0.367
tahta	0.367
homoseks	0.367
padoman	0.367
semprani	0.367
periodicity	0.367
hejo	0.359
eulogium	0.359
phalanx	0.359
duit	0.359
mortgagee	0.359
roadster	0.359
gampang dinarajang	0.359
lettered	0.359
kaayaan	0.359
boomerang	0.359
bencong	0.359
promo	0.359
nelepon	0.359
Maxim	0.359
spatbor	0.359
luntur	0.359
Stark	0.359
footing	0.359
tari	0.359
nyarankeun	0.352
crescendo	0.352
bankir	0.352
rave	0.352
nunjukkeun	0.352
mere sora	0.352
laser	0.352
font	0.352
administrasi	0.352
anjing laut	0.352
taktik	0.352
sekering	0.352
axiomatic	0.352
pokrol	0.352
keprok	0.344
proviso	0.344
Dame	0.344
tempat kaulinan	0.344
raramean	0.344
mumbul	0.344
euweuh beakna	0.344
purr	0.344
tempat	0.344
babu	0.344
renda	0.344
bodas	0.344
nimbang	0.344
semen	0.336
hal nu nyieun undang-undang	0.336
Carol	0.336
repute	0.336
lensa	0.336
taktak	0.336
kadaharan	0.336
county	0.336
opera	0.336
estimasi	0.336
sumpah	0.328
koperasi	0.328
canons	0.328
gauging	0.328
teori	0.328
zeal	0.328
make	0.328
eksekusi	0.328
resmi	0.320
rod	0.320
jalan aspal	0.320
topi	0.320
proxy	0.320
heyday	0.320
girder	0.320
disposed	0.320
hal parabot hiasan di jero	0.320
ngeusian	0.320
clerical	0.320
daging sapi ngora	0.312
Smith	0.312
pel	0.312
prophylactic	0.312
spaniel	0.312
spa	0.312
gubernatorial	0.312
sundial	0.305
termometer	0.305
awewe nu ngalalajoaneun	0.305
anggepan	0.305
patapa	0.305
ngingetkeun	0.305
ngabeda-beda	0.305
ngolo-ngolo	0.297
lawanan	0.297
balanja	0.297
panitik	0.297
ararateul	0.297
pith	0.297
pangsi	0.297
congressman	0.297
levee	0.297
tarawangsa	0.297
pedet	0.289
zest	0.289
mesin	0.289
chicane	0.289
owing	0.289
beurat	0.289
bangkrut	0.289
flirt	0.281
bigal	0.281
pasrah	0.281
fiesta	0.281
gampang katipu	0.281
denying	0.281
selebritis	0.273
Chubby	0.273
éjakulasi	0.273
konggres	0.273
indent	0.273
sunda	0.273
autis	0.273
nalukkeun	0.273
sappy	0.273
antifungal	0.266
mode	0.266
Khan	0.266
kalemahan	0.266
truk	0.266
wani	0.258
puff	0.258
dielehkeun	0.258
tukang akrobat	0.258
zealous	0.258
rasiah	0.250
protÃ	0.250
kanalangsaan	0.250
fabrikasi	0.250
birokrasi	0.250
panolakan	0.242
halangan	0.242
padagang	0.242
flange	0.242
gusset	0.234
wot	0.234
kapaitan	0.234
hinaan	0.234
nyusahkeun	0.234
dahsyat	0.227
asa-asa	0.227
thrift	0.227
nolak	0.227
pitenah	0.219
chuckle	0.219
sirik	0.219
erotis	0.219
sensor	0.211
sneaking	0.211
nampik	0.211
pawn	0.211
moat	0.203
deceiving	0.203
cangcaya	0.203
putus harepan	0.203
coax	0.203
pry	0.195
dubious	0.195
katimburu	0.188
nyangkal	0.180
mislead	0.180
meupeuskeun	0.172
mamang	0.172
nu mikaresep pisan	0.172
-usulna teu jelas	0.172
unaccountable	0.172
bathil	0.164
buronan	0.141
pipisahan	0.133
eupan	0.133
bangsat	0.117
